40,Color [A=255, R=255, G=206, B=31]
1054200,Color [A=255, R=0, G=0, B=0]
1064600,Color [A=255, R=255, G=255, B=255]
1064640,Color [A=255, R=0, G=0, B=0]
1068960,Color [A=255, R=255, G=255, B=255]
1069000,Color [A=255, R=0, G=0, B=0]
1078520,Color [A=255, R=255, G=255, B=255]
1078560,Color [A=255, R=0, G=0, B=0]
1080400,Color [A=255, R=255, G=255, B=255]
1080440,Color [A=255, R=0, G=0, B=0]
1082720,Color [A=255, R=255, G=255, B=255]
1082760,Color [A=255, R=0, G=0, B=0]
1091400,Color [A=255, R=255, G=255, B=255]
1091440,Color [A=255, R=0, G=0, B=0]
1092280,Color [A=255, R=255, G=255, B=255]
1092320,Color [A=255, R=0, G=0, B=0]
1104320,Color [A=255, R=255, G=255, B=255]
1104360,Color [A=255, R=0, G=0, B=0]
1114480,Color [A=255, R=255, G=255, B=255]
1114520,Color [A=255, R=0, G=0, B=0]
1116160,Color [A=255, R=255, G=255, B=255]
1116200,Color [A=255, R=0, G=0, B=0]
1124200,Color [A=255, R=255, G=255, B=255]
1124240,Color [A=255, R=0, G=0, B=0]
1146920,Color [A=255, R=255, G=255, B=255]
1146960,Color [A=255, R=0, G=0, B=0]
1153120,Color [A=255, R=255, G=255, B=255]
1153160,Color [A=255, R=0, G=0, B=0]
1163200,Color [A=255, R=255, G=255, B=255]
1163240,Color [A=255, R=0, G=0, B=0]
1181800,Color [A=255, R=255, G=255, B=255]
1181840,Color [A=255, R=0, G=0, B=0]
1211640,Color [A=255, R=255, G=255, B=255]
1211680,Color [A=255, R=0, G=0, B=0]
1213560,Color [A=255, R=255, G=255, B=255]
1213600,Color [A=255, R=0, G=0, B=0]
1220000,Color [A=255, R=255, G=255, B=255]
1220040,Color [A=255, R=0, G=0, B=0]
1228240,Color [A=255, R=255, G=255, B=255]
1228280,Color [A=255, R=0, G=0, B=0]
1240320,Color [A=255, R=255, G=255, B=255]
1240360,Color [A=255, R=0, G=0, B=0]
1260400,Color [A=255, R=255, G=255, B=255]
1260440,Color [A=255, R=0, G=0, B=0]
1263200,Color [A=255, R=255, G=255, B=255]
1263240,Color [A=255, R=0, G=0, B=0]
1266040,Color [A=255, R=255, G=255, B=255]
1266120,Color [A=255, R=0, G=0, B=0]
1272520,Color [A=255, R=255, G=255, B=255]
1272560,Color [A=255, R=0, G=0, B=0]
1282960,Color [A=255, R=255, G=255, B=255]
1283000,Color [A=255, R=0, G=0, B=0]
1286120,Color [A=255, R=255, G=255, B=255]
1286160,Color [A=255, R=0, G=0, B=0]
1293160,Color [A=255, R=255, G=255, B=255]
1293200,Color [A=255, R=0, G=0, B=0]
1299000,Color [A=255, R=255, G=255, B=255]
1299040,Color [A=255, R=0, G=0, B=0]
1299640,Color [A=255, R=255, G=255, B=255]
1299680,Color [A=255, R=0, G=0, B=0]
1300000,Color [A=255, R=255, G=255, B=255]
1300040,Color [A=255, R=0, G=0, B=0]
1312520,Color [A=255, R=255, G=255, B=255]
1312560,Color [A=255, R=0, G=0, B=0]
1316560,Color [A=255, R=255, G=255, B=255]
1316640,Color [A=255, R=0, G=0, B=0]
1322920,Color [A=255, R=255, G=255, B=255]
1322960,Color [A=255, R=0, G=0, B=0]
1330440,Color [A=255, R=255, G=255, B=255]
1330480,Color [A=255, R=0, G=0, B=0]
1334920,Color [A=255, R=255, G=255, B=255]
1334960,Color [A=255, R=0, G=0, B=0]
1337320,Color [A=255, R=255, G=255, B=255]
1337360,Color [A=255, R=0, G=0, B=0]
1344960,Color [A=255, R=255, G=255, B=255]
1345000,Color [A=255, R=0, G=0, B=0]
1345160,Color [A=255, R=255, G=255, B=255]
1345200,Color [A=255, R=0, G=0, B=0]
1352680,Color [A=255, R=255, G=255, B=255]
1352720,Color [A=255, R=0, G=0, B=0]
1363840,Color [A=255, R=255, G=255, B=255]
1363880,Color [A=255, R=0, G=0, B=0]
1379120,Color [A=255, R=255, G=255, B=255]
1379160,Color [A=255, R=0, G=0, B=0]
1382720,Color [A=255, R=255, G=255, B=255]
1382760,Color [A=255, R=0, G=0, B=0]
1385240,Color [A=255, R=255, G=255, B=255]
1385280,Color [A=255, R=0, G=0, B=0]
1395520,Color [A=255, R=255, G=255, B=255]
1395560,Color [A=255, R=0, G=0, B=0]
1398760,Color [A=255, R=255, G=255, B=255]
1398800,Color [A=255, R=0, G=0, B=0]
1403800,Color [A=255, R=255, G=255, B=255]
1403840,Color [A=255, R=0, G=0, B=0]
1417560,Color [A=255, R=255, G=255, B=255]
1417600,Color [A=255, R=0, G=0, B=0]
1420400,Color [A=255, R=255, G=255, B=255]
1420440,Color [A=255, R=0, G=0, B=0]
1424160,Color [A=255, R=255, G=255, B=255]
1424360,Color [A=255, R=0, G=0, B=0]
1424400,Color [A=255, R=255, G=255, B=255]
1424600,Color [A=255, R=0, G=0, B=0]
1425400,Color [A=255, R=255, G=255, B=255]
1425440,Color [A=255, R=0, G=0, B=0]
1425560,Color [A=255, R=255, G=255, B=255]
1425680,Color [A=255, R=0, G=0, B=0]
1425720,Color [A=255, R=255, G=255, B=255]
1425760,Color [A=255, R=0, G=0, B=0]
1426000,Color [A=255, R=255, G=255, B=255]
1426040,Color [A=255, R=0, G=0, B=0]
1426680,Color [A=255, R=255, G=255, B=255]
1426720,Color [A=255, R=0, G=0, B=0]
1426800,Color [A=255, R=255, G=255, B=255]
1426840,Color [A=255, R=0, G=0, B=0]
1426920,Color [A=255, R=255, G=255, B=255]
1426960,Color [A=255, R=0, G=0, B=0]
1427240,Color [A=255, R=255, G=255, B=255]
1427280,Color [A=255, R=0, G=0, B=0]
1427320,Color [A=255, R=255, G=255, B=255]
1427360,Color [A=255, R=0, G=0, B=0]
1427440,Color [A=255, R=255, G=255, B=255]
1427480,Color [A=255, R=0, G=0, B=0]
1427600,Color [A=255, R=255, G=255, B=255]
1427680,Color [A=255, R=0, G=0, B=0]
1428320,Color [A=255, R=255, G=255, B=255]
1428360,Color [A=255, R=0, G=0, B=0]
1428600,Color [A=255, R=255, G=255, B=255]
1428640,Color [A=255, R=0, G=0, B=0]
1429000,Color [A=255, R=255, G=255, B=255]
1429040,Color [A=255, R=0, G=0, B=0]
1429080,Color [A=255, R=255, G=255, B=255]
1429120,Color [A=255, R=0, G=0, B=0]
1429160,Color [A=255, R=255, G=255, B=255]
1429200,Color [A=255, R=0, G=0, B=0]
1429320,Color [A=255, R=255, G=255, B=255]
1429360,Color [A=255, R=0, G=0, B=0]
1429640,Color [A=255, R=255, G=255, B=255]
1429680,Color [A=255, R=0, G=0, B=0]
1430040,Color [A=255, R=255, G=255, B=255]
1430080,Color [A=255, R=0, G=0, B=0]
1430120,Color [A=255, R=255, G=255, B=255]
1430160,Color [A=255, R=0, G=0, B=0]
1430280,Color [A=255, R=255, G=255, B=255]
1430360,Color [A=255, R=0, G=0, B=0]
1430440,Color [A=255, R=255, G=255, B=255]
1430520,Color [A=255, R=0, G=0, B=0]
1430560,Color [A=255, R=255, G=255, B=255]
1430600,Color [A=255, R=0, G=0, B=0]
1430640,Color [A=255, R=255, G=255, B=255]
1430680,Color [A=255, R=0, G=0, B=0]
1430760,Color [A=255, R=255, G=255, B=255]
1430840,Color [A=255, R=0, G=0, B=0]
1430920,Color [A=255, R=255, G=255, B=255]
1431000,Color [A=255, R=0, G=0, B=0]
1431040,Color [A=255, R=255, G=255, B=255]
1431080,Color [A=255, R=0, G=0, B=0]
1431240,Color [A=255, R=255, G=255, B=255]
1431280,Color [A=255, R=0, G=0, B=0]
1431600,Color [A=255, R=255, G=255, B=255]
1431680,Color [A=255, R=0, G=0, B=0]
1432320,Color [A=255, R=255, G=255, B=255]
1432360,Color [A=255, R=0, G=0, B=0]
1432440,Color [A=255, R=255, G=255, B=255]
1432480,Color [A=255, R=0, G=0, B=0]
1432560,Color [A=255, R=255, G=255, B=255]
1432640,Color [A=255, R=0, G=0, B=0]
1432840,Color [A=255, R=255, G=255, B=255]
1432880,Color [A=255, R=0, G=0, B=0]
1433080,Color [A=255, R=255, G=255, B=255]
1433160,Color [A=255, R=0, G=0, B=0]
1433640,Color [A=255, R=255, G=255, B=255]
1433680,Color [A=255, R=0, G=0, B=0]
1433720,Color [A=255, R=255, G=255, B=255]
1433760,Color [A=255, R=0, G=0, B=0]
1433800,Color [A=255, R=255, G=255, B=255]
1434040,Color [A=255, R=0, G=0, B=0]
1434080,Color [A=255, R=255, G=255, B=255]
1434160,Color [A=255, R=0, G=0, B=0]
1434280,Color [A=255, R=255, G=255, B=255]
1434320,Color [A=255, R=0, G=0, B=0]
1434360,Color [A=255, R=255, G=255, B=255]
1434400,Color [A=255, R=0, G=0, B=0]
1434760,Color [A=255, R=255, G=255, B=255]
1434840,Color [A=255, R=0, G=0, B=0]
1435000,Color [A=255, R=255, G=255, B=255]
1435040,Color [A=255, R=0, G=0, B=0]
1435120,Color [A=255, R=255, G=255, B=255]
1435160,Color [A=255, R=0, G=0, B=0]
1435240,Color [A=255, R=255, G=255, B=255]
1435280,Color [A=255, R=0, G=0, B=0]
1435360,Color [A=255, R=255, G=255, B=255]
1435480,Color [A=255, R=0, G=0, B=0]
1436040,Color [A=255, R=255, G=255, B=255]
1436120,Color [A=255, R=0, G=0, B=0]
1436560,Color [A=255, R=255, G=255, B=255]
1436600,Color [A=255, R=0, G=0, B=0]
1436720,Color [A=255, R=255, G=255, B=255]
1436760,Color [A=255, R=0, G=0, B=0]
1437040,Color [A=255, R=255, G=255, B=255]
1437080,Color [A=255, R=0, G=0, B=0]
1437160,Color [A=255, R=255, G=255, B=255]
1437240,Color [A=255, R=0, G=0, B=0]
1437480,Color [A=255, R=255, G=255, B=255]
1437520,Color [A=255, R=0, G=0, B=0]
1437680,Color [A=255, R=255, G=255, B=255]
1437720,Color [A=255, R=0, G=0, B=0]
1437760,Color [A=255, R=255, G=255, B=255]
1437800,Color [A=255, R=0, G=0, B=0]
1438000,Color [A=255, R=255, G=255, B=255]
1438040,Color [A=255, R=0, G=0, B=0]
1438200,Color [A=255, R=255, G=255, B=255]
1438280,Color [A=255, R=0, G=0, B=0]
1438520,Color [A=255, R=255, G=255, B=255]
1438600,Color [A=255, R=0, G=0, B=0]
1439080,Color [A=255, R=255, G=255, B=255]
1439120,Color [A=255, R=0, G=0, B=0]
1439320,Color [A=255, R=255, G=255, B=255]
1439360,Color [A=255, R=0, G=0, B=0]
1439640,Color [A=255, R=255, G=255, B=255]
1439680,Color [A=255, R=0, G=0, B=0]
1439920,Color [A=255, R=255, G=255, B=255]
1439960,Color [A=255, R=0, G=0, B=0]
1440120,Color [A=255, R=255, G=255, B=255]
1440200,Color [A=255, R=0, G=0, B=0]
1440520,Color [A=255, R=255, G=255, B=255]
1440600,Color [A=255, R=0, G=0, B=0]
1440640,Color [A=255, R=255, G=255, B=255]
1440680,Color [A=255, R=0, G=0, B=0]
1440960,Color [A=255, R=255, G=255, B=255]
1441000,Color [A=255, R=0, G=0, B=0]
1441200,Color [A=255, R=255, G=255, B=255]
1441280,Color [A=255, R=0, G=0, B=0]
1441440,Color [A=255, R=255, G=255, B=255]
1441480,Color [A=255, R=0, G=0, B=0]
1441640,Color [A=255, R=255, G=255, B=255]
1441720,Color [A=255, R=0, G=0, B=0]
1442120,Color [A=255, R=255, G=255, B=255]
1442200,Color [A=255, R=0, G=0, B=0]
1442360,Color [A=255, R=255, G=255, B=255]
1442400,Color [A=255, R=0, G=0, B=0]
1442480,Color [A=255, R=255, G=255, B=255]
1442520,Color [A=255, R=0, G=0, B=0]
1442600,Color [A=255, R=255, G=255, B=255]
1442640,Color [A=255, R=0, G=0, B=0]
1442720,Color [A=255, R=255, G=255, B=255]
1442840,Color [A=255, R=0, G=0, B=0]
1443320,Color [A=255, R=255, G=255, B=255]
1443360,Color [A=255, R=0, G=0, B=0]
1443400,Color [A=255, R=255, G=255, B=255]
1443480,Color [A=255, R=0, G=0, B=0]
1443760,Color [A=255, R=255, G=255, B=255]
1443840,Color [A=255, R=0, G=0, B=0]
1444160,Color [A=255, R=255, G=255, B=255]
1444240,Color [A=255, R=0, G=0, B=0]
1444600,Color [A=255, R=255, G=255, B=255]
1444640,Color [A=255, R=0, G=0, B=0]
1444840,Color [A=255, R=255, G=255, B=255]
1444880,Color [A=255, R=0, G=0, B=0]
1444960,Color [A=255, R=255, G=255, B=255]
1445000,Color [A=255, R=0, G=0, B=0]
1445200,Color [A=255, R=255, G=255, B=255]
1445240,Color [A=255, R=0, G=0, B=0]
1445640,Color [A=255, R=255, G=255, B=255]
1445720,Color [A=255, R=0, G=0, B=0]
1445920,Color [A=255, R=255, G=255, B=255]
1445960,Color [A=255, R=0, G=0, B=0]
1446080,Color [A=255, R=255, G=255, B=255]
1446160,Color [A=255, R=0, G=0, B=0]
1446320,Color [A=255, R=255, G=255, B=255]
1446360,Color [A=255, R=0, G=0, B=0]
1446640,Color [A=255, R=255, G=255, B=255]
1446680,Color [A=255, R=0, G=0, B=0]
1446880,Color [A=255, R=255, G=255, B=255]
1446920,Color [A=255, R=0, G=0, B=0]
1447120,Color [A=255, R=255, G=255, B=255]
1447160,Color [A=255, R=0, G=0, B=0]
1447320,Color [A=255, R=255, G=255, B=255]
1447360,Color [A=255, R=0, G=0, B=0]
1448120,Color [A=255, R=255, G=255, B=255]
1448160,Color [A=255, R=0, G=0, B=0]
1449800,Color [A=255, R=255, G=255, B=255]
1449840,Color [A=255, R=0, G=0, B=0]
1450000,Color [A=255, R=255, G=255, B=255]
1450040,Color [A=255, R=0, G=0, B=0]
1450200,Color [A=255, R=255, G=255, B=255]
1450280,Color [A=255, R=0, G=0, B=0]
1450440,Color [A=255, R=255, G=255, B=255]
1450480,Color [A=255, R=0, G=0, B=0]
1450720,Color [A=255, R=255, G=255, B=255]
1450760,Color [A=255, R=0, G=0, B=0]
1450920,Color [A=255, R=255, G=255, B=255]
1451000,Color [A=255, R=0, G=0, B=0]
1451360,Color [A=255, R=255, G=255, B=255]
1451400,Color [A=255, R=0, G=0, B=0]
1451440,Color [A=255, R=255, G=255, B=255]
1451480,Color [A=255, R=0, G=0, B=0]
1451680,Color [A=255, R=255, G=255, B=255]
1451720,Color [A=255, R=0, G=0, B=0]
1451880,Color [A=255, R=255, G=255, B=255]
1451960,Color [A=255, R=0, G=0, B=0]
1452400,Color [A=255, R=255, G=255, B=255]
1452480,Color [A=255, R=0, G=0, B=0]
1452800,Color [A=255, R=255, G=255, B=255]
1452840,Color [A=255, R=0, G=0, B=0]
1453120,Color [A=255, R=255, G=255, B=255]
1453160,Color [A=255, R=0, G=0, B=0]
1453920,Color [A=255, R=255, G=255, B=255]
1453960,Color [A=255, R=0, G=0, B=0]
1454000,Color [A=255, R=255, G=255, B=255]
1454080,Color [A=255, R=0, G=0, B=0]
1454240,Color [A=255, R=255, G=255, B=255]
1454280,Color [A=255, R=0, G=0, B=0]
1454680,Color [A=255, R=255, G=255, B=255]
1454720,Color [A=255, R=0, G=0, B=0]
1455520,Color [A=255, R=255, G=255, B=255]
1455600,Color [A=255, R=0, G=0, B=0]
1455680,Color [A=255, R=255, G=255, B=255]
1455720,Color [A=255, R=0, G=0, B=0]
1456320,Color [A=255, R=255, G=255, B=255]
1456360,Color [A=255, R=0, G=0, B=0]
1456480,Color [A=255, R=255, G=255, B=255]
1456520,Color [A=255, R=0, G=0, B=0]
1456720,Color [A=255, R=255, G=255, B=255]
1456760,Color [A=255, R=0, G=0, B=0]
1457080,Color [A=255, R=255, G=255, B=255]
1457120,Color [A=255, R=0, G=0, B=0]
1458040,Color [A=255, R=255, G=255, B=255]
1458120,Color [A=255, R=0, G=0, B=0]
1458160,Color [A=255, R=255, G=255, B=255]
1458200,Color [A=255, R=0, G=0, B=0]
1458280,Color [A=255, R=255, G=255, B=255]
1458320,Color [A=255, R=0, G=0, B=0]
1458640,Color [A=255, R=255, G=255, B=255]
1458680,Color [A=255, R=0, G=0, B=0]
1458880,Color [A=255, R=255, G=255, B=255]
1458920,Color [A=255, R=0, G=0, B=0]
1459240,Color [A=255, R=255, G=255, B=255]
1459280,Color [A=255, R=0, G=0, B=0]
1459400,Color [A=255, R=255, G=255, B=255]
1459520,Color [A=255, R=0, G=0, B=0]
1459560,Color [A=255, R=255, G=255, B=255]
1459640,Color [A=255, R=0, G=0, B=0]
1459760,Color [A=255, R=255, G=255, B=255]
1459800,Color [A=255, R=0, G=0, B=0]
1459840,Color [A=255, R=255, G=255, B=255]
1459880,Color [A=255, R=0, G=0, B=0]
1459960,Color [A=255, R=255, G=255, B=255]
1460040,Color [A=255, R=0, G=0, B=0]
1460120,Color [A=255, R=255, G=255, B=255]
1460200,Color [A=255, R=0, G=0, B=0]
1460240,Color [A=255, R=255, G=255, B=255]
1460280,Color [A=255, R=0, G=0, B=0]
1460480,Color [A=255, R=255, G=255, B=255]
1460520,Color [A=255, R=0, G=0, B=0]
1460720,Color [A=255, R=255, G=255, B=255]
1460760,Color [A=255, R=0, G=0, B=0]
1460800,Color [A=255, R=255, G=255, B=255]
1460880,Color [A=255, R=0, G=0, B=0]
1460960,Color [A=255, R=255, G=255, B=255]
1461040,Color [A=255, R=0, G=0, B=0]
1461120,Color [A=255, R=255, G=255, B=255]
1461160,Color [A=255, R=0, G=0, B=0]
1461440,Color [A=255, R=255, G=255, B=255]
1461480,Color [A=255, R=0, G=0, B=0]
1461560,Color [A=255, R=255, G=255, B=255]
1461600,Color [A=255, R=0, G=0, B=0]
1461680,Color [A=255, R=255, G=255, B=255]
1461720,Color [A=255, R=0, G=0, B=0]
1461960,Color [A=255, R=255, G=255, B=255]
1462000,Color [A=255, R=0, G=0, B=0]
1462200,Color [A=255, R=255, G=255, B=255]
1462240,Color [A=255, R=0, G=0, B=0]
1462440,Color [A=255, R=255, G=255, B=255]
1462480,Color [A=255, R=0, G=0, B=0]
1462520,Color [A=255, R=255, G=255, B=255]
1462560,Color [A=255, R=0, G=0, B=0]
1462640,Color [A=255, R=255, G=255, B=255]
1462680,Color [A=255, R=0, G=0, B=0]
1463080,Color [A=255, R=255, G=255, B=255]
1463200,Color [A=255, R=0, G=0, B=0]
1463400,Color [A=255, R=255, G=255, B=255]
1463440,Color [A=255, R=0, G=0, B=0]
1463520,Color [A=255, R=255, G=255, B=255]
1463560,Color [A=255, R=0, G=0, B=0]
1464200,Color [A=255, R=255, G=255, B=255]
1464240,Color [A=255, R=0, G=0, B=0]
1464600,Color [A=255, R=255, G=255, B=255]
1464640,Color [A=255, R=0, G=0, B=0]
1464720,Color [A=255, R=255, G=255, B=255]
1464760,Color [A=255, R=0, G=0, B=0]
1464840,Color [A=255, R=255, G=255, B=255]
1464880,Color [A=255, R=0, G=0, B=0]
1465040,Color [A=255, R=255, G=255, B=255]
1465080,Color [A=255, R=0, G=0, B=0]
1465360,Color [A=255, R=255, G=255, B=255]
1465480,Color [A=255, R=0, G=0, B=0]
1466200,Color [A=255, R=255, G=255, B=255]
1466240,Color [A=255, R=0, G=0, B=0]
1466480,Color [A=255, R=255, G=255, B=255]
1466520,Color [A=255, R=0, G=0, B=0]
1466880,Color [A=255, R=255, G=255, B=255]
1466920,Color [A=255, R=0, G=0, B=0]
1467000,Color [A=255, R=255, G=255, B=255]
1467080,Color [A=255, R=0, G=0, B=0]
1467240,Color [A=255, R=255, G=255, B=255]
1467360,Color [A=255, R=0, G=0, B=0]
1467440,Color [A=255, R=255, G=255, B=255]
1467480,Color [A=255, R=0, G=0, B=0]
1467760,Color [A=255, R=255, G=255, B=255]
1467800,Color [A=255, R=0, G=0, B=0]
1468040,Color [A=255, R=255, G=255, B=255]
1468080,Color [A=255, R=0, G=0, B=0]
1468240,Color [A=255, R=255, G=255, B=255]
1468280,Color [A=255, R=0, G=0, B=0]
1468520,Color [A=255, R=255, G=255, B=255]
1468560,Color [A=255, R=0, G=0, B=0]
1468760,Color [A=255, R=255, G=255, B=255]
1468800,Color [A=255, R=0, G=0, B=0]
1469040,Color [A=255, R=255, G=255, B=255]
1469080,Color [A=255, R=0, G=0, B=0]
1469120,Color [A=255, R=255, G=255, B=255]
1469240,Color [A=255, R=0, G=0, B=0]
1469320,Color [A=255, R=255, G=255, B=255]
1469360,Color [A=255, R=0, G=0, B=0]
1469600,Color [A=255, R=255, G=255, B=255]
1469640,Color [A=255, R=0, G=0, B=0]
1469680,Color [A=255, R=255, G=255, B=255]
1469800,Color [A=255, R=0, G=0, B=0]
1470000,Color [A=255, R=255, G=255, B=255]
1470040,Color [A=255, R=0, G=0, B=0]
1470320,Color [A=255, R=255, G=255, B=255]
1470360,Color [A=255, R=0, G=0, B=0]
1470880,Color [A=255, R=255, G=255, B=255]
1470920,Color [A=255, R=0, G=0, B=0]
1470960,Color [A=255, R=255, G=255, B=255]
1471000,Color [A=255, R=0, G=0, B=0]
1471040,Color [A=255, R=255, G=255, B=255]
1471080,Color [A=255, R=0, G=0, B=0]
1471160,Color [A=255, R=255, G=255, B=255]
1471200,Color [A=255, R=0, G=0, B=0]
1471280,Color [A=255, R=255, G=255, B=255]
1471320,Color [A=255, R=0, G=0, B=0]
1471800,Color [A=255, R=255, G=255, B=255]
1471840,Color [A=255, R=0, G=0, B=0]
1472120,Color [A=255, R=255, G=255, B=255]
1472160,Color [A=255, R=0, G=0, B=0]
1472560,Color [A=255, R=255, G=255, B=255]
1472600,Color [A=255, R=0, G=0, B=0]
1472680,Color [A=255, R=255, G=255, B=255]
1472720,Color [A=255, R=0, G=0, B=0]
1473040,Color [A=255, R=255, G=255, B=255]
1473080,Color [A=255, R=0, G=0, B=0]
1473120,Color [A=255, R=255, G=255, B=255]
1473160,Color [A=255, R=0, G=0, B=0]
1473480,Color [A=255, R=255, G=255, B=255]
1473520,Color [A=255, R=0, G=0, B=0]
1473560,Color [A=255, R=255, G=255, B=255]
1473600,Color [A=255, R=0, G=0, B=0]
1473800,Color [A=255, R=255, G=255, B=255]
1473840,Color [A=255, R=0, G=0, B=0]
1474200,Color [A=255, R=255, G=255, B=255]
1474240,Color [A=255, R=0, G=0, B=0]
1474320,Color [A=255, R=255, G=255, B=255]
1474400,Color [A=255, R=0, G=0, B=0]
1474560,Color [A=255, R=255, G=255, B=255]
1474600,Color [A=255, R=0, G=0, B=0]
1474880,Color [A=255, R=255, G=255, B=255]
1474960,Color [A=255, R=0, G=0, B=0]
1475000,Color [A=255, R=255, G=255, B=255]
1475040,Color [A=255, R=0, G=0, B=0]
1475120,Color [A=255, R=255, G=255, B=255]
1475160,Color [A=255, R=0, G=0, B=0]
1475240,Color [A=255, R=255, G=255, B=255]
1475320,Color [A=255, R=0, G=0, B=0]
1475800,Color [A=255, R=255, G=255, B=255]
1475840,Color [A=255, R=0, G=0, B=0]
1476080,Color [A=255, R=255, G=255, B=255]
1476160,Color [A=255, R=0, G=0, B=0]
1476320,Color [A=255, R=255, G=255, B=255]
1476360,Color [A=255, R=0, G=0, B=0]
1477200,Color [A=255, R=255, G=255, B=255]
1477240,Color [A=255, R=0, G=0, B=0]
1477280,Color [A=255, R=255, G=255, B=255]
1477320,Color [A=255, R=0, G=0, B=0]
1477640,Color [A=255, R=255, G=255, B=255]
1477680,Color [A=255, R=0, G=0, B=0]
1477800,Color [A=255, R=255, G=255, B=255]
1477840,Color [A=255, R=0, G=0, B=0]
1477920,Color [A=255, R=255, G=255, B=255]
1478000,Color [A=255, R=0, G=0, B=0]
1478520,Color [A=255, R=255, G=255, B=255]
1478560,Color [A=255, R=0, G=0, B=0]
1478800,Color [A=255, R=255, G=255, B=255]
1478840,Color [A=255, R=0, G=0, B=0]
1478880,Color [A=255, R=255, G=255, B=255]
1478960,Color [A=255, R=0, G=0, B=0]
1479120,Color [A=255, R=255, G=255, B=255]
1479160,Color [A=255, R=0, G=0, B=0]
1479240,Color [A=255, R=255, G=255, B=255]
1479280,Color [A=255, R=0, G=0, B=0]
1479800,Color [A=255, R=255, G=255, B=255]
1479840,Color [A=255, R=0, G=0, B=0]
1479880,Color [A=255, R=255, G=255, B=255]
1479920,Color [A=255, R=0, G=0, B=0]
1480240,Color [A=255, R=255, G=255, B=255]
1480280,Color [A=255, R=0, G=0, B=0]
1480400,Color [A=255, R=255, G=255, B=255]
1480440,Color [A=255, R=0, G=0, B=0]
1480520,Color [A=255, R=255, G=255, B=255]
1480600,Color [A=255, R=0, G=0, B=0]
1480800,Color [A=255, R=255, G=255, B=255]
1480840,Color [A=255, R=0, G=0, B=0]
1481360,Color [A=255, R=255, G=255, B=255]
1481400,Color [A=255, R=0, G=0, B=0]
1481520,Color [A=255, R=255, G=255, B=255]
1481600,Color [A=255, R=0, G=0, B=0]
1481720,Color [A=255, R=255, G=255, B=255]
1481800,Color [A=255, R=0, G=0, B=0]
1481920,Color [A=255, R=255, G=255, B=255]
1481960,Color [A=255, R=0, G=0, B=0]
1482160,Color [A=255, R=255, G=255, B=255]
1482200,Color [A=255, R=0, G=0, B=0]
1482440,Color [A=255, R=255, G=255, B=255]
1482480,Color [A=255, R=0, G=0, B=0]
1482680,Color [A=255, R=255, G=255, B=255]
1482720,Color [A=255, R=0, G=0, B=0]
1482800,Color [A=255, R=255, G=255, B=255]
1482880,Color [A=255, R=0, G=0, B=0]
1483280,Color [A=255, R=255, G=255, B=255]
1483320,Color [A=255, R=0, G=0, B=0]
1483360,Color [A=255, R=255, G=255, B=255]
1483400,Color [A=255, R=0, G=0, B=0]
1483480,Color [A=255, R=255, G=255, B=255]
1483520,Color [A=255, R=0, G=0, B=0]
1483640,Color [A=255, R=255, G=255, B=255]
1483680,Color [A=255, R=0, G=0, B=0]
1483880,Color [A=255, R=255, G=255, B=255]
1484000,Color [A=255, R=0, G=0, B=0]
1484480,Color [A=255, R=255, G=255, B=255]
1484520,Color [A=255, R=0, G=0, B=0]
1484720,Color [A=255, R=255, G=255, B=255]
1484760,Color [A=255, R=0, G=0, B=0]
1484840,Color [A=255, R=255, G=255, B=255]
1484920,Color [A=255, R=0, G=0, B=0]
1485160,Color [A=255, R=255, G=255, B=255]
1485200,Color [A=255, R=0, G=0, B=0]
1485480,Color [A=255, R=255, G=255, B=255]
1485520,Color [A=255, R=0, G=0, B=0]
1485920,Color [A=255, R=255, G=255, B=255]
1485960,Color [A=255, R=0, G=0, B=0]
1486040,Color [A=255, R=255, G=255, B=255]
1486080,Color [A=255, R=0, G=0, B=0]
1486280,Color [A=255, R=255, G=255, B=255]
1486320,Color [A=255, R=0, G=0, B=0]
1486440,Color [A=255, R=255, G=255, B=255]
1486480,Color [A=255, R=0, G=0, B=0]
1487160,Color [A=255, R=255, G=255, B=255]
1487200,Color [A=255, R=0, G=0, B=0]
1487480,Color [A=255, R=255, G=255, B=255]
1487520,Color [A=255, R=0, G=0, B=0]
1487800,Color [A=255, R=255, G=255, B=255]
1487840,Color [A=255, R=0, G=0, B=0]
1488240,Color [A=255, R=255, G=255, B=255]
1488280,Color [A=255, R=0, G=0, B=0]
1488360,Color [A=255, R=255, G=255, B=255]
1488400,Color [A=255, R=0, G=0, B=0]
1488640,Color [A=255, R=255, G=255, B=255]
1488680,Color [A=255, R=0, G=0, B=0]
1488880,Color [A=255, R=255, G=255, B=255]
1488960,Color [A=255, R=0, G=0, B=0]
1489000,Color [A=255, R=255, G=255, B=255]
1489040,Color [A=255, R=0, G=0, B=0]
1489080,Color [A=255, R=255, G=255, B=255]
1489120,Color [A=255, R=0, G=0, B=0]
1489720,Color [A=255, R=255, G=255, B=255]
1489760,Color [A=255, R=0, G=0, B=0]
1490000,Color [A=255, R=255, G=255, B=255]
1490080,Color [A=255, R=0, G=0, B=0]
1490320,Color [A=255, R=255, G=255, B=255]
1490360,Color [A=255, R=0, G=0, B=0]
1490720,Color [A=255, R=255, G=255, B=255]
1490760,Color [A=255, R=0, G=0, B=0]
1491040,Color [A=255, R=255, G=255, B=255]
