40,Color [A=255, R=255, G=206, B=31]
1606680,Color [A=255, R=0, G=0, B=0]
1607040,Color [A=255, R=255, G=255, B=255]
1607080,Color [A=255, R=0, G=0, B=0]
1607200,Color [A=255, R=255, G=255, B=255]
1607240,Color [A=255, R=0, G=0, B=0]
1608040,Color [A=255, R=255, G=255, B=255]
1608080,Color [A=255, R=0, G=0, B=0]
1609160,Color [A=255, R=255, G=255, B=255]
1609200,Color [A=255, R=0, G=0, B=0]
1609440,Color [A=255, R=255, G=255, B=255]
1609480,Color [A=255, R=0, G=0, B=0]
1610520,Color [A=255, R=255, G=255, B=255]
1610560,Color [A=255, R=0, G=0, B=0]
1611040,Color [A=255, R=255, G=255, B=255]
1611080,Color [A=255, R=0, G=0, B=0]
1611760,Color [A=255, R=255, G=255, B=255]
1611800,Color [A=255, R=0, G=0, B=0]
1612600,Color [A=255, R=255, G=255, B=255]
1612640,Color [A=255, R=0, G=0, B=0]
1613240,Color [A=255, R=255, G=255, B=255]
1613280,Color [A=255, R=0, G=0, B=0]
1678800,Color [A=255, R=255, G=255, B=255]
1744320,Color [A=255, R=255, G=255, B=255]
1770080,Color [A=255, R=255, G=255, B=255]
1770120,Color [A=255, R=0, G=0, B=0]
1770280,Color [A=255, R=255, G=255, B=255]
1770320,Color [A=255, R=0, G=0, B=0]
1770960,Color [A=255, R=255, G=255, B=255]
1771000,Color [A=255, R=0, G=0, B=0]
1771800,Color [A=255, R=255, G=255, B=255]
1771840,Color [A=255, R=0, G=0, B=0]
1773600,Color [A=255, R=255, G=255, B=255]
1773640,Color [A=255, R=0, G=0, B=0]
1774480,Color [A=255, R=255, G=255, B=255]
1774520,Color [A=255, R=0, G=0, B=0]
1775000,Color [A=255, R=255, G=255, B=255]
1775040,Color [A=255, R=0, G=0, B=0]
1776520,Color [A=255, R=255, G=255, B=255]
1776560,Color [A=255, R=0, G=0, B=0]
1778200,Color [A=255, R=255, G=255, B=255]
1778240,Color [A=255, R=0, G=0, B=0]
1778640,Color [A=255, R=255, G=255, B=255]
1778680,Color [A=255, R=0, G=0, B=0]
1779040,Color [A=255, R=255, G=255, B=255]
1779080,Color [A=255, R=0, G=0, B=0]
1779600,Color [A=255, R=255, G=255, B=255]
1779640,Color [A=255, R=0, G=0, B=0]
1780240,Color [A=255, R=255, G=255, B=255]
1780280,Color [A=255, R=0, G=0, B=0]
1780720,Color [A=255, R=255, G=255, B=255]
1780760,Color [A=255, R=0, G=0, B=0]
1780960,Color [A=255, R=255, G=255, B=255]
1781000,Color [A=255, R=0, G=0, B=0]
1781160,Color [A=255, R=255, G=255, B=255]
1781200,Color [A=255, R=0, G=0, B=0]
1781720,Color [A=255, R=255, G=255, B=255]
1781760,Color [A=255, R=0, G=0, B=0]
1783280,Color [A=255, R=255, G=255, B=255]
1783320,Color [A=255, R=0, G=0, B=0]
1786480,Color [A=255, R=255, G=255, B=255]
1786520,Color [A=255, R=0, G=0, B=0]
1788480,Color [A=255, R=255, G=255, B=255]
1788520,Color [A=255, R=0, G=0, B=0]
1788640,Color [A=255, R=255, G=255, B=255]
1788680,Color [A=255, R=0, G=0, B=0]
1790360,Color [A=255, R=255, G=255, B=255]
1790400,Color [A=255, R=0, G=0, B=0]
1791000,Color [A=255, R=255, G=255, B=255]
1791040,Color [A=255, R=0, G=0, B=0]
1791320,Color [A=255, R=255, G=255, B=255]
1791360,Color [A=255, R=0, G=0, B=0]
1791440,Color [A=255, R=255, G=255, B=255]
1791480,Color [A=255, R=0, G=0, B=0]
1791720,Color [A=255, R=255, G=255, B=255]
1791760,Color [A=255, R=0, G=0, B=0]
1791960,Color [A=255, R=255, G=255, B=255]
1792000,Color [A=255, R=0, G=0, B=0]
1792200,Color [A=255, R=255, G=255, B=255]
1792240,Color [A=255, R=0, G=0, B=0]
1792920,Color [A=255, R=255, G=255, B=255]
1792960,Color [A=255, R=0, G=0, B=0]
1793080,Color [A=255, R=255, G=255, B=255]
1793120,Color [A=255, R=0, G=0, B=0]
1793200,Color [A=255, R=255, G=255, B=255]
1793240,Color [A=255, R=0, G=0, B=0]
1793920,Color [A=255, R=255, G=255, B=255]
1793960,Color [A=255, R=0, G=0, B=0]
1794120,Color [A=255, R=255, G=255, B=255]
1794160,Color [A=255, R=0, G=0, B=0]
1795040,Color [A=255, R=255, G=255, B=255]
1795080,Color [A=255, R=0, G=0, B=0]
1796080,Color [A=255, R=255, G=255, B=255]
1796120,Color [A=255, R=0, G=0, B=0]
1796360,Color [A=255, R=255, G=255, B=255]
1796400,Color [A=255, R=0, G=0, B=0]
1796480,Color [A=255, R=255, G=255, B=255]
1796520,Color [A=255, R=0, G=0, B=0]
1796800,Color [A=255, R=255, G=255, B=255]
1796840,Color [A=255, R=0, G=0, B=0]
1797440,Color [A=255, R=255, G=255, B=255]
1797480,Color [A=255, R=0, G=0, B=0]
1797760,Color [A=255, R=255, G=255, B=255]
1797800,Color [A=255, R=0, G=0, B=0]
1799360,Color [A=255, R=255, G=255, B=255]
1799400,Color [A=255, R=0, G=0, B=0]
1799640,Color [A=255, R=255, G=255, B=255]
1799680,Color [A=255, R=0, G=0, B=0]
1799840,Color [A=255, R=255, G=255, B=255]
1799880,Color [A=255, R=0, G=0, B=0]
1800120,Color [A=255, R=255, G=255, B=255]
1800160,Color [A=255, R=0, G=0, B=0]
1800240,Color [A=255, R=255, G=255, B=255]
1800280,Color [A=255, R=0, G=0, B=0]
1800960,Color [A=255, R=255, G=255, B=255]
1801000,Color [A=255, R=0, G=0, B=0]
1801160,Color [A=255, R=255, G=255, B=255]
1801200,Color [A=255, R=0, G=0, B=0]
1801520,Color [A=255, R=255, G=255, B=255]
1801560,Color [A=255, R=0, G=0, B=0]
1827520,Color [A=255, R=255, G=255, B=255]
1827560,Color [A=255, R=0, G=0, B=0]
1893080,Color [A=255, R=255, G=255, B=255]
1917640,Color [A=255, R=255, G=255, B=255]
1917680,Color [A=255, R=0, G=0, B=0]
1917920,Color [A=255, R=255, G=255, B=255]
1917960,Color [A=255, R=0, G=0, B=0]
1918040,Color [A=255, R=255, G=255, B=255]
1918080,Color [A=255, R=0, G=0, B=0]
1918280,Color [A=255, R=255, G=255, B=255]
1918320,Color [A=255, R=0, G=0, B=0]
1918520,Color [A=255, R=255, G=255, B=255]
1918560,Color [A=255, R=0, G=0, B=0]
1918760,Color [A=255, R=255, G=255, B=255]
1918800,Color [A=255, R=0, G=0, B=0]
1919360,Color [A=255, R=255, G=255, B=255]
1919400,Color [A=255, R=0, G=0, B=0]
1919920,Color [A=255, R=255, G=255, B=255]
1919960,Color [A=255, R=0, G=0, B=0]
1920560,Color [A=255, R=255, G=255, B=255]
1920600,Color [A=255, R=0, G=0, B=0]
1920800,Color [A=255, R=255, G=255, B=255]
1920840,Color [A=255, R=0, G=0, B=0]
1921720,Color [A=255, R=255, G=255, B=255]
1921760,Color [A=255, R=0, G=0, B=0]
1922720,Color [A=255, R=255, G=255, B=255]
1922760,Color [A=255, R=0, G=0, B=0]
1922920,Color [A=255, R=255, G=255, B=255]
1922960,Color [A=255, R=0, G=0, B=0]
1929840,Color [A=255, R=255, G=255, B=255]
1929880,Color [A=255, R=0, G=0, B=0]
1931320,Color [A=255, R=255, G=255, B=255]
1931360,Color [A=255, R=0, G=0, B=0]
1931440,Color [A=255, R=255, G=255, B=255]
1931480,Color [A=255, R=0, G=0, B=0]
1931600,Color [A=255, R=255, G=255, B=255]
1931640,Color [A=255, R=0, G=0, B=0]
1933640,Color [A=255, R=255, G=255, B=255]
1933680,Color [A=255, R=0, G=0, B=0]
1934160,Color [A=255, R=255, G=255, B=255]
1934200,Color [A=255, R=0, G=0, B=0]
1934880,Color [A=255, R=255, G=255, B=255]
1934920,Color [A=255, R=0, G=0, B=0]
1935720,Color [A=255, R=255, G=255, B=255]
1935760,Color [A=255, R=0, G=0, B=0]
1936360,Color [A=255, R=255, G=255, B=255]
1936400,Color [A=255, R=0, G=0, B=0]
1939000,Color [A=255, R=255, G=255, B=255]
1939040,Color [A=255, R=0, G=0, B=0]
1939520,Color [A=255, R=255, G=255, B=255]
1939560,Color [A=255, R=0, G=0, B=0]
1939760,Color [A=255, R=255, G=255, B=255]
1939800,Color [A=255, R=0, G=0, B=0]
1939840,Color [A=255, R=255, G=255, B=255]
1939880,Color [A=255, R=0, G=0, B=0]
1940000,Color [A=255, R=255, G=255, B=255]
1940040,Color [A=255, R=0, G=0, B=0]
1940520,Color [A=255, R=255, G=255, B=255]
1940560,Color [A=255, R=0, G=0, B=0]
1941280,Color [A=255, R=255, G=255, B=255]
1941320,Color [A=255, R=0, G=0, B=0]
1942400,Color [A=255, R=255, G=255, B=255]
1942440,Color [A=255, R=0, G=0, B=0]
1942840,Color [A=255, R=255, G=255, B=255]
1942880,Color [A=255, R=0, G=0, B=0]
1943520,Color [A=255, R=255, G=255, B=255]
1943560,Color [A=255, R=0, G=0, B=0]
1943840,Color [A=255, R=255, G=255, B=255]
1943880,Color [A=255, R=0, G=0, B=0]
1944080,Color [A=255, R=255, G=255, B=255]
1944120,Color [A=255, R=0, G=0, B=0]
1944200,Color [A=255, R=255, G=255, B=255]
1944240,Color [A=255, R=0, G=0, B=0]
1944840,Color [A=255, R=255, G=255, B=255]
1944880,Color [A=255, R=0, G=0, B=0]
1945040,Color [A=255, R=255, G=255, B=255]
1945080,Color [A=255, R=0, G=0, B=0]
1945520,Color [A=255, R=255, G=255, B=255]
1945560,Color [A=255, R=0, G=0, B=0]
1945840,Color [A=255, R=255, G=255, B=255]
1945880,Color [A=255, R=0, G=0, B=0]
1946120,Color [A=255, R=255, G=255, B=255]
1946160,Color [A=255, R=0, G=0, B=0]
1946480,Color [A=255, R=255, G=255, B=255]
1946520,Color [A=255, R=0, G=0, B=0]
1946600,Color [A=255, R=255, G=255, B=255]
1946640,Color [A=255, R=0, G=0, B=0]
1947280,Color [A=255, R=255, G=255, B=255]
1947320,Color [A=255, R=0, G=0, B=0]
1947520,Color [A=255, R=255, G=255, B=255]
1947560,Color [A=255, R=0, G=0, B=0]
1948160,Color [A=255, R=255, G=255, B=255]
1948200,Color [A=255, R=0, G=0, B=0]
1948320,Color [A=255, R=255, G=255, B=255]
1948360,Color [A=255, R=0, G=0, B=0]
1948880,Color [A=255, R=255, G=255, B=255]
1948920,Color [A=255, R=0, G=0, B=0]
1949240,Color [A=255, R=255, G=255, B=255]
1949280,Color [A=255, R=0, G=0, B=0]
1949360,Color [A=255, R=255, G=255, B=255]
1949400,Color [A=255, R=0, G=0, B=0]
1952400,Color [A=255, R=255, G=255, B=255]
1952440,Color [A=255, R=0, G=0, B=0]
1952480,Color [A=255, R=255, G=255, B=255]
1952520,Color [A=255, R=0, G=0, B=0]
1952680,Color [A=255, R=255, G=255, B=255]
1952720,Color [A=255, R=0, G=0, B=0]
1952800,Color [A=255, R=255, G=255, B=255]
1952840,Color [A=255, R=0, G=0, B=0]
1952880,Color [A=255, R=255, G=255, B=255]
1952920,Color [A=255, R=0, G=0, B=0]
1953080,Color [A=255, R=255, G=255, B=255]
1953120,Color [A=255, R=0, G=0, B=0]
1953280,Color [A=255, R=255, G=255, B=255]
1953320,Color [A=255, R=0, G=0, B=0]
1953600,Color [A=255, R=255, G=255, B=255]
1953640,Color [A=255, R=0, G=0, B=0]
1953680,Color [A=255, R=255, G=255, B=255]
1953720,Color [A=255, R=0, G=0, B=0]
1953840,Color [A=255, R=255, G=255, B=255]
1953880,Color [A=255, R=0, G=0, B=0]
1954280,Color [A=255, R=255, G=255, B=255]
1954320,Color [A=255, R=0, G=0, B=0]
1954400,Color [A=255, R=255, G=255, B=255]
1954440,Color [A=255, R=0, G=0, B=0]
1954600,Color [A=255, R=255, G=255, B=255]
1954640,Color [A=255, R=0, G=0, B=0]
1955360,Color [A=255, R=255, G=255, B=255]
1955400,Color [A=255, R=0, G=0, B=0]
1955840,Color [A=255, R=255, G=255, B=255]
1955880,Color [A=255, R=0, G=0, B=0]
1956000,Color [A=255, R=255, G=255, B=255]
1956040,Color [A=255, R=0, G=0, B=0]
1956560,Color [A=255, R=255, G=255, B=255]
1956600,Color [A=255, R=0, G=0, B=0]
1956800,Color [A=255, R=255, G=255, B=255]
1956840,Color [A=255, R=0, G=0, B=0]
1957800,Color [A=255, R=255, G=255, B=255]
1957840,Color [A=255, R=0, G=0, B=0]
1958280,Color [A=255, R=255, G=255, B=255]
1958320,Color [A=255, R=0, G=0, B=0]
1958520,Color [A=255, R=255, G=255, B=255]
1958560,Color [A=255, R=0, G=0, B=0]
1959200,Color [A=255, R=255, G=255, B=255]
1959240,Color [A=255, R=0, G=0, B=0]
1959640,Color [A=255, R=255, G=255, B=255]
1959680,Color [A=255, R=0, G=0, B=0]
1960280,Color [A=255, R=255, G=255, B=255]
1960320,Color [A=255, R=0, G=0, B=0]
1960960,Color [A=255, R=255, G=255, B=255]
1961000,Color [A=255, R=0, G=0, B=0]
1961040,Color [A=255, R=255, G=255, B=255]
1961080,Color [A=255, R=0, G=0, B=0]
1961280,Color [A=255, R=255, G=255, B=255]
1961320,Color [A=255, R=0, G=0, B=0]
1961920,Color [A=255, R=255, G=255, B=255]
1961960,Color [A=255, R=0, G=0, B=0]
1964160,Color [A=255, R=255, G=255, B=255]
1964200,Color [A=255, R=0, G=0, B=0]
1966280,Color [A=255, R=255, G=255, B=255]
1966320,Color [A=255, R=0, G=0, B=0]
1967240,Color [A=255, R=255, G=255, B=255]
1967280,Color [A=255, R=0, G=0, B=0]
1967560,Color [A=255, R=255, G=255, B=255]
1967600,Color [A=255, R=0, G=0, B=0]
1968480,Color [A=255, R=255, G=255, B=255]
