40,Color [A=255, R=255, G=206, B=31]
1018320,Color [A=255, R=0, G=0, B=0]
1021520,Color [A=255, R=255, G=255, B=255]
1021560,Color [A=255, R=0, G=0, B=0]
1022480,Color [A=255, R=255, G=255, B=255]
1022520,Color [A=255, R=0, G=0, B=0]
1028480,Color [A=255, R=255, G=255, B=255]
1028520,Color [A=255, R=0, G=0, B=0]
1030680,Color [A=255, R=255, G=255, B=255]
1030720,Color [A=255, R=0, G=0, B=0]
1031800,Color [A=255, R=255, G=255, B=255]
1031840,Color [A=255, R=0, G=0, B=0]
1032520,Color [A=255, R=255, G=255, B=255]
1032560,Color [A=255, R=0, G=0, B=0]
1033040,Color [A=255, R=255, G=255, B=255]
1033080,Color [A=255, R=0, G=0, B=0]
1034920,Color [A=255, R=255, G=255, B=255]
1034960,Color [A=255, R=0, G=0, B=0]
1035000,Color [A=255, R=255, G=255, B=255]
1035040,Color [A=255, R=0, G=0, B=0]
1036800,Color [A=255, R=255, G=255, B=255]
1036840,Color [A=255, R=0, G=0, B=0]
1038000,Color [A=255, R=255, G=255, B=255]
1038040,Color [A=255, R=0, G=0, B=0]
1039680,Color [A=255, R=255, G=255, B=255]
1039720,Color [A=255, R=0, G=0, B=0]
1040480,Color [A=255, R=255, G=255, B=255]
1040520,Color [A=255, R=0, G=0, B=0]
1041840,Color [A=255, R=255, G=255, B=255]
1041880,Color [A=255, R=0, G=0, B=0]
1045560,Color [A=255, R=255, G=255, B=255]
1045600,Color [A=255, R=0, G=0, B=0]
1048240,Color [A=255, R=255, G=255, B=255]
1048280,Color [A=255, R=0, G=0, B=0]
1049760,Color [A=255, R=255, G=255, B=255]
1049800,Color [A=255, R=0, G=0, B=0]
1050440,Color [A=255, R=255, G=255, B=255]
1050480,Color [A=255, R=0, G=0, B=0]
1050960,Color [A=255, R=255, G=255, B=255]
1051000,Color [A=255, R=0, G=0, B=0]
1054320,Color [A=255, R=255, G=255, B=255]
1054360,Color [A=255, R=0, G=0, B=0]
1056480,Color [A=255, R=255, G=255, B=255]
1056520,Color [A=255, R=0, G=0, B=0]
1057160,Color [A=255, R=255, G=255, B=255]
1057200,Color [A=255, R=0, G=0, B=0]
1058160,Color [A=255, R=255, G=255, B=255]
1058200,Color [A=255, R=0, G=0, B=0]
1061160,Color [A=255, R=255, G=255, B=255]
1061200,Color [A=255, R=0, G=0, B=0]
1064680,Color [A=255, R=255, G=255, B=255]
1064720,Color [A=255, R=0, G=0, B=0]
1065200,Color [A=255, R=255, G=255, B=255]
1065240,Color [A=255, R=0, G=0, B=0]
1065520,Color [A=255, R=255, G=255, B=255]
1065560,Color [A=255, R=0, G=0, B=0]
1067320,Color [A=255, R=255, G=255, B=255]
1067360,Color [A=255, R=0, G=0, B=0]
1068160,Color [A=255, R=255, G=255, B=255]
1068200,Color [A=255, R=0, G=0, B=0]
1070280,Color [A=255, R=255, G=255, B=255]
1070320,Color [A=255, R=0, G=0, B=0]
1072680,Color [A=255, R=255, G=255, B=255]
1072720,Color [A=255, R=0, G=0, B=0]
1072840,Color [A=255, R=255, G=255, B=255]
1072880,Color [A=255, R=0, G=0, B=0]
1079720,Color [A=255, R=255, G=255, B=255]
1079760,Color [A=255, R=0, G=0, B=0]
1080120,Color [A=255, R=255, G=255, B=255]
1080160,Color [A=255, R=0, G=0, B=0]
1083320,Color [A=255, R=255, G=255, B=255]
1083360,Color [A=255, R=0, G=0, B=0]
1083560,Color [A=255, R=255, G=255, B=255]
1083600,Color [A=255, R=0, G=0, B=0]
1086000,Color [A=255, R=255, G=255, B=255]
1086040,Color [A=255, R=0, G=0, B=0]
1086160,Color [A=255, R=255, G=255, B=255]
1086200,Color [A=255, R=0, G=0, B=0]
1087080,Color [A=255, R=255, G=255, B=255]
1087120,Color [A=255, R=0, G=0, B=0]
1089760,Color [A=255, R=255, G=255, B=255]
1089800,Color [A=255, R=0, G=0, B=0]
1091560,Color [A=255, R=255, G=255, B=255]
1091600,Color [A=255, R=0, G=0, B=0]
1092440,Color [A=255, R=255, G=255, B=255]
1092480,Color [A=255, R=0, G=0, B=0]
1097120,Color [A=255, R=255, G=255, B=255]
1097160,Color [A=255, R=0, G=0, B=0]
1100840,Color [A=255, R=255, G=255, B=255]
1100880,Color [A=255, R=0, G=0, B=0]
1103480,Color [A=255, R=255, G=255, B=255]
1103520,Color [A=255, R=0, G=0, B=0]
1109960,Color [A=255, R=255, G=255, B=255]
1110000,Color [A=255, R=0, G=0, B=0]
1110280,Color [A=255, R=255, G=255, B=255]
1110320,Color [A=255, R=0, G=0, B=0]
1113440,Color [A=255, R=255, G=255, B=255]
1113480,Color [A=255, R=0, G=0, B=0]
1117160,Color [A=255, R=255, G=255, B=255]
1117200,Color [A=255, R=0, G=0, B=0]
1117280,Color [A=255, R=255, G=255, B=255]
1117320,Color [A=255, R=0, G=0, B=0]
1118760,Color [A=255, R=255, G=255, B=255]
1118800,Color [A=255, R=0, G=0, B=0]
1126040,Color [A=255, R=255, G=255, B=255]
1126080,Color [A=255, R=0, G=0, B=0]
1129280,Color [A=255, R=255, G=255, B=255]
1129320,Color [A=255, R=0, G=0, B=0]
1129560,Color [A=255, R=255, G=255, B=255]
1129600,Color [A=255, R=0, G=0, B=0]
1129880,Color [A=255, R=255, G=255, B=255]
1129920,Color [A=255, R=0, G=0, B=0]
1129960,Color [A=255, R=255, G=255, B=255]
1130000,Color [A=255, R=0, G=0, B=0]
1134320,Color [A=255, R=255, G=255, B=255]
1134360,Color [A=255, R=0, G=0, B=0]
1135200,Color [A=255, R=255, G=255, B=255]
1135240,Color [A=255, R=0, G=0, B=0]
1136320,Color [A=255, R=255, G=255, B=255]
1136360,Color [A=255, R=0, G=0, B=0]
1141640,Color [A=255, R=255, G=255, B=255]
1141680,Color [A=255, R=0, G=0, B=0]
1145800,Color [A=255, R=255, G=255, B=255]
1145840,Color [A=255, R=0, G=0, B=0]
1149600,Color [A=255, R=255, G=255, B=255]
1149640,Color [A=255, R=0, G=0, B=0]
1162680,Color [A=255, R=255, G=255, B=255]
1162720,Color [A=255, R=0, G=0, B=0]
1172560,Color [A=255, R=255, G=255, B=255]
1172600,Color [A=255, R=0, G=0, B=0]
1180920,Color [A=255, R=255, G=255, B=255]
1180960,Color [A=255, R=0, G=0, B=0]
1209840,Color [A=255, R=255, G=255, B=255]
1209880,Color [A=255, R=0, G=0, B=0]
1211080,Color [A=255, R=255, G=255, B=255]
1211120,Color [A=255, R=0, G=0, B=0]
1214760,Color [A=255, R=255, G=255, B=255]
1214800,Color [A=255, R=0, G=0, B=0]
1215280,Color [A=255, R=255, G=255, B=255]
1215320,Color [A=255, R=0, G=0, B=0]
1216520,Color [A=255, R=255, G=255, B=255]
1216560,Color [A=255, R=0, G=0, B=0]
1218640,Color [A=255, R=255, G=255, B=255]
1218680,Color [A=255, R=0, G=0, B=0]
1220080,Color [A=255, R=255, G=255, B=255]
1220120,Color [A=255, R=0, G=0, B=0]
1232760,Color [A=255, R=255, G=255, B=255]
1232800,Color [A=255, R=0, G=0, B=0]
1235680,Color [A=255, R=255, G=255, B=255]
1235720,Color [A=255, R=0, G=0, B=0]
1237160,Color [A=255, R=255, G=255, B=255]
1237200,Color [A=255, R=0, G=0, B=0]
1242840,Color [A=255, R=255, G=255, B=255]
1242880,Color [A=255, R=0, G=0, B=0]
1244000,Color [A=255, R=255, G=255, B=255]
1244040,Color [A=255, R=0, G=0, B=0]
1246560,Color [A=255, R=255, G=255, B=255]
1246600,Color [A=255, R=0, G=0, B=0]
1254720,Color [A=255, R=255, G=255, B=255]
1254760,Color [A=255, R=0, G=0, B=0]
1256800,Color [A=255, R=255, G=255, B=255]
1256840,Color [A=255, R=0, G=0, B=0]
1258840,Color [A=255, R=255, G=255, B=255]
1258880,Color [A=255, R=0, G=0, B=0]
1261360,Color [A=255, R=255, G=255, B=255]
1261400,Color [A=255, R=0, G=0, B=0]
1261720,Color [A=255, R=255, G=255, B=255]
1261760,Color [A=255, R=0, G=0, B=0]
1264360,Color [A=255, R=255, G=255, B=255]
1264400,Color [A=255, R=0, G=0, B=0]
1270000,Color [A=255, R=255, G=255, B=255]
1270040,Color [A=255, R=0, G=0, B=0]
1271920,Color [A=255, R=255, G=255, B=255]
1271960,Color [A=255, R=0, G=0, B=0]
1274480,Color [A=255, R=255, G=255, B=255]
1274520,Color [A=255, R=0, G=0, B=0]
1278200,Color [A=255, R=255, G=255, B=255]
1278240,Color [A=255, R=0, G=0, B=0]
1281000,Color [A=255, R=255, G=255, B=255]
1281040,Color [A=255, R=0, G=0, B=0]
1285800,Color [A=255, R=255, G=255, B=255]
1285840,Color [A=255, R=0, G=0, B=0]
1286200,Color [A=255, R=255, G=255, B=255]
1286240,Color [A=255, R=0, G=0, B=0]
1286760,Color [A=255, R=255, G=255, B=255]
1286800,Color [A=255, R=0, G=0, B=0]
1289760,Color [A=255, R=255, G=255, B=255]
1289800,Color [A=255, R=0, G=0, B=0]
1290160,Color [A=255, R=255, G=255, B=255]
1290200,Color [A=255, R=0, G=0, B=0]
1290400,Color [A=255, R=255, G=255, B=255]
1290440,Color [A=255, R=0, G=0, B=0]
1292560,Color [A=255, R=255, G=255, B=255]
1292600,Color [A=255, R=0, G=0, B=0]
1294800,Color [A=255, R=255, G=255, B=255]
1294840,Color [A=255, R=0, G=0, B=0]
1295000,Color [A=255, R=255, G=255, B=255]
1295040,Color [A=255, R=0, G=0, B=0]
1296680,Color [A=255, R=255, G=255, B=255]
1296720,Color [A=255, R=0, G=0, B=0]
1303200,Color [A=255, R=255, G=255, B=255]
1303240,Color [A=255, R=0, G=0, B=0]
1306080,Color [A=255, R=255, G=255, B=255]
1306120,Color [A=255, R=0, G=0, B=0]
1307040,Color [A=255, R=255, G=255, B=255]
1307080,Color [A=255, R=0, G=0, B=0]
1308000,Color [A=255, R=255, G=255, B=255]
1308040,Color [A=255, R=0, G=0, B=0]
1311120,Color [A=255, R=255, G=255, B=255]
1311160,Color [A=255, R=0, G=0, B=0]
1311920,Color [A=255, R=255, G=255, B=255]
1311960,Color [A=255, R=0, G=0, B=0]
1314800,Color [A=255, R=255, G=255, B=255]
1314840,Color [A=255, R=0, G=0, B=0]
1316760,Color [A=255, R=255, G=255, B=255]
1316800,Color [A=255, R=0, G=0, B=0]
1319520,Color [A=255, R=255, G=255, B=255]
1319560,Color [A=255, R=0, G=0, B=0]
1325040,Color [A=255, R=255, G=255, B=255]
1325080,Color [A=255, R=0, G=0, B=0]
1334640,Color [A=255, R=255, G=255, B=255]
1334680,Color [A=255, R=0, G=0, B=0]
1336560,Color [A=255, R=255, G=255, B=255]
1336600,Color [A=255, R=0, G=0, B=0]
1339520,Color [A=255, R=255, G=255, B=255]
1339560,Color [A=255, R=0, G=0, B=0]
1341640,Color [A=255, R=255, G=255, B=255]
1341680,Color [A=255, R=0, G=0, B=0]
1345040,Color [A=255, R=255, G=255, B=255]
1345080,Color [A=255, R=0, G=0, B=0]
1346320,Color [A=255, R=255, G=255, B=255]
1346360,Color [A=255, R=0, G=0, B=0]
1353560,Color [A=255, R=255, G=255, B=255]
1353600,Color [A=255, R=0, G=0, B=0]
1357880,Color [A=255, R=255, G=255, B=255]
1357920,Color [A=255, R=0, G=0, B=0]
1361720,Color [A=255, R=255, G=255, B=255]
1361760,Color [A=255, R=0, G=0, B=0]
1362000,Color [A=255, R=255, G=255, B=255]
1362040,Color [A=255, R=0, G=0, B=0]
1365640,Color [A=255, R=255, G=255, B=255]
1365680,Color [A=255, R=0, G=0, B=0]
1368200,Color [A=255, R=255, G=255, B=255]
1368240,Color [A=255, R=0, G=0, B=0]
1368440,Color [A=255, R=255, G=255, B=255]
1368480,Color [A=255, R=0, G=0, B=0]
1371120,Color [A=255, R=255, G=255, B=255]
1371160,Color [A=255, R=0, G=0, B=0]
1374040,Color [A=255, R=255, G=255, B=255]
1374080,Color [A=255, R=0, G=0, B=0]
1374840,Color [A=255, R=255, G=255, B=255]
1374880,Color [A=255, R=0, G=0, B=0]
1377200,Color [A=255, R=255, G=255, B=255]
1377240,Color [A=255, R=0, G=0, B=0]
1378560,Color [A=255, R=255, G=255, B=255]
1378600,Color [A=255, R=0, G=0, B=0]
1379520,Color [A=255, R=255, G=255, B=255]
1379560,Color [A=255, R=0, G=0, B=0]
1383120,Color [A=255, R=255, G=255, B=255]
1383160,Color [A=255, R=0, G=0, B=0]
1385400,Color [A=255, R=255, G=255, B=255]
1385440,Color [A=255, R=0, G=0, B=0]
1388240,Color [A=255, R=255, G=255, B=255]
1388280,Color [A=255, R=0, G=0, B=0]
1389320,Color [A=255, R=255, G=255, B=255]
1389360,Color [A=255, R=0, G=0, B=0]
1390880,Color [A=255, R=255, G=255, B=255]
1390920,Color [A=255, R=0, G=0, B=0]
1392080,Color [A=255, R=255, G=255, B=255]
1392120,Color [A=255, R=0, G=0, B=0]
1394760,Color [A=255, R=255, G=255, B=255]
1394800,Color [A=255, R=0, G=0, B=0]
1395600,Color [A=255, R=255, G=255, B=255]
1395640,Color [A=255, R=0, G=0, B=0]
1396520,Color [A=255, R=255, G=255, B=255]
1396560,Color [A=255, R=0, G=0, B=0]
1397640,Color [A=255, R=255, G=255, B=255]
1397680,Color [A=255, R=0, G=0, B=0]
1399600,Color [A=255, R=255, G=255, B=255]
1399640,Color [A=255, R=0, G=0, B=0]
1401720,Color [A=255, R=255, G=255, B=255]
1401760,Color [A=255, R=0, G=0, B=0]
1401920,Color [A=255, R=255, G=255, B=255]
1401960,Color [A=255, R=0, G=0, B=0]
1407720,Color [A=255, R=255, G=255, B=255]
1407760,Color [A=255, R=0, G=0, B=0]
1408200,Color [A=255, R=255, G=255, B=255]
1408240,Color [A=255, R=0, G=0, B=0]
1410040,Color [A=255, R=255, G=255, B=255]
1410080,Color [A=255, R=0, G=0, B=0]
1411320,Color [A=255, R=255, G=255, B=255]
1411360,Color [A=255, R=0, G=0, B=0]
1415360,Color [A=255, R=255, G=255, B=255]
1415400,Color [A=255, R=0, G=0, B=0]
1416760,Color [A=255, R=255, G=255, B=255]
1416800,Color [A=255, R=0, G=0, B=0]
1417360,Color [A=255, R=255, G=255, B=255]
1417400,Color [A=255, R=0, G=0, B=0]
1417880,Color [A=255, R=255, G=255, B=255]
1417920,Color [A=255, R=0, G=0, B=0]
1424400,Color [A=255, R=255, G=255, B=255]
1424600,Color [A=255, R=0, G=0, B=0]
1490120,Color [A=255, R=255, G=255, B=255]
1509240,Color [A=255, R=255, G=255, B=255]
1509280,Color [A=255, R=0, G=0, B=0]
1525960,Color [A=255, R=255, G=255, B=255]
1526000,Color [A=255, R=0, G=0, B=0]
1569240,Color [A=255, R=255, G=255, B=255]
1569280,Color [A=255, R=0, G=0, B=0]
1569760,Color [A=255, R=255, G=255, B=255]
1569800,Color [A=255, R=0, G=0, B=0]
1584880,Color [A=255, R=255, G=255, B=255]
1584920,Color [A=255, R=0, G=0, B=0]
1587200,Color [A=255, R=255, G=255, B=255]
1587240,Color [A=255, R=0, G=0, B=0]
1590000,Color [A=255, R=255, G=255, B=255]
1590040,Color [A=255, R=0, G=0, B=0]
1593160,Color [A=255, R=255, G=255, B=255]
1593200,Color [A=255, R=0, G=0, B=0]
1594520,Color [A=255, R=255, G=255, B=255]
1594560,Color [A=255, R=0, G=0, B=0]
1595600,Color [A=255, R=255, G=255, B=255]
1595640,Color [A=255, R=0, G=0, B=0]
1614440,Color [A=255, R=255, G=255, B=255]
1614480,Color [A=255, R=0, G=0, B=0]
1617440,Color [A=255, R=255, G=255, B=255]
1617480,Color [A=255, R=0, G=0, B=0]
1618400,Color [A=255, R=255, G=255, B=255]
1618440,Color [A=255, R=0, G=0, B=0]
1619240,Color [A=255, R=255, G=255, B=255]
1619280,Color [A=255, R=0, G=0, B=0]
1621880,Color [A=255, R=255, G=255, B=255]
1621920,Color [A=255, R=0, G=0, B=0]
1624520,Color [A=255, R=255, G=255, B=255]
1624560,Color [A=255, R=0, G=0, B=0]
1624960,Color [A=255, R=255, G=255, B=255]
1625000,Color [A=255, R=0, G=0, B=0]
1625120,Color [A=255, R=255, G=255, B=255]
1625160,Color [A=255, R=0, G=0, B=0]
1627960,Color [A=255, R=255, G=255, B=255]
1628000,Color [A=255, R=0, G=0, B=0]
1629520,Color [A=255, R=255, G=255, B=255]
1629560,Color [A=255, R=0, G=0, B=0]
1632280,Color [A=255, R=255, G=255, B=255]
1632320,Color [A=255, R=0, G=0, B=0]
1637840,Color [A=255, R=255, G=255, B=255]
1637880,Color [A=255, R=0, G=0, B=0]
1644160,Color [A=255, R=255, G=255, B=255]
1644200,Color [A=255, R=0, G=0, B=0]
1645520,Color [A=255, R=255, G=255, B=255]
1645560,Color [A=255, R=0, G=0, B=0]
1646640,Color [A=255, R=255, G=255, B=255]
1646680,Color [A=255, R=0, G=0, B=0]
1646880,Color [A=255, R=255, G=255, B=255]
1646920,Color [A=255, R=0, G=0, B=0]
1650200,Color [A=255, R=255, G=255, B=255]
1650240,Color [A=255, R=0, G=0, B=0]
1650320,Color [A=255, R=255, G=255, B=255]
1650360,Color [A=255, R=0, G=0, B=0]
1655320,Color [A=255, R=255, G=255, B=255]
1655360,Color [A=255, R=0, G=0, B=0]
1660720,Color [A=255, R=255, G=255, B=255]
1660760,Color [A=255, R=0, G=0, B=0]
1661920,Color [A=255, R=255, G=255, B=255]
1661960,Color [A=255, R=0, G=0, B=0]
1666160,Color [A=255, R=255, G=255, B=255]
1666200,Color [A=255, R=0, G=0, B=0]
1667320,Color [A=255, R=255, G=255, B=255]
1667360,Color [A=255, R=0, G=0, B=0]
1668160,Color [A=255, R=255, G=255, B=255]
1668200,Color [A=255, R=0, G=0, B=0]
1670080,Color [A=255, R=255, G=255, B=255]
1670120,Color [A=255, R=0, G=0, B=0]
1677640,Color [A=255, R=255, G=255, B=255]
1677680,Color [A=255, R=0, G=0, B=0]
1680440,Color [A=255, R=255, G=255, B=255]
1680480,Color [A=255, R=0, G=0, B=0]
1685920,Color [A=255, R=255, G=255, B=255]
1685960,Color [A=255, R=0, G=0, B=0]
1687960,Color [A=255, R=255, G=255, B=255]
1688000,Color [A=255, R=0, G=0, B=0]
1693000,Color [A=255, R=255, G=255, B=255]
1693040,Color [A=255, R=0, G=0, B=0]
1693640,Color [A=255, R=255, G=255, B=255]
1693680,Color [A=255, R=0, G=0, B=0]
1694120,Color [A=255, R=255, G=255, B=255]
1694160,Color [A=255, R=0, G=0, B=0]
1695680,Color [A=255, R=255, G=255, B=255]
1695720,Color [A=255, R=0, G=0, B=0]
1696600,Color [A=255, R=255, G=255, B=255]
1696640,Color [A=255, R=0, G=0, B=0]
1696760,Color [A=255, R=255, G=255, B=255]
1696800,Color [A=255, R=0, G=0, B=0]
1697400,Color [A=255, R=255, G=255, B=255]
1697440,Color [A=255, R=0, G=0, B=0]
1699680,Color [A=255, R=255, G=255, B=255]
1699720,Color [A=255, R=0, G=0, B=0]
1701160,Color [A=255, R=255, G=255, B=255]
1701200,Color [A=255, R=0, G=0, B=0]
1705760,Color [A=255, R=255, G=255, B=255]
1705800,Color [A=255, R=0, G=0, B=0]
1706400,Color [A=255, R=255, G=255, B=255]
1706440,Color [A=255, R=0, G=0, B=0]
1708520,Color [A=255, R=255, G=255, B=255]
1708560,Color [A=255, R=0, G=0, B=0]
1717560,Color [A=255, R=255, G=255, B=255]
1717600,Color [A=255, R=0, G=0, B=0]
1719080,Color [A=255, R=255, G=255, B=255]
1719120,Color [A=255, R=0, G=0, B=0]
1724120,Color [A=255, R=255, G=255, B=255]
1724160,Color [A=255, R=0, G=0, B=0]
1726840,Color [A=255, R=255, G=255, B=255]
1726880,Color [A=255, R=0, G=0, B=0]
1728360,Color [A=255, R=255, G=255, B=255]
1728400,Color [A=255, R=0, G=0, B=0]
1730440,Color [A=255, R=255, G=255, B=255]
1730480,Color [A=255, R=0, G=0, B=0]
1736040,Color [A=255, R=255, G=255, B=255]
1736080,Color [A=255, R=0, G=0, B=0]
1737360,Color [A=255, R=255, G=255, B=255]
1737400,Color [A=255, R=0, G=0, B=0]
1740160,Color [A=255, R=255, G=255, B=255]
1740200,Color [A=255, R=0, G=0, B=0]
1741320,Color [A=255, R=255, G=255, B=255]
1741360,Color [A=255, R=0, G=0, B=0]
1750600,Color [A=255, R=255, G=255, B=255]
1750640,Color [A=255, R=0, G=0, B=0]
1752720,Color [A=255, R=255, G=255, B=255]
1752760,Color [A=255, R=0, G=0, B=0]
1762120,Color [A=255, R=255, G=255, B=255]
1762160,Color [A=255, R=0, G=0, B=0]
1764240,Color [A=255, R=255, G=255, B=255]
1764280,Color [A=255, R=0, G=0, B=0]
1764440,Color [A=255, R=255, G=255, B=255]
1764480,Color [A=255, R=0, G=0, B=0]
1804480,Color [A=255, R=255, G=255, B=255]
1804520,Color [A=255, R=0, G=0, B=0]
1805480,Color [A=255, R=255, G=255, B=255]
1805520,Color [A=255, R=0, G=0, B=0]
1810720,Color [A=255, R=255, G=255, B=255]
1810760,Color [A=255, R=0, G=0, B=0]
1818720,Color [A=255, R=255, G=255, B=255]
1818760,Color [A=255, R=0, G=0, B=0]
1820080,Color [A=255, R=255, G=255, B=255]
1820120,Color [A=255, R=0, G=0, B=0]
1820880,Color [A=255, R=255, G=255, B=255]
1820920,Color [A=255, R=0, G=0, B=0]
1823880,Color [A=255, R=255, G=255, B=255]
1823920,Color [A=255, R=0, G=0, B=0]
1824520,Color [A=255, R=255, G=255, B=255]
1824560,Color [A=255, R=0, G=0, B=0]
1826080,Color [A=255, R=255, G=255, B=255]
1826120,Color [A=255, R=0, G=0, B=0]
1826920,Color [A=255, R=255, G=255, B=255]
1826960,Color [A=255, R=0, G=0, B=0]
1836040,Color [A=255, R=255, G=255, B=255]
1836080,Color [A=255, R=0, G=0, B=0]
1836200,Color [A=255, R=255, G=255, B=255]
1836240,Color [A=255, R=0, G=0, B=0]
1840080,Color [A=255, R=255, G=255, B=255]
1840120,Color [A=255, R=0, G=0, B=0]
1840960,Color [A=255, R=255, G=255, B=255]
1841000,Color [A=255, R=0, G=0, B=0]
1843320,Color [A=255, R=255, G=255, B=255]
1843360,Color [A=255, R=0, G=0, B=0]
1850560,Color [A=255, R=255, G=255, B=255]
1850600,Color [A=255, R=0, G=0, B=0]
1852200,Color [A=255, R=255, G=255, B=255]
1852240,Color [A=255, R=0, G=0, B=0]
1853880,Color [A=255, R=255, G=255, B=255]
1853920,Color [A=255, R=0, G=0, B=0]
1855680,Color [A=255, R=255, G=255, B=255]
1855720,Color [A=255, R=0, G=0, B=0]
1857840,Color [A=255, R=255, G=255, B=255]
1857880,Color [A=255, R=0, G=0, B=0]
1858120,Color [A=255, R=255, G=255, B=255]
1858160,Color [A=255, R=0, G=0, B=0]
1858320,Color [A=255, R=255, G=255, B=255]
1858360,Color [A=255, R=0, G=0, B=0]
1859480,Color [A=255, R=255, G=255, B=255]
1859520,Color [A=255, R=0, G=0, B=0]
1861640,Color [A=255, R=255, G=255, B=255]
1861680,Color [A=255, R=0, G=0, B=0]
1874160,Color [A=255, R=255, G=255, B=255]
1874200,Color [A=255, R=0, G=0, B=0]
1875960,Color [A=255, R=255, G=255, B=255]
1876000,Color [A=255, R=0, G=0, B=0]
1885240,Color [A=255, R=255, G=255, B=255]
1885280,Color [A=255, R=0, G=0, B=0]
1887520,Color [A=255, R=255, G=255, B=255]
1887560,Color [A=255, R=0, G=0, B=0]
1888520,Color [A=255, R=255, G=255, B=255]
1888560,Color [A=255, R=0, G=0, B=0]
1888880,Color [A=255, R=255, G=255, B=255]
1888920,Color [A=255, R=0, G=0, B=0]
1891000,Color [A=255, R=255, G=255, B=255]
1891040,Color [A=255, R=0, G=0, B=0]
1893720,Color [A=255, R=255, G=255, B=255]
1893760,Color [A=255, R=0, G=0, B=0]
1902280,Color [A=255, R=255, G=255, B=255]
1902320,Color [A=255, R=0, G=0, B=0]
1903080,Color [A=255, R=255, G=255, B=255]
1903120,Color [A=255, R=0, G=0, B=0]
1911960,Color [A=255, R=255, G=255, B=255]
1912000,Color [A=255, R=0, G=0, B=0]
1968480,Color [A=255, R=255, G=255, B=255]
