40,Color [A=255, R=255, G=206, B=31]
1428680,Color [A=255, R=255, G=255, B=255]
1428720,Color [A=255, R=0, G=0, B=0]
1428840,Color [A=255, R=255, G=255, B=255]
1428880,Color [A=255, R=0, G=0, B=0]
1429240,Color [A=255, R=255, G=255, B=255]
1429280,Color [A=255, R=0, G=0, B=0]
1429360,Color [A=255, R=255, G=255, B=255]
1429400,Color [A=255, R=0, G=0, B=0]
1429560,Color [A=255, R=255, G=255, B=255]
1429600,Color [A=255, R=0, G=0, B=0]
1430000,Color [A=255, R=255, G=255, B=255]
1430040,Color [A=255, R=0, G=0, B=0]
1430520,Color [A=255, R=255, G=255, B=255]
1430560,Color [A=255, R=0, G=0, B=0]
1430840,Color [A=255, R=255, G=255, B=255]
1430880,Color [A=255, R=0, G=0, B=0]
1431920,Color [A=255, R=255, G=255, B=255]
1431960,Color [A=255, R=0, G=0, B=0]
1432040,Color [A=255, R=255, G=255, B=255]
1432080,Color [A=255, R=0, G=0, B=0]
1432400,Color [A=255, R=255, G=255, B=255]
1432440,Color [A=255, R=0, G=0, B=0]
1432640,Color [A=255, R=255, G=255, B=255]
1432720,Color [A=255, R=0, G=0, B=0]
1433000,Color [A=255, R=255, G=255, B=255]
1433080,Color [A=255, R=0, G=0, B=0]
1433240,Color [A=255, R=255, G=255, B=255]
1433320,Color [A=255, R=0, G=0, B=0]
1433520,Color [A=255, R=255, G=255, B=255]
1433560,Color [A=255, R=0, G=0, B=0]
1433680,Color [A=255, R=255, G=255, B=255]
1433760,Color [A=255, R=0, G=0, B=0]
1433800,Color [A=255, R=255, G=255, B=255]
1434040,Color [A=255, R=0, G=0, B=0]
1434080,Color [A=255, R=255, G=255, B=255]
1434120,Color [A=255, R=0, G=0, B=0]
1434160,Color [A=255, R=255, G=255, B=255]
1434200,Color [A=255, R=0, G=0, B=0]
1434240,Color [A=255, R=255, G=255, B=255]
1434440,Color [A=255, R=0, G=0, B=0]
1434560,Color [A=255, R=255, G=255, B=255]
1434600,Color [A=255, R=0, G=0, B=0]
1434800,Color [A=255, R=255, G=255, B=255]
1434840,Color [A=255, R=0, G=0, B=0]
1435720,Color [A=255, R=255, G=255, B=255]
1435760,Color [A=255, R=0, G=0, B=0]
1436120,Color [A=255, R=255, G=255, B=255]
1436160,Color [A=255, R=0, G=0, B=0]
1436280,Color [A=255, R=255, G=255, B=255]
1436320,Color [A=255, R=0, G=0, B=0]
1436400,Color [A=255, R=255, G=255, B=255]
1436440,Color [A=255, R=0, G=0, B=0]
1436600,Color [A=255, R=255, G=255, B=255]
1436640,Color [A=255, R=0, G=0, B=0]
1436800,Color [A=255, R=255, G=255, B=255]
1436920,Color [A=255, R=0, G=0, B=0]
1437800,Color [A=255, R=255, G=255, B=255]
1437840,Color [A=255, R=0, G=0, B=0]
1437920,Color [A=255, R=255, G=255, B=255]
1437960,Color [A=255, R=0, G=0, B=0]
1438760,Color [A=255, R=255, G=255, B=255]
1438800,Color [A=255, R=0, G=0, B=0]
1438880,Color [A=255, R=255, G=255, B=255]
1438920,Color [A=255, R=0, G=0, B=0]
1439560,Color [A=255, R=255, G=255, B=255]
1439600,Color [A=255, R=0, G=0, B=0]
1439880,Color [A=255, R=255, G=255, B=255]
1439920,Color [A=255, R=0, G=0, B=0]
1440200,Color [A=255, R=255, G=255, B=255]
1440280,Color [A=255, R=0, G=0, B=0]
1440720,Color [A=255, R=255, G=255, B=255]
1440760,Color [A=255, R=0, G=0, B=0]
1441160,Color [A=255, R=255, G=255, B=255]
1441200,Color [A=255, R=0, G=0, B=0]
1441400,Color [A=255, R=255, G=255, B=255]
1441440,Color [A=255, R=0, G=0, B=0]
1441720,Color [A=255, R=255, G=255, B=255]
1441800,Color [A=255, R=0, G=0, B=0]
1441920,Color [A=255, R=255, G=255, B=255]
1441960,Color [A=255, R=0, G=0, B=0]
1442160,Color [A=255, R=255, G=255, B=255]
1442200,Color [A=255, R=0, G=0, B=0]
1443080,Color [A=255, R=255, G=255, B=255]
1443120,Color [A=255, R=0, G=0, B=0]
1443480,Color [A=255, R=255, G=255, B=255]
1443520,Color [A=255, R=0, G=0, B=0]
1443640,Color [A=255, R=255, G=255, B=255]
1443680,Color [A=255, R=0, G=0, B=0]
1443840,Color [A=255, R=255, G=255, B=255]
1443880,Color [A=255, R=0, G=0, B=0]
1444000,Color [A=255, R=255, G=255, B=255]
1444040,Color [A=255, R=0, G=0, B=0]
1444120,Color [A=255, R=255, G=255, B=255]
1444160,Color [A=255, R=0, G=0, B=0]
1444240,Color [A=255, R=255, G=255, B=255]
1444280,Color [A=255, R=0, G=0, B=0]
1444760,Color [A=255, R=255, G=255, B=255]
1444800,Color [A=255, R=0, G=0, B=0]
1445320,Color [A=255, R=255, G=255, B=255]
1445360,Color [A=255, R=0, G=0, B=0]
1446000,Color [A=255, R=255, G=255, B=255]
1446040,Color [A=255, R=0, G=0, B=0]
1446240,Color [A=255, R=255, G=255, B=255]
1446280,Color [A=255, R=0, G=0, B=0]
1446720,Color [A=255, R=255, G=255, B=255]
1446760,Color [A=255, R=0, G=0, B=0]
1446920,Color [A=255, R=255, G=255, B=255]
1446960,Color [A=255, R=0, G=0, B=0]
1447160,Color [A=255, R=255, G=255, B=255]
1447200,Color [A=255, R=0, G=0, B=0]
1447280,Color [A=255, R=255, G=255, B=255]
1447320,Color [A=255, R=0, G=0, B=0]
1447440,Color [A=255, R=255, G=255, B=255]
1447520,Color [A=255, R=0, G=0, B=0]
1447880,Color [A=255, R=255, G=255, B=255]
1447920,Color [A=255, R=0, G=0, B=0]
1448200,Color [A=255, R=255, G=255, B=255]
1448240,Color [A=255, R=0, G=0, B=0]
1448280,Color [A=255, R=255, G=255, B=255]
1448320,Color [A=255, R=0, G=0, B=0]
1448480,Color [A=255, R=255, G=255, B=255]
1448520,Color [A=255, R=0, G=0, B=0]
1448600,Color [A=255, R=255, G=255, B=255]
1448640,Color [A=255, R=0, G=0, B=0]
1448760,Color [A=255, R=255, G=255, B=255]
1448800,Color [A=255, R=0, G=0, B=0]
1448880,Color [A=255, R=255, G=255, B=255]
1448920,Color [A=255, R=0, G=0, B=0]
1449000,Color [A=255, R=255, G=255, B=255]
1449040,Color [A=255, R=0, G=0, B=0]
1449080,Color [A=255, R=255, G=255, B=255]
1449120,Color [A=255, R=0, G=0, B=0]
1449280,Color [A=255, R=255, G=255, B=255]
1449320,Color [A=255, R=0, G=0, B=0]
1449440,Color [A=255, R=255, G=255, B=255]
1449480,Color [A=255, R=0, G=0, B=0]
1449640,Color [A=255, R=255, G=255, B=255]
1449680,Color [A=255, R=0, G=0, B=0]
1449920,Color [A=255, R=255, G=255, B=255]
1449960,Color [A=255, R=0, G=0, B=0]
1450160,Color [A=255, R=255, G=255, B=255]
1450200,Color [A=255, R=0, G=0, B=0]
1450320,Color [A=255, R=255, G=255, B=255]
1450360,Color [A=255, R=0, G=0, B=0]
1450680,Color [A=255, R=255, G=255, B=255]
1450720,Color [A=255, R=0, G=0, B=0]
1451000,Color [A=255, R=255, G=255, B=255]
1451080,Color [A=255, R=0, G=0, B=0]
1451200,Color [A=255, R=255, G=255, B=255]
1451240,Color [A=255, R=0, G=0, B=0]
1451480,Color [A=255, R=255, G=255, B=255]
1451560,Color [A=255, R=0, G=0, B=0]
1451640,Color [A=255, R=255, G=255, B=255]
1451680,Color [A=255, R=0, G=0, B=0]
1451960,Color [A=255, R=255, G=255, B=255]
1452040,Color [A=255, R=0, G=0, B=0]
1452240,Color [A=255, R=255, G=255, B=255]
1452280,Color [A=255, R=0, G=0, B=0]
1452640,Color [A=255, R=255, G=255, B=255]
1452680,Color [A=255, R=0, G=0, B=0]
1452760,Color [A=255, R=255, G=255, B=255]
1452800,Color [A=255, R=0, G=0, B=0]
1452920,Color [A=255, R=255, G=255, B=255]
1452960,Color [A=255, R=0, G=0, B=0]
1453200,Color [A=255, R=255, G=255, B=255]
1453240,Color [A=255, R=0, G=0, B=0]
1453320,Color [A=255, R=255, G=255, B=255]
1453360,Color [A=255, R=0, G=0, B=0]
1453520,Color [A=255, R=255, G=255, B=255]
1453560,Color [A=255, R=0, G=0, B=0]
1453640,Color [A=255, R=255, G=255, B=255]
1453680,Color [A=255, R=0, G=0, B=0]
1453760,Color [A=255, R=255, G=255, B=255]
1453800,Color [A=255, R=0, G=0, B=0]
1453880,Color [A=255, R=255, G=255, B=255]
1453920,Color [A=255, R=0, G=0, B=0]
1454320,Color [A=255, R=255, G=255, B=255]
1454360,Color [A=255, R=0, G=0, B=0]
1454720,Color [A=255, R=255, G=255, B=255]
1454760,Color [A=255, R=0, G=0, B=0]
1454880,Color [A=255, R=255, G=255, B=255]
1454960,Color [A=255, R=0, G=0, B=0]
1455320,Color [A=255, R=255, G=255, B=255]
1455360,Color [A=255, R=0, G=0, B=0]
1455600,Color [A=255, R=255, G=255, B=255]
1455640,Color [A=255, R=0, G=0, B=0]
1455920,Color [A=255, R=255, G=255, B=255]
1455960,Color [A=255, R=0, G=0, B=0]
1456080,Color [A=255, R=255, G=255, B=255]
1456120,Color [A=255, R=0, G=0, B=0]
1456200,Color [A=255, R=255, G=255, B=255]
1456240,Color [A=255, R=0, G=0, B=0]
1456400,Color [A=255, R=255, G=255, B=255]
1456600,Color [A=255, R=0, G=0, B=0]
1456920,Color [A=255, R=255, G=255, B=255]
1456960,Color [A=255, R=0, G=0, B=0]
1457000,Color [A=255, R=255, G=255, B=255]
1457040,Color [A=255, R=0, G=0, B=0]
1457320,Color [A=255, R=255, G=255, B=255]
1457360,Color [A=255, R=0, G=0, B=0]
1457440,Color [A=255, R=255, G=255, B=255]
1457640,Color [A=255, R=0, G=0, B=0]
1457800,Color [A=255, R=255, G=255, B=255]
1457840,Color [A=255, R=0, G=0, B=0]
1458360,Color [A=255, R=255, G=255, B=255]
1458400,Color [A=255, R=0, G=0, B=0]
1458560,Color [A=255, R=255, G=255, B=255]
1458760,Color [A=255, R=0, G=0, B=0]
1459080,Color [A=255, R=255, G=255, B=255]
1459120,Color [A=255, R=0, G=0, B=0]
1459160,Color [A=255, R=255, G=255, B=255]
1459200,Color [A=255, R=0, G=0, B=0]
1460040,Color [A=255, R=255, G=255, B=255]
1460080,Color [A=255, R=0, G=0, B=0]
1461320,Color [A=255, R=255, G=255, B=255]
1461360,Color [A=255, R=0, G=0, B=0]
1461440,Color [A=255, R=255, G=255, B=255]
1461480,Color [A=255, R=0, G=0, B=0]
1462000,Color [A=255, R=255, G=255, B=255]
1462040,Color [A=255, R=0, G=0, B=0]
1462320,Color [A=255, R=255, G=255, B=255]
1462360,Color [A=255, R=0, G=0, B=0]
1463000,Color [A=255, R=255, G=255, B=255]
1463080,Color [A=255, R=0, G=0, B=0]
1463600,Color [A=255, R=255, G=255, B=255]
1463640,Color [A=255, R=0, G=0, B=0]
1463800,Color [A=255, R=255, G=255, B=255]
1463840,Color [A=255, R=0, G=0, B=0]
1463920,Color [A=255, R=255, G=255, B=255]
1463960,Color [A=255, R=0, G=0, B=0]
1464080,Color [A=255, R=255, G=255, B=255]
1464120,Color [A=255, R=0, G=0, B=0]
1465520,Color [A=255, R=255, G=255, B=255]
1465560,Color [A=255, R=0, G=0, B=0]
1465800,Color [A=255, R=255, G=255, B=255]
1465880,Color [A=255, R=0, G=0, B=0]
1466040,Color [A=255, R=255, G=255, B=255]
1466080,Color [A=255, R=0, G=0, B=0]
1466320,Color [A=255, R=255, G=255, B=255]
1466360,Color [A=255, R=0, G=0, B=0]
1466640,Color [A=255, R=255, G=255, B=255]
1466680,Color [A=255, R=0, G=0, B=0]
1466760,Color [A=255, R=255, G=255, B=255]
1466800,Color [A=255, R=0, G=0, B=0]
1467720,Color [A=255, R=255, G=255, B=255]
1468000,Color [A=255, R=0, G=0, B=0]
1468040,Color [A=255, R=255, G=255, B=255]
1468120,Color [A=255, R=0, G=0, B=0]
1468240,Color [A=255, R=255, G=255, B=255]
1468480,Color [A=255, R=0, G=0, B=0]
1468520,Color [A=255, R=255, G=255, B=255]
1468600,Color [A=255, R=0, G=0, B=0]
1468720,Color [A=255, R=255, G=255, B=255]
1468760,Color [A=255, R=0, G=0, B=0]
1468800,Color [A=255, R=255, G=255, B=255]
1468880,Color [A=255, R=0, G=0, B=0]
1468920,Color [A=255, R=255, G=255, B=255]
1469000,Color [A=255, R=0, G=0, B=0]
1469120,Color [A=255, R=255, G=255, B=255]
1469200,Color [A=255, R=0, G=0, B=0]
1469280,Color [A=255, R=255, G=255, B=255]
1469320,Color [A=255, R=0, G=0, B=0]
1469360,Color [A=255, R=255, G=255, B=255]
1469440,Color [A=255, R=0, G=0, B=0]
1469480,Color [A=255, R=255, G=255, B=255]
1469560,Color [A=255, R=0, G=0, B=0]
1469680,Color [A=255, R=255, G=255, B=255]
1469760,Color [A=255, R=0, G=0, B=0]
1469920,Color [A=255, R=255, G=255, B=255]
1470080,Color [A=255, R=0, G=0, B=0]
1470120,Color [A=255, R=255, G=255, B=255]
1470160,Color [A=255, R=0, G=0, B=0]
1470200,Color [A=255, R=255, G=255, B=255]
1470280,Color [A=255, R=0, G=0, B=0]
1470320,Color [A=255, R=255, G=255, B=255]
1470400,Color [A=255, R=0, G=0, B=0]
1470480,Color [A=255, R=255, G=255, B=255]
1470520,Color [A=255, R=0, G=0, B=0]
1470560,Color [A=255, R=255, G=255, B=255]
1470680,Color [A=255, R=0, G=0, B=0]
1470720,Color [A=255, R=255, G=255, B=255]
1470800,Color [A=255, R=0, G=0, B=0]
1470840,Color [A=255, R=255, G=255, B=255]
1470920,Color [A=255, R=0, G=0, B=0]
1470960,Color [A=255, R=255, G=255, B=255]
1471160,Color [A=255, R=0, G=0, B=0]
1471200,Color [A=255, R=255, G=255, B=255]
1471280,Color [A=255, R=0, G=0, B=0]
1471360,Color [A=255, R=255, G=255, B=255]
1471440,Color [A=255, R=0, G=0, B=0]
1471480,Color [A=255, R=255, G=255, B=255]
1471520,Color [A=255, R=0, G=0, B=0]
1471720,Color [A=255, R=255, G=255, B=255]
1471880,Color [A=255, R=0, G=0, B=0]
1471920,Color [A=255, R=255, G=255, B=255]
1471960,Color [A=255, R=0, G=0, B=0]
1472000,Color [A=255, R=255, G=255, B=255]
1472080,Color [A=255, R=0, G=0, B=0]
1472120,Color [A=255, R=255, G=255, B=255]
1472200,Color [A=255, R=0, G=0, B=0]
1472280,Color [A=255, R=255, G=255, B=255]
1472320,Color [A=255, R=0, G=0, B=0]
1472360,Color [A=255, R=255, G=255, B=255]
1472480,Color [A=255, R=0, G=0, B=0]
1472520,Color [A=255, R=255, G=255, B=255]
1472760,Color [A=255, R=0, G=0, B=0]
1472840,Color [A=255, R=255, G=255, B=255]
1473200,Color [A=255, R=0, G=0, B=0]
1473320,Color [A=255, R=255, G=255, B=255]
1473360,Color [A=255, R=0, G=0, B=0]
1473880,Color [A=255, R=255, G=255, B=255]
1473960,Color [A=255, R=0, G=0, B=0]
1474040,Color [A=255, R=255, G=255, B=255]
1474080,Color [A=255, R=0, G=0, B=0]
1474800,Color [A=255, R=255, G=255, B=255]
1474840,Color [A=255, R=0, G=0, B=0]
1475440,Color [A=255, R=255, G=255, B=255]
1475480,Color [A=255, R=0, G=0, B=0]
1475560,Color [A=255, R=255, G=255, B=255]
1475600,Color [A=255, R=0, G=0, B=0]
1475720,Color [A=255, R=255, G=255, B=255]
1475760,Color [A=255, R=0, G=0, B=0]
1475880,Color [A=255, R=255, G=255, B=255]
1475920,Color [A=255, R=0, G=0, B=0]
1476400,Color [A=255, R=255, G=255, B=255]
1476440,Color [A=255, R=0, G=0, B=0]
1476880,Color [A=255, R=255, G=255, B=255]
1476920,Color [A=255, R=0, G=0, B=0]
1477040,Color [A=255, R=255, G=255, B=255]
1477080,Color [A=255, R=0, G=0, B=0]
1477440,Color [A=255, R=255, G=255, B=255]
1477480,Color [A=255, R=0, G=0, B=0]
1477560,Color [A=255, R=255, G=255, B=255]
1477600,Color [A=255, R=0, G=0, B=0]
1478160,Color [A=255, R=255, G=255, B=255]
1478240,Color [A=255, R=0, G=0, B=0]
1478440,Color [A=255, R=255, G=255, B=255]
1478480,Color [A=255, R=0, G=0, B=0]
1478600,Color [A=255, R=255, G=255, B=255]
1478680,Color [A=255, R=0, G=0, B=0]
1478960,Color [A=255, R=255, G=255, B=255]
1479000,Color [A=255, R=0, G=0, B=0]
1479040,Color [A=255, R=255, G=255, B=255]
1479080,Color [A=255, R=0, G=0, B=0]
1479480,Color [A=255, R=255, G=255, B=255]
1479520,Color [A=255, R=0, G=0, B=0]
1479640,Color [A=255, R=255, G=255, B=255]
1479680,Color [A=255, R=0, G=0, B=0]
1480040,Color [A=255, R=255, G=255, B=255]
1480080,Color [A=255, R=0, G=0, B=0]
1480160,Color [A=255, R=255, G=255, B=255]
1480200,Color [A=255, R=0, G=0, B=0]
1480720,Color [A=255, R=255, G=255, B=255]
1480760,Color [A=255, R=0, G=0, B=0]
1481120,Color [A=255, R=255, G=255, B=255]
1481200,Color [A=255, R=0, G=0, B=0]
1481280,Color [A=255, R=255, G=255, B=255]
1481320,Color [A=255, R=0, G=0, B=0]
1481960,Color [A=255, R=255, G=255, B=255]
1482000,Color [A=255, R=0, G=0, B=0]
1482080,Color [A=255, R=255, G=255, B=255]
1482120,Color [A=255, R=0, G=0, B=0]
1482520,Color [A=255, R=255, G=255, B=255]
1482560,Color [A=255, R=0, G=0, B=0]
1482960,Color [A=255, R=255, G=255, B=255]
1483000,Color [A=255, R=0, G=0, B=0]
1483120,Color [A=255, R=255, G=255, B=255]
1483160,Color [A=255, R=0, G=0, B=0]
1483760,Color [A=255, R=255, G=255, B=255]
1483800,Color [A=255, R=0, G=0, B=0]
1484040,Color [A=255, R=255, G=255, B=255]
1484080,Color [A=255, R=0, G=0, B=0]
1484320,Color [A=255, R=255, G=255, B=255]
1484360,Color [A=255, R=0, G=0, B=0]
1484440,Color [A=255, R=255, G=255, B=255]
1484480,Color [A=255, R=0, G=0, B=0]
1484800,Color [A=255, R=255, G=255, B=255]
1484840,Color [A=255, R=0, G=0, B=0]
1484920,Color [A=255, R=255, G=255, B=255]
1484960,Color [A=255, R=0, G=0, B=0]
1485080,Color [A=255, R=255, G=255, B=255]
1485240,Color [A=255, R=0, G=0, B=0]
1485280,Color [A=255, R=255, G=255, B=255]
1485320,Color [A=255, R=0, G=0, B=0]
1485360,Color [A=255, R=255, G=255, B=255]
1485440,Color [A=255, R=0, G=0, B=0]
1485480,Color [A=255, R=255, G=255, B=255]
1485560,Color [A=255, R=0, G=0, B=0]
1485640,Color [A=255, R=255, G=255, B=255]
1485680,Color [A=255, R=0, G=0, B=0]
1485720,Color [A=255, R=255, G=255, B=255]
1485840,Color [A=255, R=0, G=0, B=0]
1485880,Color [A=255, R=255, G=255, B=255]
1486160,Color [A=255, R=0, G=0, B=0]
1486200,Color [A=255, R=255, G=255, B=255]
1486240,Color [A=255, R=0, G=0, B=0]
1486280,Color [A=255, R=255, G=255, B=255]
1486400,Color [A=255, R=0, G=0, B=0]
1486440,Color [A=255, R=255, G=255, B=255]
1486520,Color [A=255, R=0, G=0, B=0]
1486680,Color [A=255, R=255, G=255, B=255]
1486720,Color [A=255, R=0, G=0, B=0]
1486880,Color [A=255, R=255, G=255, B=255]
1487280,Color [A=255, R=0, G=0, B=0]
1487400,Color [A=255, R=255, G=255, B=255]
1487560,Color [A=255, R=0, G=0, B=0]
1487600,Color [A=255, R=255, G=255, B=255]
1487640,Color [A=255, R=0, G=0, B=0]
1487680,Color [A=255, R=255, G=255, B=255]
1487760,Color [A=255, R=0, G=0, B=0]
1487800,Color [A=255, R=255, G=255, B=255]
1487880,Color [A=255, R=0, G=0, B=0]
1487960,Color [A=255, R=255, G=255, B=255]
1488000,Color [A=255, R=0, G=0, B=0]
1488040,Color [A=255, R=255, G=255, B=255]
1488160,Color [A=255, R=0, G=0, B=0]
1488200,Color [A=255, R=255, G=255, B=255]
1488480,Color [A=255, R=0, G=0, B=0]
1488520,Color [A=255, R=255, G=255, B=255]
1488600,Color [A=255, R=0, G=0, B=0]
1488640,Color [A=255, R=255, G=255, B=255]
1488800,Color [A=255, R=0, G=0, B=0]
1488920,Color [A=255, R=255, G=255, B=255]
1488960,Color [A=255, R=0, G=0, B=0]
1489040,Color [A=255, R=255, G=255, B=255]
1489080,Color [A=255, R=0, G=0, B=0]
1489120,Color [A=255, R=255, G=255, B=255]
1489360,Color [A=255, R=0, G=0, B=0]
1489520,Color [A=255, R=255, G=255, B=255]
1489560,Color [A=255, R=0, G=0, B=0]
1489720,Color [A=255, R=255, G=255, B=255]
1489760,Color [A=255, R=0, G=0, B=0]
1489800,Color [A=255, R=255, G=255, B=255]
1489880,Color [A=255, R=0, G=0, B=0]
1489960,Color [A=255, R=255, G=255, B=255]
1490120,Color [A=255, R=0, G=0, B=0]
1490200,Color [A=255, R=255, G=255, B=255]
1490240,Color [A=255, R=0, G=0, B=0]
1490320,Color [A=255, R=255, G=255, B=255]
1490520,Color [A=255, R=0, G=0, B=0]
1490640,Color [A=255, R=255, G=255, B=255]
1490800,Color [A=255, R=0, G=0, B=0]
1490840,Color [A=255, R=255, G=255, B=255]
1490880,Color [A=255, R=0, G=0, B=0]
1490920,Color [A=255, R=255, G=255, B=255]
1491000,Color [A=255, R=0, G=0, B=0]
1491040,Color [A=255, R=255, G=255, B=255]
1491120,Color [A=255, R=0, G=0, B=0]
1491200,Color [A=255, R=255, G=255, B=255]
1491240,Color [A=255, R=0, G=0, B=0]
1491280,Color [A=255, R=255, G=255, B=255]
1491400,Color [A=255, R=0, G=0, B=0]
1491440,Color [A=255, R=255, G=255, B=255]
1491720,Color [A=255, R=0, G=0, B=0]
1491760,Color [A=255, R=255, G=255, B=255]
1492000,Color [A=255, R=0, G=0, B=0]
1492080,Color [A=255, R=255, G=255, B=255]
1492160,Color [A=255, R=0, G=0, B=0]
1492200,Color [A=255, R=255, G=255, B=255]
1492240,Color [A=255, R=0, G=0, B=0]
1492360,Color [A=255, R=255, G=255, B=255]
1492520,Color [A=255, R=0, G=0, B=0]
1492600,Color [A=255, R=255, G=255, B=255]
1492640,Color [A=255, R=0, G=0, B=0]
1492720,Color [A=255, R=255, G=255, B=255]
1492920,Color [A=255, R=0, G=0, B=0]
1493120,Color [A=255, R=255, G=255, B=255]
1493280,Color [A=255, R=0, G=0, B=0]
1493320,Color [A=255, R=255, G=255, B=255]
1493360,Color [A=255, R=0, G=0, B=0]
1493400,Color [A=255, R=255, G=255, B=255]
1493480,Color [A=255, R=0, G=0, B=0]
1493520,Color [A=255, R=255, G=255, B=255]
1493600,Color [A=255, R=0, G=0, B=0]
1493680,Color [A=255, R=255, G=255, B=255]
1493720,Color [A=255, R=0, G=0, B=0]
1493760,Color [A=255, R=255, G=255, B=255]
1493880,Color [A=255, R=0, G=0, B=0]
1493920,Color [A=255, R=255, G=255, B=255]
1494000,Color [A=255, R=0, G=0, B=0]
1494040,Color [A=255, R=255, G=255, B=255]
1494120,Color [A=255, R=0, G=0, B=0]
1494200,Color [A=255, R=255, G=255, B=255]
1494280,Color [A=255, R=0, G=0, B=0]
1494360,Color [A=255, R=255, G=255, B=255]
1494520,Color [A=255, R=0, G=0, B=0]
1494560,Color [A=255, R=255, G=255, B=255]
1494640,Color [A=255, R=0, G=0, B=0]
1494680,Color [A=255, R=255, G=255, B=255]
1494720,Color [A=255, R=0, G=0, B=0]
1494760,Color [A=255, R=255, G=255, B=255]
1494800,Color [A=255, R=0, G=0, B=0]
1494840,Color [A=255, R=255, G=255, B=255]
1495000,Color [A=255, R=0, G=0, B=0]
1495120,Color [A=255, R=255, G=255, B=255]
1495160,Color [A=255, R=0, G=0, B=0]
1495200,Color [A=255, R=255, G=255, B=255]
1495240,Color [A=255, R=0, G=0, B=0]
1495280,Color [A=255, R=255, G=255, B=255]
1495520,Color [A=255, R=0, G=0, B=0]
1495560,Color [A=255, R=255, G=255, B=255]
1495760,Color [A=255, R=0, G=0, B=0]
1495800,Color [A=255, R=255, G=255, B=255]
1495880,Color [A=255, R=0, G=0, B=0]
1495920,Color [A=255, R=255, G=255, B=255]
1496000,Color [A=255, R=0, G=0, B=0]
1496040,Color [A=255, R=255, G=255, B=255]
1496400,Color [A=255, R=0, G=0, B=0]
1496600,Color [A=255, R=255, G=255, B=255]
1496680,Color [A=255, R=0, G=0, B=0]
1496880,Color [A=255, R=255, G=255, B=255]
1496920,Color [A=255, R=0, G=0, B=0]
1496960,Color [A=255, R=255, G=255, B=255]
1497000,Color [A=255, R=0, G=0, B=0]
1497040,Color [A=255, R=255, G=255, B=255]
1497120,Color [A=255, R=0, G=0, B=0]
1497160,Color [A=255, R=255, G=255, B=255]
1497200,Color [A=255, R=0, G=0, B=0]
1497240,Color [A=255, R=255, G=255, B=255]
1497280,Color [A=255, R=0, G=0, B=0]
1497360,Color [A=255, R=255, G=255, B=255]
1497400,Color [A=255, R=0, G=0, B=0]
1497520,Color [A=255, R=255, G=255, B=255]
1497560,Color [A=255, R=0, G=0, B=0]
1497760,Color [A=255, R=255, G=255, B=255]
1497800,Color [A=255, R=0, G=0, B=0]
1498040,Color [A=255, R=255, G=255, B=255]
1498080,Color [A=255, R=0, G=0, B=0]
1498240,Color [A=255, R=255, G=255, B=255]
1498280,Color [A=255, R=0, G=0, B=0]
1498560,Color [A=255, R=255, G=255, B=255]
1498600,Color [A=255, R=0, G=0, B=0]
1498720,Color [A=255, R=255, G=255, B=255]
1498760,Color [A=255, R=0, G=0, B=0]
1499160,Color [A=255, R=255, G=255, B=255]
1499200,Color [A=255, R=0, G=0, B=0]
1499240,Color [A=255, R=255, G=255, B=255]
1499280,Color [A=255, R=0, G=0, B=0]
1499360,Color [A=255, R=255, G=255, B=255]
1499400,Color [A=255, R=0, G=0, B=0]
1499440,Color [A=255, R=255, G=255, B=255]
1499480,Color [A=255, R=0, G=0, B=0]
1499600,Color [A=255, R=255, G=255, B=255]
1499680,Color [A=255, R=0, G=0, B=0]
1500160,Color [A=255, R=255, G=255, B=255]
1500200,Color [A=255, R=0, G=0, B=0]
1500240,Color [A=255, R=255, G=255, B=255]
1500280,Color [A=255, R=0, G=0, B=0]
1500360,Color [A=255, R=255, G=255, B=255]
1500400,Color [A=255, R=0, G=0, B=0]
1500520,Color [A=255, R=255, G=255, B=255]
1500560,Color [A=255, R=0, G=0, B=0]
1500760,Color [A=255, R=255, G=255, B=255]
1500800,Color [A=255, R=0, G=0, B=0]
1501160,Color [A=255, R=255, G=255, B=255]
1501200,Color [A=255, R=0, G=0, B=0]
1501280,Color [A=255, R=255, G=255, B=255]
1501320,Color [A=255, R=0, G=0, B=0]
1501440,Color [A=255, R=255, G=255, B=255]
1501480,Color [A=255, R=0, G=0, B=0]
1501640,Color [A=255, R=255, G=255, B=255]
1501680,Color [A=255, R=0, G=0, B=0]
1502040,Color [A=255, R=255, G=255, B=255]
1502080,Color [A=255, R=0, G=0, B=0]
1502280,Color [A=255, R=255, G=255, B=255]
1502360,Color [A=255, R=0, G=0, B=0]
1503240,Color [A=255, R=255, G=255, B=255]
1503280,Color [A=255, R=0, G=0, B=0]
1503480,Color [A=255, R=255, G=255, B=255]
1503520,Color [A=255, R=0, G=0, B=0]
1503880,Color [A=255, R=255, G=255, B=255]
1503920,Color [A=255, R=0, G=0, B=0]
1504000,Color [A=255, R=255, G=255, B=255]
1504040,Color [A=255, R=0, G=0, B=0]
1504160,Color [A=255, R=255, G=255, B=255]
1504200,Color [A=255, R=0, G=0, B=0]
1504360,Color [A=255, R=255, G=255, B=255]
1504400,Color [A=255, R=0, G=0, B=0]
1504480,Color [A=255, R=255, G=255, B=255]
1504600,Color [A=255, R=0, G=0, B=0]
1505080,Color [A=255, R=255, G=255, B=255]
1505120,Color [A=255, R=0, G=0, B=0]
