40,Color [A=255, R=255, G=206, B=31]
612840,Color [A=255, R=255, G=255, B=255]
612880,Color [A=255, R=0, G=0, B=0]
616080,Color [A=255, R=255, G=255, B=255]
616120,Color [A=255, R=0, G=0, B=0]
616280,Color [A=255, R=255, G=255, B=255]
616320,Color [A=255, R=0, G=0, B=0]
616720,Color [A=255, R=255, G=255, B=255]
616760,Color [A=255, R=0, G=0, B=0]
617560,Color [A=255, R=255, G=255, B=255]
617640,Color [A=255, R=0, G=0, B=0]
619520,Color [A=255, R=255, G=255, B=255]
619560,Color [A=255, R=0, G=0, B=0]
619920,Color [A=255, R=255, G=255, B=255]
619960,Color [A=255, R=0, G=0, B=0]
622560,Color [A=255, R=255, G=255, B=255]
622600,Color [A=255, R=0, G=0, B=0]
628880,Color [A=255, R=255, G=255, B=255]
628920,Color [A=255, R=0, G=0, B=0]
630080,Color [A=255, R=255, G=255, B=255]
630120,Color [A=255, R=0, G=0, B=0]
630320,Color [A=255, R=255, G=255, B=255]
630360,Color [A=255, R=0, G=0, B=0]
630520,Color [A=255, R=255, G=255, B=255]
630560,Color [A=255, R=0, G=0, B=0]
631920,Color [A=255, R=255, G=255, B=255]
631960,Color [A=255, R=0, G=0, B=0]
632400,Color [A=255, R=255, G=255, B=255]
632440,Color [A=255, R=0, G=0, B=0]
634440,Color [A=255, R=255, G=255, B=255]
634480,Color [A=255, R=0, G=0, B=0]
641480,Color [A=255, R=255, G=255, B=255]
641560,Color [A=255, R=0, G=0, B=0]
642960,Color [A=255, R=255, G=255, B=255]
643000,Color [A=255, R=0, G=0, B=0]
647280,Color [A=255, R=255, G=255, B=255]
647320,Color [A=255, R=0, G=0, B=0]
647640,Color [A=255, R=255, G=255, B=255]
647680,Color [A=255, R=0, G=0, B=0]
647960,Color [A=255, R=255, G=255, B=255]
648000,Color [A=255, R=0, G=0, B=0]
648200,Color [A=255, R=255, G=255, B=255]
648240,Color [A=255, R=0, G=0, B=0]
650360,Color [A=255, R=255, G=255, B=255]
650400,Color [A=255, R=0, G=0, B=0]
652200,Color [A=255, R=255, G=255, B=255]
652240,Color [A=255, R=0, G=0, B=0]
652440,Color [A=255, R=255, G=255, B=255]
652480,Color [A=255, R=0, G=0, B=0]
655760,Color [A=255, R=255, G=255, B=255]
655800,Color [A=255, R=0, G=0, B=0]
657640,Color [A=255, R=255, G=255, B=255]
657680,Color [A=255, R=0, G=0, B=0]
658400,Color [A=255, R=255, G=255, B=255]
658440,Color [A=255, R=0, G=0, B=0]
660720,Color [A=255, R=255, G=255, B=255]
660760,Color [A=255, R=0, G=0, B=0]
662200,Color [A=255, R=255, G=255, B=255]
662240,Color [A=255, R=0, G=0, B=0]
662560,Color [A=255, R=255, G=255, B=255]
662600,Color [A=255, R=0, G=0, B=0]
667200,Color [A=255, R=255, G=255, B=255]
667240,Color [A=255, R=0, G=0, B=0]
667760,Color [A=255, R=255, G=255, B=255]
667800,Color [A=255, R=0, G=0, B=0]
670680,Color [A=255, R=255, G=255, B=255]
670720,Color [A=255, R=0, G=0, B=0]
672240,Color [A=255, R=255, G=255, B=255]
672280,Color [A=255, R=0, G=0, B=0]
676320,Color [A=255, R=255, G=255, B=255]
676360,Color [A=255, R=0, G=0, B=0]
676880,Color [A=255, R=255, G=255, B=255]
676920,Color [A=255, R=0, G=0, B=0]
678080,Color [A=255, R=255, G=255, B=255]
678120,Color [A=255, R=0, G=0, B=0]
680320,Color [A=255, R=255, G=255, B=255]
680360,Color [A=255, R=0, G=0, B=0]
681600,Color [A=255, R=255, G=255, B=255]
681640,Color [A=255, R=0, G=0, B=0]
686360,Color [A=255, R=255, G=255, B=255]
686400,Color [A=255, R=0, G=0, B=0]
693200,Color [A=255, R=255, G=255, B=255]
693240,Color [A=255, R=0, G=0, B=0]
693360,Color [A=255, R=255, G=255, B=255]
693400,Color [A=255, R=0, G=0, B=0]
694840,Color [A=255, R=255, G=255, B=255]
694880,Color [A=255, R=0, G=0, B=0]
696320,Color [A=255, R=255, G=255, B=255]
696360,Color [A=255, R=0, G=0, B=0]
697760,Color [A=255, R=255, G=255, B=255]
697800,Color [A=255, R=0, G=0, B=0]
700680,Color [A=255, R=255, G=255, B=255]
700720,Color [A=255, R=0, G=0, B=0]
702800,Color [A=255, R=255, G=255, B=255]
702840,Color [A=255, R=0, G=0, B=0]
704600,Color [A=255, R=255, G=255, B=255]
704640,Color [A=255, R=0, G=0, B=0]
707040,Color [A=255, R=255, G=255, B=255]
707080,Color [A=255, R=0, G=0, B=0]
709160,Color [A=255, R=255, G=255, B=255]
709200,Color [A=255, R=0, G=0, B=0]
710360,Color [A=255, R=255, G=255, B=255]
710400,Color [A=255, R=0, G=0, B=0]
717520,Color [A=255, R=255, G=255, B=255]
717560,Color [A=255, R=0, G=0, B=0]
719720,Color [A=255, R=255, G=255, B=255]
719760,Color [A=255, R=0, G=0, B=0]
721360,Color [A=255, R=255, G=255, B=255]
721400,Color [A=255, R=0, G=0, B=0]
724440,Color [A=255, R=255, G=255, B=255]
724480,Color [A=255, R=0, G=0, B=0]
724640,Color [A=255, R=255, G=255, B=255]
724680,Color [A=255, R=0, G=0, B=0]
724880,Color [A=255, R=255, G=255, B=255]
724920,Color [A=255, R=0, G=0, B=0]
725080,Color [A=255, R=255, G=255, B=255]
725120,Color [A=255, R=0, G=0, B=0]
725920,Color [A=255, R=255, G=255, B=255]
725960,Color [A=255, R=0, G=0, B=0]
728000,Color [A=255, R=255, G=255, B=255]
728040,Color [A=255, R=0, G=0, B=0]
728840,Color [A=255, R=255, G=255, B=255]
728880,Color [A=255, R=0, G=0, B=0]
730000,Color [A=255, R=255, G=255, B=255]
730040,Color [A=255, R=0, G=0, B=0]
731000,Color [A=255, R=255, G=255, B=255]
731040,Color [A=255, R=0, G=0, B=0]
731160,Color [A=255, R=255, G=255, B=255]
731200,Color [A=255, R=0, G=0, B=0]
732600,Color [A=255, R=255, G=255, B=255]
732640,Color [A=255, R=0, G=0, B=0]
734800,Color [A=255, R=255, G=255, B=255]
734840,Color [A=255, R=0, G=0, B=0]
745840,Color [A=255, R=255, G=255, B=255]
745880,Color [A=255, R=0, G=0, B=0]
748480,Color [A=255, R=255, G=255, B=255]
748520,Color [A=255, R=0, G=0, B=0]
753920,Color [A=255, R=255, G=255, B=255]
753960,Color [A=255, R=0, G=0, B=0]
754680,Color [A=255, R=255, G=255, B=255]
754720,Color [A=255, R=0, G=0, B=0]
755560,Color [A=255, R=255, G=255, B=255]
755600,Color [A=255, R=0, G=0, B=0]
756800,Color [A=255, R=255, G=255, B=255]
756840,Color [A=255, R=0, G=0, B=0]
760680,Color [A=255, R=255, G=255, B=255]
760720,Color [A=255, R=0, G=0, B=0]
761280,Color [A=255, R=255, G=255, B=255]
761320,Color [A=255, R=0, G=0, B=0]
761720,Color [A=255, R=255, G=255, B=255]
761760,Color [A=255, R=0, G=0, B=0]
765480,Color [A=255, R=255, G=255, B=255]
765520,Color [A=255, R=0, G=0, B=0]
766080,Color [A=255, R=255, G=255, B=255]
766120,Color [A=255, R=0, G=0, B=0]
766480,Color [A=255, R=255, G=255, B=255]
766520,Color [A=255, R=0, G=0, B=0]
768080,Color [A=255, R=255, G=255, B=255]
768120,Color [A=255, R=0, G=0, B=0]
777600,Color [A=255, R=255, G=255, B=255]
777640,Color [A=255, R=0, G=0, B=0]
781120,Color [A=255, R=255, G=255, B=255]
781160,Color [A=255, R=0, G=0, B=0]
784560,Color [A=255, R=255, G=255, B=255]
784600,Color [A=255, R=0, G=0, B=0]
786600,Color [A=255, R=255, G=255, B=255]
786640,Color [A=255, R=0, G=0, B=0]
793200,Color [A=255, R=255, G=255, B=255]
793240,Color [A=255, R=0, G=0, B=0]
793640,Color [A=255, R=255, G=255, B=255]
793680,Color [A=255, R=0, G=0, B=0]
794400,Color [A=255, R=255, G=255, B=255]
794440,Color [A=255, R=0, G=0, B=0]
796520,Color [A=255, R=255, G=255, B=255]
796560,Color [A=255, R=0, G=0, B=0]
797160,Color [A=255, R=255, G=255, B=255]
797200,Color [A=255, R=0, G=0, B=0]
801000,Color [A=255, R=255, G=255, B=255]
801040,Color [A=255, R=0, G=0, B=0]
805560,Color [A=255, R=255, G=255, B=255]
805600,Color [A=255, R=0, G=0, B=0]
806600,Color [A=255, R=255, G=255, B=255]
806640,Color [A=255, R=0, G=0, B=0]
809720,Color [A=255, R=255, G=255, B=255]
809760,Color [A=255, R=0, G=0, B=0]
809840,Color [A=255, R=255, G=255, B=255]
809880,Color [A=255, R=0, G=0, B=0]
810360,Color [A=255, R=255, G=255, B=255]
810400,Color [A=255, R=0, G=0, B=0]
816800,Color [A=255, R=255, G=255, B=255]
816840,Color [A=255, R=0, G=0, B=0]
819120,Color [A=255, R=255, G=255, B=255]
819160,Color [A=255, R=0, G=0, B=0]
819600,Color [A=255, R=255, G=255, B=255]
819640,Color [A=255, R=0, G=0, B=0]
823960,Color [A=255, R=255, G=255, B=255]
824000,Color [A=255, R=0, G=0, B=0]
824480,Color [A=255, R=255, G=255, B=255]
824520,Color [A=255, R=0, G=0, B=0]
827680,Color [A=255, R=255, G=255, B=255]
827720,Color [A=255, R=0, G=0, B=0]
832440,Color [A=255, R=255, G=255, B=255]
832480,Color [A=255, R=0, G=0, B=0]
832840,Color [A=255, R=255, G=255, B=255]
832880,Color [A=255, R=0, G=0, B=0]
838080,Color [A=255, R=255, G=255, B=255]
838120,Color [A=255, R=0, G=0, B=0]
840320,Color [A=255, R=255, G=255, B=255]
840360,Color [A=255, R=0, G=0, B=0]
840920,Color [A=255, R=255, G=255, B=255]
840960,Color [A=255, R=0, G=0, B=0]
844360,Color [A=255, R=255, G=255, B=255]
844400,Color [A=255, R=0, G=0, B=0]
852360,Color [A=255, R=255, G=255, B=255]
852400,Color [A=255, R=0, G=0, B=0]
852960,Color [A=255, R=255, G=255, B=255]
853000,Color [A=255, R=0, G=0, B=0]
853120,Color [A=255, R=255, G=255, B=255]
853160,Color [A=255, R=0, G=0, B=0]
854600,Color [A=255, R=255, G=255, B=255]
854640,Color [A=255, R=0, G=0, B=0]
854960,Color [A=255, R=255, G=255, B=255]
855000,Color [A=255, R=0, G=0, B=0]
855160,Color [A=255, R=255, G=255, B=255]
855200,Color [A=255, R=0, G=0, B=0]
856560,Color [A=255, R=255, G=255, B=255]
856600,Color [A=255, R=0, G=0, B=0]
857720,Color [A=255, R=255, G=255, B=255]
857760,Color [A=255, R=0, G=0, B=0]
858560,Color [A=255, R=255, G=255, B=255]
858600,Color [A=255, R=0, G=0, B=0]
860200,Color [A=255, R=255, G=255, B=255]
860280,Color [A=255, R=0, G=0, B=0]
862880,Color [A=255, R=255, G=255, B=255]
862920,Color [A=255, R=0, G=0, B=0]
863400,Color [A=255, R=255, G=255, B=255]
863440,Color [A=255, R=0, G=0, B=0]
863680,Color [A=255, R=255, G=255, B=255]
863720,Color [A=255, R=0, G=0, B=0]
864080,Color [A=255, R=255, G=255, B=255]
864120,Color [A=255, R=0, G=0, B=0]
866160,Color [A=255, R=255, G=255, B=255]
866200,Color [A=255, R=0, G=0, B=0]
869880,Color [A=255, R=255, G=255, B=255]
869920,Color [A=255, R=0, G=0, B=0]
870320,Color [A=255, R=255, G=255, B=255]
870360,Color [A=255, R=0, G=0, B=0]
871840,Color [A=255, R=255, G=255, B=255]
871880,Color [A=255, R=0, G=0, B=0]
872720,Color [A=255, R=255, G=255, B=255]
872760,Color [A=255, R=0, G=0, B=0]
873920,Color [A=255, R=255, G=255, B=255]
873960,Color [A=255, R=0, G=0, B=0]
875240,Color [A=255, R=255, G=255, B=255]
875280,Color [A=255, R=0, G=0, B=0]
877360,Color [A=255, R=255, G=255, B=255]
877440,Color [A=255, R=0, G=0, B=0]
879960,Color [A=255, R=255, G=255, B=255]
880000,Color [A=255, R=0, G=0, B=0]
883360,Color [A=255, R=255, G=255, B=255]
883400,Color [A=255, R=0, G=0, B=0]
883720,Color [A=255, R=255, G=255, B=255]
883760,Color [A=255, R=0, G=0, B=0]
883800,Color [A=255, R=255, G=255, B=255]
883840,Color [A=255, R=0, G=0, B=0]
885000,Color [A=255, R=255, G=255, B=255]
885040,Color [A=255, R=0, G=0, B=0]
886200,Color [A=255, R=255, G=255, B=255]
886240,Color [A=255, R=0, G=0, B=0]
887360,Color [A=255, R=255, G=255, B=255]
887400,Color [A=255, R=0, G=0, B=0]
887440,Color [A=255, R=255, G=255, B=255]
887480,Color [A=255, R=0, G=0, B=0]
888760,Color [A=255, R=255, G=255, B=255]
888800,Color [A=255, R=0, G=0, B=0]
888840,Color [A=255, R=255, G=255, B=255]
888880,Color [A=255, R=0, G=0, B=0]
889240,Color [A=255, R=255, G=255, B=255]
889280,Color [A=255, R=0, G=0, B=0]
889400,Color [A=255, R=255, G=255, B=255]
889440,Color [A=255, R=0, G=0, B=0]
894320,Color [A=255, R=255, G=255, B=255]
894360,Color [A=255, R=0, G=0, B=0]
897240,Color [A=255, R=255, G=255, B=255]
897280,Color [A=255, R=0, G=0, B=0]
897440,Color [A=255, R=255, G=255, B=255]
897480,Color [A=255, R=0, G=0, B=0]
897920,Color [A=255, R=255, G=255, B=255]
897960,Color [A=255, R=0, G=0, B=0]
901600,Color [A=255, R=255, G=255, B=255]
901640,Color [A=255, R=0, G=0, B=0]
901800,Color [A=255, R=255, G=255, B=255]
901840,Color [A=255, R=0, G=0, B=0]
903120,Color [A=255, R=255, G=255, B=255]
903160,Color [A=255, R=0, G=0, B=0]
903920,Color [A=255, R=255, G=255, B=255]
903960,Color [A=255, R=0, G=0, B=0]
904120,Color [A=255, R=255, G=255, B=255]
904160,Color [A=255, R=0, G=0, B=0]
904280,Color [A=255, R=255, G=255, B=255]
904320,Color [A=255, R=0, G=0, B=0]
904360,Color [A=255, R=255, G=255, B=255]
904400,Color [A=255, R=0, G=0, B=0]
907000,Color [A=255, R=255, G=255, B=255]
907040,Color [A=255, R=0, G=0, B=0]
909320,Color [A=255, R=255, G=255, B=255]
909360,Color [A=255, R=0, G=0, B=0]
912840,Color [A=255, R=255, G=255, B=255]
912920,Color [A=255, R=0, G=0, B=0]
913160,Color [A=255, R=255, G=255, B=255]
913200,Color [A=255, R=0, G=0, B=0]
913440,Color [A=255, R=255, G=255, B=255]
913480,Color [A=255, R=0, G=0, B=0]
919760,Color [A=255, R=255, G=255, B=255]
919800,Color [A=255, R=0, G=0, B=0]
920600,Color [A=255, R=255, G=255, B=255]
920640,Color [A=255, R=0, G=0, B=0]
923040,Color [A=255, R=255, G=255, B=255]
923080,Color [A=255, R=0, G=0, B=0]
924080,Color [A=255, R=255, G=255, B=255]
924120,Color [A=255, R=0, G=0, B=0]
925640,Color [A=255, R=255, G=255, B=255]
925680,Color [A=255, R=0, G=0, B=0]
925880,Color [A=255, R=255, G=255, B=255]
925920,Color [A=255, R=0, G=0, B=0]
926080,Color [A=255, R=255, G=255, B=255]
926120,Color [A=255, R=0, G=0, B=0]
926680,Color [A=255, R=255, G=255, B=255]
926720,Color [A=255, R=0, G=0, B=0]
927800,Color [A=255, R=255, G=255, B=255]
927840,Color [A=255, R=0, G=0, B=0]
927880,Color [A=255, R=255, G=255, B=255]
927920,Color [A=255, R=0, G=0, B=0]
928600,Color [A=255, R=255, G=255, B=255]
928640,Color [A=255, R=0, G=0, B=0]
929760,Color [A=255, R=255, G=255, B=255]
929800,Color [A=255, R=0, G=0, B=0]
931680,Color [A=255, R=255, G=255, B=255]
931720,Color [A=255, R=0, G=0, B=0]
931880,Color [A=255, R=255, G=255, B=255]
931920,Color [A=255, R=0, G=0, B=0]
933320,Color [A=255, R=255, G=255, B=255]
933360,Color [A=255, R=0, G=0, B=0]
933520,Color [A=255, R=255, G=255, B=255]
933560,Color [A=255, R=0, G=0, B=0]
934000,Color [A=255, R=255, G=255, B=255]
934040,Color [A=255, R=0, G=0, B=0]
934280,Color [A=255, R=255, G=255, B=255]
934320,Color [A=255, R=0, G=0, B=0]
934880,Color [A=255, R=255, G=255, B=255]
934920,Color [A=255, R=0, G=0, B=0]
935760,Color [A=255, R=255, G=255, B=255]
935800,Color [A=255, R=0, G=0, B=0]
936920,Color [A=255, R=255, G=255, B=255]
936960,Color [A=255, R=0, G=0, B=0]
938760,Color [A=255, R=255, G=255, B=255]
938800,Color [A=255, R=0, G=0, B=0]
940440,Color [A=255, R=255, G=255, B=255]
940480,Color [A=255, R=0, G=0, B=0]
941000,Color [A=255, R=255, G=255, B=255]
941040,Color [A=255, R=0, G=0, B=0]
948800,Color [A=255, R=255, G=255, B=255]
948840,Color [A=255, R=0, G=0, B=0]
951320,Color [A=255, R=255, G=255, B=255]
951360,Color [A=255, R=0, G=0, B=0]
953640,Color [A=255, R=255, G=255, B=255]
953680,Color [A=255, R=0, G=0, B=0]
954680,Color [A=255, R=255, G=255, B=255]
954720,Color [A=255, R=0, G=0, B=0]
957080,Color [A=255, R=255, G=255, B=255]
957120,Color [A=255, R=0, G=0, B=0]
957480,Color [A=255, R=255, G=255, B=255]
957520,Color [A=255, R=0, G=0, B=0]
961720,Color [A=255, R=255, G=255, B=255]
961760,Color [A=255, R=0, G=0, B=0]
963200,Color [A=255, R=255, G=255, B=255]
963240,Color [A=255, R=0, G=0, B=0]
966880,Color [A=255, R=255, G=255, B=255]
966920,Color [A=255, R=0, G=0, B=0]
967520,Color [A=255, R=255, G=255, B=255]
967560,Color [A=255, R=0, G=0, B=0]
967800,Color [A=255, R=255, G=255, B=255]
967840,Color [A=255, R=0, G=0, B=0]
968640,Color [A=255, R=255, G=255, B=255]
968680,Color [A=255, R=0, G=0, B=0]
969120,Color [A=255, R=255, G=255, B=255]
969160,Color [A=255, R=0, G=0, B=0]
970160,Color [A=255, R=255, G=255, B=255]
970200,Color [A=255, R=0, G=0, B=0]
970400,Color [A=255, R=255, G=255, B=255]
970440,Color [A=255, R=0, G=0, B=0]
971640,Color [A=255, R=255, G=255, B=255]
971680,Color [A=255, R=0, G=0, B=0]
971800,Color [A=255, R=255, G=255, B=255]
971840,Color [A=255, R=0, G=0, B=0]
972640,Color [A=255, R=255, G=255, B=255]
972680,Color [A=255, R=0, G=0, B=0]
972800,Color [A=255, R=255, G=255, B=255]
972840,Color [A=255, R=0, G=0, B=0]
972920,Color [A=255, R=255, G=255, B=255]
972960,Color [A=255, R=0, G=0, B=0]
973560,Color [A=255, R=255, G=255, B=255]
973600,Color [A=255, R=0, G=0, B=0]
973800,Color [A=255, R=255, G=255, B=255]
973840,Color [A=255, R=0, G=0, B=0]
974640,Color [A=255, R=255, G=255, B=255]
974680,Color [A=255, R=0, G=0, B=0]
975200,Color [A=255, R=255, G=255, B=255]
975240,Color [A=255, R=0, G=0, B=0]
975840,Color [A=255, R=255, G=255, B=255]
975880,Color [A=255, R=0, G=0, B=0]
976600,Color [A=255, R=255, G=255, B=255]
976640,Color [A=255, R=0, G=0, B=0]
977480,Color [A=255, R=255, G=255, B=255]
977520,Color [A=255, R=0, G=0, B=0]
977680,Color [A=255, R=255, G=255, B=255]
977720,Color [A=255, R=0, G=0, B=0]
977800,Color [A=255, R=255, G=255, B=255]
977840,Color [A=255, R=0, G=0, B=0]
978560,Color [A=255, R=255, G=255, B=255]
978600,Color [A=255, R=0, G=0, B=0]
978720,Color [A=255, R=255, G=255, B=255]
978760,Color [A=255, R=0, G=0, B=0]
979640,Color [A=255, R=255, G=255, B=255]
979680,Color [A=255, R=0, G=0, B=0]
979840,Color [A=255, R=255, G=255, B=255]
979880,Color [A=255, R=0, G=0, B=0]
980280,Color [A=255, R=255, G=255, B=255]
980320,Color [A=255, R=0, G=0, B=0]
980720,Color [A=255, R=255, G=255, B=255]
980760,Color [A=255, R=0, G=0, B=0]
981080,Color [A=255, R=255, G=255, B=255]
981120,Color [A=255, R=0, G=0, B=0]
981560,Color [A=255, R=255, G=255, B=255]
981600,Color [A=255, R=0, G=0, B=0]
981800,Color [A=255, R=255, G=255, B=255]
981840,Color [A=255, R=0, G=0, B=0]
982760,Color [A=255, R=255, G=255, B=255]
982800,Color [A=255, R=0, G=0, B=0]
983120,Color [A=255, R=255, G=255, B=255]
983160,Color [A=255, R=0, G=0, B=0]
983480,Color [A=255, R=255, G=255, B=255]
983520,Color [A=255, R=0, G=0, B=0]
985040,Color [A=255, R=255, G=255, B=255]
985080,Color [A=255, R=0, G=0, B=0]
985480,Color [A=255, R=255, G=255, B=255]
985520,Color [A=255, R=0, G=0, B=0]
985640,Color [A=255, R=255, G=255, B=255]
985680,Color [A=255, R=0, G=0, B=0]
985800,Color [A=255, R=255, G=255, B=255]
985840,Color [A=255, R=0, G=0, B=0]
987400,Color [A=255, R=255, G=255, B=255]
987440,Color [A=255, R=0, G=0, B=0]
987520,Color [A=255, R=255, G=255, B=255]
987560,Color [A=255, R=0, G=0, B=0]
987880,Color [A=255, R=255, G=255, B=255]
987920,Color [A=255, R=0, G=0, B=0]
988080,Color [A=255, R=255, G=255, B=255]
988120,Color [A=255, R=0, G=0, B=0]
988720,Color [A=255, R=255, G=255, B=255]
988760,Color [A=255, R=0, G=0, B=0]
988800,Color [A=255, R=255, G=255, B=255]
988840,Color [A=255, R=0, G=0, B=0]
989040,Color [A=255, R=255, G=255, B=255]
989080,Color [A=255, R=0, G=0, B=0]
989720,Color [A=255, R=255, G=255, B=255]
989760,Color [A=255, R=0, G=0, B=0]
990560,Color [A=255, R=255, G=255, B=255]
990600,Color [A=255, R=0, G=0, B=0]
991200,Color [A=255, R=255, G=255, B=255]
991240,Color [A=255, R=0, G=0, B=0]
991640,Color [A=255, R=255, G=255, B=255]
991680,Color [A=255, R=0, G=0, B=0]
992160,Color [A=255, R=255, G=255, B=255]
992200,Color [A=255, R=0, G=0, B=0]
993600,Color [A=255, R=255, G=255, B=255]
993640,Color [A=255, R=0, G=0, B=0]
998480,Color [A=255, R=255, G=255, B=255]
998520,Color [A=255, R=0, G=0, B=0]
998560,Color [A=255, R=255, G=255, B=255]
998600,Color [A=255, R=0, G=0, B=0]
1002520,Color [A=255, R=255, G=255, B=255]
1002560,Color [A=255, R=0, G=0, B=0]
1003040,Color [A=255, R=255, G=255, B=255]
1003080,Color [A=255, R=0, G=0, B=0]
1003520,Color [A=255, R=255, G=255, B=255]
1003560,Color [A=255, R=0, G=0, B=0]
1005080,Color [A=255, R=255, G=255, B=255]
1005120,Color [A=255, R=0, G=0, B=0]
1006640,Color [A=255, R=255, G=255, B=255]
1006680,Color [A=255, R=0, G=0, B=0]
1007960,Color [A=255, R=255, G=255, B=255]
1008000,Color [A=255, R=0, G=0, B=0]
1008240,Color [A=255, R=255, G=255, B=255]
1008280,Color [A=255, R=0, G=0, B=0]
1011680,Color [A=255, R=255, G=255, B=255]
1011720,Color [A=255, R=0, G=0, B=0]
1012160,Color [A=255, R=255, G=255, B=255]
1012200,Color [A=255, R=0, G=0, B=0]
1012720,Color [A=255, R=255, G=255, B=255]
1012760,Color [A=255, R=0, G=0, B=0]
1012960,Color [A=255, R=255, G=255, B=255]
1013000,Color [A=255, R=0, G=0, B=0]
1013560,Color [A=255, R=255, G=255, B=255]
1013600,Color [A=255, R=0, G=0, B=0]
1013880,Color [A=255, R=255, G=255, B=255]
1013920,Color [A=255, R=0, G=0, B=0]
1015080,Color [A=255, R=255, G=255, B=255]
1015120,Color [A=255, R=0, G=0, B=0]
1016040,Color [A=255, R=255, G=255, B=255]
1016080,Color [A=255, R=0, G=0, B=0]
1018880,Color [A=255, R=255, G=255, B=255]
1018920,Color [A=255, R=0, G=0, B=0]
1021000,Color [A=255, R=255, G=255, B=255]
1021040,Color [A=255, R=0, G=0, B=0]
1031920,Color [A=255, R=255, G=255, B=255]
1031960,Color [A=255, R=0, G=0, B=0]
1033160,Color [A=255, R=255, G=255, B=255]
1033200,Color [A=255, R=0, G=0, B=0]
1035600,Color [A=255, R=255, G=255, B=255]
1035640,Color [A=255, R=0, G=0, B=0]
1035840,Color [A=255, R=255, G=255, B=255]
1035880,Color [A=255, R=0, G=0, B=0]
1036760,Color [A=255, R=255, G=255, B=255]
1036800,Color [A=255, R=0, G=0, B=0]
1037360,Color [A=255, R=255, G=255, B=255]
1037400,Color [A=255, R=0, G=0, B=0]
1037960,Color [A=255, R=255, G=255, B=255]
1038000,Color [A=255, R=0, G=0, B=0]
1038720,Color [A=255, R=255, G=255, B=255]
1038760,Color [A=255, R=0, G=0, B=0]
1038920,Color [A=255, R=255, G=255, B=255]
1038960,Color [A=255, R=0, G=0, B=0]
1041400,Color [A=255, R=255, G=255, B=255]
1041440,Color [A=255, R=0, G=0, B=0]
1042120,Color [A=255, R=255, G=255, B=255]
1042160,Color [A=255, R=0, G=0, B=0]
1043640,Color [A=255, R=255, G=255, B=255]
1043680,Color [A=255, R=0, G=0, B=0]
1043880,Color [A=255, R=255, G=255, B=255]
1043920,Color [A=255, R=0, G=0, B=0]
1044640,Color [A=255, R=255, G=255, B=255]
1044680,Color [A=255, R=0, G=0, B=0]
1046760,Color [A=255, R=255, G=255, B=255]
1046800,Color [A=255, R=0, G=0, B=0]
1047800,Color [A=255, R=255, G=255, B=255]
1047840,Color [A=255, R=0, G=0, B=0]
1048400,Color [A=255, R=255, G=255, B=255]
1048440,Color [A=255, R=0, G=0, B=0]
1052480,Color [A=255, R=255, G=255, B=255]
1052520,Color [A=255, R=0, G=0, B=0]
1053200,Color [A=255, R=255, G=255, B=255]
1053240,Color [A=255, R=0, G=0, B=0]
1057600,Color [A=255, R=255, G=255, B=255]
1057640,Color [A=255, R=0, G=0, B=0]
1057840,Color [A=255, R=255, G=255, B=255]
1057880,Color [A=255, R=0, G=0, B=0]
1059520,Color [A=255, R=255, G=255, B=255]
1059560,Color [A=255, R=0, G=0, B=0]
1060040,Color [A=255, R=255, G=255, B=255]
1060080,Color [A=255, R=0, G=0, B=0]
1061560,Color [A=255, R=255, G=255, B=255]
1061640,Color [A=255, R=0, G=0, B=0]
1063040,Color [A=255, R=255, G=255, B=255]
1063080,Color [A=255, R=0, G=0, B=0]
1063320,Color [A=255, R=255, G=255, B=255]
1063360,Color [A=255, R=0, G=0, B=0]
1063960,Color [A=255, R=255, G=255, B=255]
1064000,Color [A=255, R=0, G=0, B=0]
1064960,Color [A=255, R=255, G=255, B=255]
1065000,Color [A=255, R=0, G=0, B=0]
1065400,Color [A=255, R=255, G=255, B=255]
1065440,Color [A=255, R=0, G=0, B=0]
1070040,Color [A=255, R=255, G=255, B=255]
1070080,Color [A=255, R=0, G=0, B=0]
1070240,Color [A=255, R=255, G=255, B=255]
1070280,Color [A=255, R=0, G=0, B=0]
1071200,Color [A=255, R=255, G=255, B=255]
1071240,Color [A=255, R=0, G=0, B=0]
1072640,Color [A=255, R=255, G=255, B=255]
1072680,Color [A=255, R=0, G=0, B=0]
1073840,Color [A=255, R=255, G=255, B=255]
1073880,Color [A=255, R=0, G=0, B=0]
1074040,Color [A=255, R=255, G=255, B=255]
1074080,Color [A=255, R=0, G=0, B=0]
1075040,Color [A=255, R=255, G=255, B=255]
1075080,Color [A=255, R=0, G=0, B=0]
1076760,Color [A=255, R=255, G=255, B=255]
1076800,Color [A=255, R=0, G=0, B=0]
1077960,Color [A=255, R=255, G=255, B=255]
1078000,Color [A=255, R=0, G=0, B=0]
1078480,Color [A=255, R=255, G=255, B=255]
1078520,Color [A=255, R=0, G=0, B=0]
1084280,Color [A=255, R=255, G=255, B=255]
1084320,Color [A=255, R=0, G=0, B=0]
1084480,Color [A=255, R=255, G=255, B=255]
1084520,Color [A=255, R=0, G=0, B=0]
1087960,Color [A=255, R=255, G=255, B=255]
1088000,Color [A=255, R=0, G=0, B=0]
1088320,Color [A=255, R=255, G=255, B=255]
1088360,Color [A=255, R=0, G=0, B=0]
1088760,Color [A=255, R=255, G=255, B=255]
1088800,Color [A=255, R=0, G=0, B=0]
