40,Color [A=255, R=255, G=206, B=31]
971800,Color [A=255, R=0, G=0, B=0]
971840,Color [A=255, R=255, G=255, B=255]
971920,Color [A=255, R=0, G=0, B=0]
971960,Color [A=255, R=255, G=255, B=255]
972000,Color [A=255, R=0, G=0, B=0]
972080,Color [A=255, R=255, G=255, B=255]
972160,Color [A=255, R=0, G=0, B=0]
972240,Color [A=255, R=255, G=255, B=255]
972280,Color [A=255, R=0, G=0, B=0]
972320,Color [A=255, R=255, G=255, B=255]
972520,Color [A=255, R=0, G=0, B=0]
972560,Color [A=255, R=255, G=255, B=255]
972640,Color [A=255, R=0, G=0, B=0]
972760,Color [A=255, R=255, G=255, B=255]
972800,Color [A=255, R=0, G=0, B=0]
972840,Color [A=255, R=255, G=255, B=255]
972920,Color [A=255, R=0, G=0, B=0]
972960,Color [A=255, R=255, G=255, B=255]
973040,Color [A=255, R=0, G=0, B=0]
973160,Color [A=255, R=255, G=255, B=255]
973240,Color [A=255, R=0, G=0, B=0]
973320,Color [A=255, R=255, G=255, B=255]
973400,Color [A=255, R=0, G=0, B=0]
973480,Color [A=255, R=255, G=255, B=255]
973520,Color [A=255, R=0, G=0, B=0]
973600,Color [A=255, R=255, G=255, B=255]
973640,Color [A=255, R=0, G=0, B=0]
973760,Color [A=255, R=255, G=255, B=255]
973800,Color [A=255, R=0, G=0, B=0]
973840,Color [A=255, R=255, G=255, B=255]
973880,Color [A=255, R=0, G=0, B=0]
973960,Color [A=255, R=255, G=255, B=255]
974040,Color [A=255, R=0, G=0, B=0]
974080,Color [A=255, R=255, G=255, B=255]
974120,Color [A=255, R=0, G=0, B=0]
974240,Color [A=255, R=255, G=255, B=255]
974280,Color [A=255, R=0, G=0, B=0]
974400,Color [A=255, R=255, G=255, B=255]
974480,Color [A=255, R=0, G=0, B=0]
974520,Color [A=255, R=255, G=255, B=255]
974560,Color [A=255, R=0, G=0, B=0]
974680,Color [A=255, R=255, G=255, B=255]
974840,Color [A=255, R=0, G=0, B=0]
975000,Color [A=255, R=255, G=255, B=255]
975120,Color [A=255, R=0, G=0, B=0]
975240,Color [A=255, R=255, G=255, B=255]
975280,Color [A=255, R=0, G=0, B=0]
975400,Color [A=255, R=255, G=255, B=255]
975520,Color [A=255, R=0, G=0, B=0]
975560,Color [A=255, R=255, G=255, B=255]
975840,Color [A=255, R=0, G=0, B=0]
975960,Color [A=255, R=255, G=255, B=255]
976000,Color [A=255, R=0, G=0, B=0]
976120,Color [A=255, R=255, G=255, B=255]
976240,Color [A=255, R=0, G=0, B=0]
976280,Color [A=255, R=255, G=255, B=255]
976320,Color [A=255, R=0, G=0, B=0]
976360,Color [A=255, R=255, G=255, B=255]
976400,Color [A=255, R=0, G=0, B=0]
976440,Color [A=255, R=255, G=255, B=255]
976520,Color [A=255, R=0, G=0, B=0]
976560,Color [A=255, R=255, G=255, B=255]
976600,Color [A=255, R=0, G=0, B=0]
976640,Color [A=255, R=255, G=255, B=255]
976760,Color [A=255, R=0, G=0, B=0]
976800,Color [A=255, R=255, G=255, B=255]
976840,Color [A=255, R=0, G=0, B=0]
976880,Color [A=255, R=255, G=255, B=255]
976920,Color [A=255, R=0, G=0, B=0]
977040,Color [A=255, R=255, G=255, B=255]
977080,Color [A=255, R=0, G=0, B=0]
977120,Color [A=255, R=255, G=255, B=255]
977200,Color [A=255, R=0, G=0, B=0]
977320,Color [A=255, R=255, G=255, B=255]
977360,Color [A=255, R=0, G=0, B=0]
977440,Color [A=255, R=255, G=255, B=255]
977480,Color [A=255, R=0, G=0, B=0]
977520,Color [A=255, R=255, G=255, B=255]
977640,Color [A=255, R=0, G=0, B=0]
977720,Color [A=255, R=255, G=255, B=255]
977800,Color [A=255, R=0, G=0, B=0]
977840,Color [A=255, R=255, G=255, B=255]
977920,Color [A=255, R=0, G=0, B=0]
978040,Color [A=255, R=255, G=255, B=255]
978160,Color [A=255, R=0, G=0, B=0]
978200,Color [A=255, R=255, G=255, B=255]
978240,Color [A=255, R=0, G=0, B=0]
978320,Color [A=255, R=255, G=255, B=255]
978360,Color [A=255, R=0, G=0, B=0]
978520,Color [A=255, R=255, G=255, B=255]
978560,Color [A=255, R=0, G=0, B=0]
978600,Color [A=255, R=255, G=255, B=255]
978680,Color [A=255, R=0, G=0, B=0]
978760,Color [A=255, R=255, G=255, B=255]
978800,Color [A=255, R=0, G=0, B=0]
978920,Color [A=255, R=255, G=255, B=255]
979000,Color [A=255, R=0, G=0, B=0]
979080,Color [A=255, R=255, G=255, B=255]
979120,Color [A=255, R=0, G=0, B=0]
979200,Color [A=255, R=255, G=255, B=255]
979360,Color [A=255, R=0, G=0, B=0]
979560,Color [A=255, R=255, G=255, B=255]
979640,Color [A=255, R=0, G=0, B=0]
979680,Color [A=255, R=255, G=255, B=255]
979840,Color [A=255, R=0, G=0, B=0]
979880,Color [A=255, R=255, G=255, B=255]
979960,Color [A=255, R=0, G=0, B=0]
980040,Color [A=255, R=255, G=255, B=255]
980160,Color [A=255, R=0, G=0, B=0]
980200,Color [A=255, R=255, G=255, B=255]
980280,Color [A=255, R=0, G=0, B=0]
980480,Color [A=255, R=255, G=255, B=255]
980640,Color [A=255, R=0, G=0, B=0]
980680,Color [A=255, R=255, G=255, B=255]
980720,Color [A=255, R=0, G=0, B=0]
980880,Color [A=255, R=255, G=255, B=255]
980920,Color [A=255, R=0, G=0, B=0]
980960,Color [A=255, R=255, G=255, B=255]
981040,Color [A=255, R=0, G=0, B=0]
981120,Color [A=255, R=255, G=255, B=255]
981160,Color [A=255, R=0, G=0, B=0]
981280,Color [A=255, R=255, G=255, B=255]
981320,Color [A=255, R=0, G=0, B=0]
981440,Color [A=255, R=255, G=255, B=255]
981480,Color [A=255, R=0, G=0, B=0]
981520,Color [A=255, R=255, G=255, B=255]
981560,Color [A=255, R=0, G=0, B=0]
981600,Color [A=255, R=255, G=255, B=255]
981640,Color [A=255, R=0, G=0, B=0]
981680,Color [A=255, R=255, G=255, B=255]
981800,Color [A=255, R=0, G=0, B=0]
981840,Color [A=255, R=255, G=255, B=255]
981920,Color [A=255, R=0, G=0, B=0]
982000,Color [A=255, R=255, G=255, B=255]
982120,Color [A=255, R=0, G=0, B=0]
982240,Color [A=255, R=255, G=255, B=255]
982320,Color [A=255, R=0, G=0, B=0]
982400,Color [A=255, R=255, G=255, B=255]
982440,Color [A=255, R=0, G=0, B=0]
982480,Color [A=255, R=255, G=255, B=255]
982520,Color [A=255, R=0, G=0, B=0]
982560,Color [A=255, R=255, G=255, B=255]
982600,Color [A=255, R=0, G=0, B=0]
982680,Color [A=255, R=255, G=255, B=255]
982760,Color [A=255, R=0, G=0, B=0]
982800,Color [A=255, R=255, G=255, B=255]
982880,Color [A=255, R=0, G=0, B=0]
983000,Color [A=255, R=255, G=255, B=255]
983040,Color [A=255, R=0, G=0, B=0]
983080,Color [A=255, R=255, G=255, B=255]
983120,Color [A=255, R=0, G=0, B=0]
983160,Color [A=255, R=255, G=255, B=255]
983240,Color [A=255, R=0, G=0, B=0]
983320,Color [A=255, R=255, G=255, B=255]
983440,Color [A=255, R=0, G=0, B=0]
983520,Color [A=255, R=255, G=255, B=255]
983560,Color [A=255, R=0, G=0, B=0]
983680,Color [A=255, R=255, G=255, B=255]
983720,Color [A=255, R=0, G=0, B=0]
983760,Color [A=255, R=255, G=255, B=255]
983800,Color [A=255, R=0, G=0, B=0]
983840,Color [A=255, R=255, G=255, B=255]
983880,Color [A=255, R=0, G=0, B=0]
983920,Color [A=255, R=255, G=255, B=255]
983960,Color [A=255, R=0, G=0, B=0]
984040,Color [A=255, R=255, G=255, B=255]
984080,Color [A=255, R=0, G=0, B=0]
984120,Color [A=255, R=255, G=255, B=255]
984200,Color [A=255, R=0, G=0, B=0]
984240,Color [A=255, R=255, G=255, B=255]
984280,Color [A=255, R=0, G=0, B=0]
984320,Color [A=255, R=255, G=255, B=255]
984360,Color [A=255, R=0, G=0, B=0]
984520,Color [A=255, R=255, G=255, B=255]
984640,Color [A=255, R=0, G=0, B=0]
984680,Color [A=255, R=255, G=255, B=255]
984760,Color [A=255, R=0, G=0, B=0]
984840,Color [A=255, R=255, G=255, B=255]
984880,Color [A=255, R=0, G=0, B=0]
984920,Color [A=255, R=255, G=255, B=255]
985000,Color [A=255, R=0, G=0, B=0]
985080,Color [A=255, R=255, G=255, B=255]
985120,Color [A=255, R=0, G=0, B=0]
985280,Color [A=255, R=255, G=255, B=255]
985400,Color [A=255, R=0, G=0, B=0]
985560,Color [A=255, R=255, G=255, B=255]
985640,Color [A=255, R=0, G=0, B=0]
985680,Color [A=255, R=255, G=255, B=255]
985760,Color [A=255, R=0, G=0, B=0]
985840,Color [A=255, R=255, G=255, B=255]
985880,Color [A=255, R=0, G=0, B=0]
985960,Color [A=255, R=255, G=255, B=255]
986040,Color [A=255, R=0, G=0, B=0]
986200,Color [A=255, R=255, G=255, B=255]
986320,Color [A=255, R=0, G=0, B=0]
986360,Color [A=255, R=255, G=255, B=255]
986480,Color [A=255, R=0, G=0, B=0]
986560,Color [A=255, R=255, G=255, B=255]
986720,Color [A=255, R=0, G=0, B=0]
986880,Color [A=255, R=255, G=255, B=255]
986960,Color [A=255, R=0, G=0, B=0]
987000,Color [A=255, R=255, G=255, B=255]
987160,Color [A=255, R=0, G=0, B=0]
987200,Color [A=255, R=255, G=255, B=255]
987240,Color [A=255, R=0, G=0, B=0]
987280,Color [A=255, R=255, G=255, B=255]
987360,Color [A=255, R=0, G=0, B=0]
987440,Color [A=255, R=255, G=255, B=255]
987480,Color [A=255, R=0, G=0, B=0]
987560,Color [A=255, R=255, G=255, B=255]
987640,Color [A=255, R=0, G=0, B=0]
987680,Color [A=255, R=255, G=255, B=255]
987720,Color [A=255, R=0, G=0, B=0]
987760,Color [A=255, R=255, G=255, B=255]
987880,Color [A=255, R=0, G=0, B=0]
987920,Color [A=255, R=255, G=255, B=255]
988040,Color [A=255, R=0, G=0, B=0]
988120,Color [A=255, R=255, G=255, B=255]
988160,Color [A=255, R=0, G=0, B=0]
988200,Color [A=255, R=255, G=255, B=255]
988280,Color [A=255, R=0, G=0, B=0]
988360,Color [A=255, R=255, G=255, B=255]
988440,Color [A=255, R=0, G=0, B=0]
988480,Color [A=255, R=255, G=255, B=255]
988520,Color [A=255, R=0, G=0, B=0]
988640,Color [A=255, R=255, G=255, B=255]
988680,Color [A=255, R=0, G=0, B=0]
988840,Color [A=255, R=255, G=255, B=255]
988920,Color [A=255, R=0, G=0, B=0]
988960,Color [A=255, R=255, G=255, B=255]
989040,Color [A=255, R=0, G=0, B=0]
989120,Color [A=255, R=255, G=255, B=255]
989240,Color [A=255, R=0, G=0, B=0]
989280,Color [A=255, R=255, G=255, B=255]
989320,Color [A=255, R=0, G=0, B=0]
989520,Color [A=255, R=255, G=255, B=255]
989640,Color [A=255, R=0, G=0, B=0]
989840,Color [A=255, R=255, G=255, B=255]
989880,Color [A=255, R=0, G=0, B=0]
989920,Color [A=255, R=255, G=255, B=255]
989960,Color [A=255, R=0, G=0, B=0]
990240,Color [A=255, R=255, G=255, B=255]
990320,Color [A=255, R=0, G=0, B=0]
990480,Color [A=255, R=255, G=255, B=255]
990560,Color [A=255, R=0, G=0, B=0]
990600,Color [A=255, R=255, G=255, B=255]
990640,Color [A=255, R=0, G=0, B=0]
990720,Color [A=255, R=255, G=255, B=255]
990800,Color [A=255, R=0, G=0, B=0]
990920,Color [A=255, R=255, G=255, B=255]
991200,Color [A=255, R=0, G=0, B=0]
991240,Color [A=255, R=255, G=255, B=255]
991320,Color [A=255, R=0, G=0, B=0]
991440,Color [A=255, R=255, G=255, B=255]
991520,Color [A=255, R=0, G=0, B=0]
991560,Color [A=255, R=255, G=255, B=255]
991640,Color [A=255, R=0, G=0, B=0]
991680,Color [A=255, R=255, G=255, B=255]
991720,Color [A=255, R=0, G=0, B=0]
991800,Color [A=255, R=255, G=255, B=255]
991880,Color [A=255, R=0, G=0, B=0]
991960,Color [A=255, R=255, G=255, B=255]
992080,Color [A=255, R=0, G=0, B=0]
992120,Color [A=255, R=255, G=255, B=255]
992160,Color [A=255, R=0, G=0, B=0]
992480,Color [A=255, R=255, G=255, B=255]
992560,Color [A=255, R=0, G=0, B=0]
992600,Color [A=255, R=255, G=255, B=255]
992640,Color [A=255, R=0, G=0, B=0]
992680,Color [A=255, R=255, G=255, B=255]
992720,Color [A=255, R=0, G=0, B=0]
992760,Color [A=255, R=255, G=255, B=255]
992800,Color [A=255, R=0, G=0, B=0]
992840,Color [A=255, R=255, G=255, B=255]
992880,Color [A=255, R=0, G=0, B=0]
993520,Color [A=255, R=255, G=255, B=255]
993560,Color [A=255, R=0, G=0, B=0]
994560,Color [A=255, R=255, G=255, B=255]
994600,Color [A=255, R=0, G=0, B=0]
994880,Color [A=255, R=255, G=255, B=255]
994920,Color [A=255, R=0, G=0, B=0]
996480,Color [A=255, R=255, G=255, B=255]
996520,Color [A=255, R=0, G=0, B=0]
999400,Color [A=255, R=255, G=255, B=255]
999440,Color [A=255, R=0, G=0, B=0]
999480,Color [A=255, R=255, G=255, B=255]
999520,Color [A=255, R=0, G=0, B=0]
999880,Color [A=255, R=255, G=255, B=255]
999920,Color [A=255, R=0, G=0, B=0]
1001120,Color [A=255, R=255, G=255, B=255]
1001160,Color [A=255, R=0, G=0, B=0]
1001200,Color [A=255, R=255, G=255, B=255]
1001240,Color [A=255, R=0, G=0, B=0]
1001360,Color [A=255, R=255, G=255, B=255]
1001400,Color [A=255, R=0, G=0, B=0]
1001520,Color [A=255, R=255, G=255, B=255]
1001560,Color [A=255, R=0, G=0, B=0]
1002680,Color [A=255, R=255, G=255, B=255]
1002720,Color [A=255, R=0, G=0, B=0]
1002920,Color [A=255, R=255, G=255, B=255]
1002960,Color [A=255, R=0, G=0, B=0]
1003960,Color [A=255, R=255, G=255, B=255]
1004000,Color [A=255, R=0, G=0, B=0]
1004520,Color [A=255, R=255, G=255, B=255]
1004560,Color [A=255, R=0, G=0, B=0]
1004960,Color [A=255, R=255, G=255, B=255]
1005000,Color [A=255, R=0, G=0, B=0]
1005560,Color [A=255, R=255, G=255, B=255]
1005600,Color [A=255, R=0, G=0, B=0]
1005920,Color [A=255, R=255, G=255, B=255]
1005960,Color [A=255, R=0, G=0, B=0]
1007800,Color [A=255, R=255, G=255, B=255]
1007840,Color [A=255, R=0, G=0, B=0]
1009400,Color [A=255, R=255, G=255, B=255]
1009440,Color [A=255, R=0, G=0, B=0]
1011320,Color [A=255, R=255, G=255, B=255]
1011360,Color [A=255, R=0, G=0, B=0]
1011560,Color [A=255, R=255, G=255, B=255]
1011600,Color [A=255, R=0, G=0, B=0]
1014920,Color [A=255, R=255, G=255, B=255]
1014960,Color [A=255, R=0, G=0, B=0]
1015000,Color [A=255, R=255, G=255, B=255]
1015040,Color [A=255, R=0, G=0, B=0]
1015240,Color [A=255, R=255, G=255, B=255]
1015280,Color [A=255, R=0, G=0, B=0]
1016200,Color [A=255, R=255, G=255, B=255]
1016240,Color [A=255, R=0, G=0, B=0]
1016920,Color [A=255, R=255, G=255, B=255]
1016960,Color [A=255, R=0, G=0, B=0]
1018280,Color [A=255, R=255, G=255, B=255]
1018320,Color [A=255, R=0, G=0, B=0]
1019160,Color [A=255, R=255, G=255, B=255]
1019200,Color [A=255, R=0, G=0, B=0]
1019240,Color [A=255, R=255, G=255, B=255]
1019280,Color [A=255, R=0, G=0, B=0]
1021520,Color [A=255, R=255, G=255, B=255]
1021560,Color [A=255, R=0, G=0, B=0]
1022480,Color [A=255, R=255, G=255, B=255]
1022520,Color [A=255, R=0, G=0, B=0]
1022800,Color [A=255, R=255, G=255, B=255]
1022840,Color [A=255, R=0, G=0, B=0]
1022880,Color [A=255, R=255, G=255, B=255]
1022920,Color [A=255, R=0, G=0, B=0]
1022960,Color [A=255, R=255, G=255, B=255]
1023000,Color [A=255, R=0, G=0, B=0]
1028080,Color [A=255, R=255, G=255, B=255]
1028120,Color [A=255, R=0, G=0, B=0]
1029080,Color [A=255, R=255, G=255, B=255]
1029120,Color [A=255, R=0, G=0, B=0]
1030440,Color [A=255, R=255, G=255, B=255]
1030480,Color [A=255, R=0, G=0, B=0]
1030520,Color [A=255, R=255, G=255, B=255]
1030560,Color [A=255, R=0, G=0, B=0]
1030680,Color [A=255, R=255, G=255, B=255]
1030720,Color [A=255, R=0, G=0, B=0]
1031800,Color [A=255, R=255, G=255, B=255]
1031840,Color [A=255, R=0, G=0, B=0]
1032520,Color [A=255, R=255, G=255, B=255]
1032560,Color [A=255, R=0, G=0, B=0]
1033040,Color [A=255, R=255, G=255, B=255]
1033080,Color [A=255, R=0, G=0, B=0]
1034920,Color [A=255, R=255, G=255, B=255]
1034960,Color [A=255, R=0, G=0, B=0]
1035000,Color [A=255, R=255, G=255, B=255]
1035040,Color [A=255, R=0, G=0, B=0]
1036600,Color [A=255, R=255, G=255, B=255]
1036640,Color [A=255, R=0, G=0, B=0]
1036680,Color [A=255, R=255, G=255, B=255]
1036720,Color [A=255, R=0, G=0, B=0]
1038760,Color [A=255, R=255, G=255, B=255]
1038800,Color [A=255, R=0, G=0, B=0]
1038840,Color [A=255, R=255, G=255, B=255]
1038880,Color [A=255, R=0, G=0, B=0]
1039680,Color [A=255, R=255, G=255, B=255]
1039720,Color [A=255, R=0, G=0, B=0]
1040480,Color [A=255, R=255, G=255, B=255]
1040520,Color [A=255, R=0, G=0, B=0]
1041840,Color [A=255, R=255, G=255, B=255]
1041880,Color [A=255, R=0, G=0, B=0]
1045560,Color [A=255, R=255, G=255, B=255]
1045600,Color [A=255, R=0, G=0, B=0]
1046160,Color [A=255, R=255, G=255, B=255]
1046200,Color [A=255, R=0, G=0, B=0]
1046240,Color [A=255, R=255, G=255, B=255]
1046280,Color [A=255, R=0, G=0, B=0]
1048240,Color [A=255, R=255, G=255, B=255]
1048280,Color [A=255, R=0, G=0, B=0]
1049760,Color [A=255, R=255, G=255, B=255]
1049800,Color [A=255, R=0, G=0, B=0]
1050440,Color [A=255, R=255, G=255, B=255]
1050480,Color [A=255, R=0, G=0, B=0]
1050960,Color [A=255, R=255, G=255, B=255]
1051000,Color [A=255, R=0, G=0, B=0]
1054160,Color [A=255, R=255, G=255, B=255]
1054200,Color [A=255, R=0, G=0, B=0]
1054320,Color [A=255, R=255, G=255, B=255]
1054360,Color [A=255, R=0, G=0, B=0]
1056480,Color [A=255, R=255, G=255, B=255]
1056520,Color [A=255, R=0, G=0, B=0]
1057160,Color [A=255, R=255, G=255, B=255]
1057200,Color [A=255, R=0, G=0, B=0]
1057680,Color [A=255, R=255, G=255, B=255]
1057720,Color [A=255, R=0, G=0, B=0]
1057760,Color [A=255, R=255, G=255, B=255]
1057800,Color [A=255, R=0, G=0, B=0]
1058160,Color [A=255, R=255, G=255, B=255]
1058200,Color [A=255, R=0, G=0, B=0]
1061160,Color [A=255, R=255, G=255, B=255]
1061200,Color [A=255, R=0, G=0, B=0]
1064600,Color [A=255, R=255, G=255, B=255]
1064640,Color [A=255, R=0, G=0, B=0]
1064680,Color [A=255, R=255, G=255, B=255]
1064720,Color [A=255, R=0, G=0, B=0]
1065200,Color [A=255, R=255, G=255, B=255]
1065240,Color [A=255, R=0, G=0, B=0]
1065520,Color [A=255, R=255, G=255, B=255]
1065560,Color [A=255, R=0, G=0, B=0]
1067320,Color [A=255, R=255, G=255, B=255]
1067360,Color [A=255, R=0, G=0, B=0]
1068160,Color [A=255, R=255, G=255, B=255]
1068200,Color [A=255, R=0, G=0, B=0]
1068960,Color [A=255, R=255, G=255, B=255]
1069000,Color [A=255, R=0, G=0, B=0]
1070080,Color [A=255, R=255, G=255, B=255]
1070120,Color [A=255, R=0, G=0, B=0]
1070160,Color [A=255, R=255, G=255, B=255]
1070200,Color [A=255, R=0, G=0, B=0]
1072840,Color [A=255, R=255, G=255, B=255]
1072880,Color [A=255, R=0, G=0, B=0]
1073880,Color [A=255, R=255, G=255, B=255]
1073920,Color [A=255, R=0, G=0, B=0]
1073960,Color [A=255, R=255, G=255, B=255]
1074000,Color [A=255, R=0, G=0, B=0]
1076600,Color [A=255, R=255, G=255, B=255]
1076640,Color [A=255, R=0, G=0, B=0]
1076680,Color [A=255, R=255, G=255, B=255]
1076720,Color [A=255, R=0, G=0, B=0]
1078520,Color [A=255, R=255, G=255, B=255]
1078560,Color [A=255, R=0, G=0, B=0]
1079720,Color [A=255, R=255, G=255, B=255]
1079760,Color [A=255, R=0, G=0, B=0]
1080120,Color [A=255, R=255, G=255, B=255]
1080160,Color [A=255, R=0, G=0, B=0]
1080400,Color [A=255, R=255, G=255, B=255]
1080440,Color [A=255, R=0, G=0, B=0]
1082720,Color [A=255, R=255, G=255, B=255]
1082760,Color [A=255, R=0, G=0, B=0]
1083320,Color [A=255, R=255, G=255, B=255]
1083360,Color [A=255, R=0, G=0, B=0]
1083560,Color [A=255, R=255, G=255, B=255]
1083600,Color [A=255, R=0, G=0, B=0]
1084320,Color [A=255, R=255, G=255, B=255]
1084360,Color [A=255, R=0, G=0, B=0]
1084400,Color [A=255, R=255, G=255, B=255]
1084440,Color [A=255, R=0, G=0, B=0]
1086160,Color [A=255, R=255, G=255, B=255]
1086200,Color [A=255, R=0, G=0, B=0]
1087080,Color [A=255, R=255, G=255, B=255]
1087120,Color [A=255, R=0, G=0, B=0]
1089120,Color [A=255, R=255, G=255, B=255]
1089160,Color [A=255, R=0, G=0, B=0]
1089200,Color [A=255, R=255, G=255, B=255]
1089240,Color [A=255, R=0, G=0, B=0]
1089760,Color [A=255, R=255, G=255, B=255]
1089800,Color [A=255, R=0, G=0, B=0]
1091400,Color [A=255, R=255, G=255, B=255]
1091440,Color [A=255, R=0, G=0, B=0]
1091560,Color [A=255, R=255, G=255, B=255]
1091600,Color [A=255, R=0, G=0, B=0]
1092280,Color [A=255, R=255, G=255, B=255]
1092320,Color [A=255, R=0, G=0, B=0]
1092440,Color [A=255, R=255, G=255, B=255]
1092480,Color [A=255, R=0, G=0, B=0]
1095720,Color [A=255, R=255, G=255, B=255]
1095760,Color [A=255, R=0, G=0, B=0]
1095800,Color [A=255, R=255, G=255, B=255]
1095840,Color [A=255, R=0, G=0, B=0]
1095880,Color [A=255, R=255, G=255, B=255]
1095920,Color [A=255, R=0, G=0, B=0]
1097120,Color [A=255, R=255, G=255, B=255]
1097160,Color [A=255, R=0, G=0, B=0]
1100840,Color [A=255, R=255, G=255, B=255]
1100880,Color [A=255, R=0, G=0, B=0]
1103480,Color [A=255, R=255, G=255, B=255]
1103520,Color [A=255, R=0, G=0, B=0]
1103960,Color [A=255, R=255, G=255, B=255]
1104000,Color [A=255, R=0, G=0, B=0]
1104040,Color [A=255, R=255, G=255, B=255]
1104080,Color [A=255, R=0, G=0, B=0]
1104120,Color [A=255, R=255, G=255, B=255]
1104160,Color [A=255, R=0, G=0, B=0]
1104200,Color [A=255, R=255, G=255, B=255]
1104240,Color [A=255, R=0, G=0, B=0]
1104320,Color [A=255, R=255, G=255, B=255]
1104360,Color [A=255, R=0, G=0, B=0]
1104400,Color [A=255, R=255, G=255, B=255]
1104440,Color [A=255, R=0, G=0, B=0]
1104600,Color [A=255, R=255, G=255, B=255]
1104640,Color [A=255, R=0, G=0, B=0]
1107760,Color [A=255, R=255, G=255, B=255]
1107800,Color [A=255, R=0, G=0, B=0]
1107840,Color [A=255, R=255, G=255, B=255]
1107880,Color [A=255, R=0, G=0, B=0]
1109960,Color [A=255, R=255, G=255, B=255]
1110000,Color [A=255, R=0, G=0, B=0]
1110280,Color [A=255, R=255, G=255, B=255]
1110320,Color [A=255, R=0, G=0, B=0]
1113440,Color [A=255, R=255, G=255, B=255]
1113480,Color [A=255, R=0, G=0, B=0]
1114480,Color [A=255, R=255, G=255, B=255]
1114520,Color [A=255, R=0, G=0, B=0]
1116160,Color [A=255, R=255, G=255, B=255]
1116200,Color [A=255, R=0, G=0, B=0]
1117160,Color [A=255, R=255, G=255, B=255]
1117200,Color [A=255, R=0, G=0, B=0]
1117280,Color [A=255, R=255, G=255, B=255]
1117320,Color [A=255, R=0, G=0, B=0]
1118760,Color [A=255, R=255, G=255, B=255]
1118800,Color [A=255, R=0, G=0, B=0]
1124200,Color [A=255, R=255, G=255, B=255]
1124240,Color [A=255, R=0, G=0, B=0]
1124720,Color [A=255, R=255, G=255, B=255]
1124760,Color [A=255, R=0, G=0, B=0]
1124800,Color [A=255, R=255, G=255, B=255]
1124840,Color [A=255, R=0, G=0, B=0]
1126040,Color [A=255, R=255, G=255, B=255]
1126080,Color [A=255, R=0, G=0, B=0]
1129280,Color [A=255, R=255, G=255, B=255]
1129320,Color [A=255, R=0, G=0, B=0]
1129560,Color [A=255, R=255, G=255, B=255]
1129600,Color [A=255, R=0, G=0, B=0]
1129880,Color [A=255, R=255, G=255, B=255]
1129920,Color [A=255, R=0, G=0, B=0]
1129960,Color [A=255, R=255, G=255, B=255]
1130000,Color [A=255, R=0, G=0, B=0]
1131360,Color [A=255, R=255, G=255, B=255]
1131400,Color [A=255, R=0, G=0, B=0]
1131440,Color [A=255, R=255, G=255, B=255]
1131480,Color [A=255, R=0, G=0, B=0]
1134320,Color [A=255, R=255, G=255, B=255]
1134360,Color [A=255, R=0, G=0, B=0]
1135200,Color [A=255, R=255, G=255, B=255]
1135240,Color [A=255, R=0, G=0, B=0]
1136320,Color [A=255, R=255, G=255, B=255]
1136360,Color [A=255, R=0, G=0, B=0]
1141640,Color [A=255, R=255, G=255, B=255]
1141680,Color [A=255, R=0, G=0, B=0]
1145800,Color [A=255, R=255, G=255, B=255]
1145840,Color [A=255, R=0, G=0, B=0]
1146920,Color [A=255, R=255, G=255, B=255]
1146960,Color [A=255, R=0, G=0, B=0]
1148160,Color [A=255, R=255, G=255, B=255]
1148200,Color [A=255, R=0, G=0, B=0]
1148240,Color [A=255, R=255, G=255, B=255]
1148280,Color [A=255, R=0, G=0, B=0]
1149600,Color [A=255, R=255, G=255, B=255]
1149640,Color [A=255, R=0, G=0, B=0]
1153120,Color [A=255, R=255, G=255, B=255]
1153160,Color [A=255, R=0, G=0, B=0]
1154280,Color [A=255, R=255, G=255, B=255]
1154320,Color [A=255, R=0, G=0, B=0]
1154360,Color [A=255, R=255, G=255, B=255]
1154400,Color [A=255, R=0, G=0, B=0]
1162520,Color [A=255, R=255, G=255, B=255]
1162560,Color [A=255, R=0, G=0, B=0]
1162600,Color [A=255, R=255, G=255, B=255]
1162640,Color [A=255, R=0, G=0, B=0]
1163200,Color [A=255, R=255, G=255, B=255]
1163240,Color [A=255, R=0, G=0, B=0]
1172400,Color [A=255, R=255, G=255, B=255]
1172440,Color [A=255, R=0, G=0, B=0]
1172480,Color [A=255, R=255, G=255, B=255]
1172520,Color [A=255, R=0, G=0, B=0]
1180920,Color [A=255, R=255, G=255, B=255]
1180960,Color [A=255, R=0, G=0, B=0]
1181800,Color [A=255, R=255, G=255, B=255]
1181840,Color [A=255, R=0, G=0, B=0]
1182320,Color [A=255, R=255, G=255, B=255]
1182360,Color [A=255, R=0, G=0, B=0]
1183960,Color [A=255, R=255, G=255, B=255]
1184000,Color [A=255, R=0, G=0, B=0]
1184080,Color [A=255, R=255, G=255, B=255]
1184120,Color [A=255, R=0, G=0, B=0]
1201400,Color [A=255, R=255, G=255, B=255]
1201440,Color [A=255, R=0, G=0, B=0]
1201520,Color [A=255, R=255, G=255, B=255]
1201560,Color [A=255, R=0, G=0, B=0]
1209400,Color [A=255, R=255, G=255, B=255]
1209440,Color [A=255, R=0, G=0, B=0]
1209480,Color [A=255, R=255, G=255, B=255]
1209520,Color [A=255, R=0, G=0, B=0]
1209840,Color [A=255, R=255, G=255, B=255]
1209880,Color [A=255, R=0, G=0, B=0]
1211080,Color [A=255, R=255, G=255, B=255]
