40,Color [A=255, R=255, G=206, B=31]
979040,Color [A=255, R=0, G=0, B=0]
979120,Color [A=255, R=255, G=255, B=255]
979160,Color [A=255, R=0, G=0, B=0]
979280,Color [A=255, R=255, G=255, B=255]
979360,Color [A=255, R=0, G=0, B=0]
979480,Color [A=255, R=255, G=255, B=255]
979520,Color [A=255, R=0, G=0, B=0]
979560,Color [A=255, R=255, G=255, B=255]
979600,Color [A=255, R=0, G=0, B=0]
979720,Color [A=255, R=255, G=255, B=255]
979760,Color [A=255, R=0, G=0, B=0]
979800,Color [A=255, R=255, G=255, B=255]
979840,Color [A=255, R=0, G=0, B=0]
980160,Color [A=255, R=255, G=255, B=255]
980200,Color [A=255, R=0, G=0, B=0]
980360,Color [A=255, R=255, G=255, B=255]
980400,Color [A=255, R=0, G=0, B=0]
980440,Color [A=255, R=255, G=255, B=255]
980480,Color [A=255, R=0, G=0, B=0]
980520,Color [A=255, R=255, G=255, B=255]
980560,Color [A=255, R=0, G=0, B=0]
980600,Color [A=255, R=255, G=255, B=255]
980640,Color [A=255, R=0, G=0, B=0]
980800,Color [A=255, R=255, G=255, B=255]
980840,Color [A=255, R=0, G=0, B=0]
980920,Color [A=255, R=255, G=255, B=255]
981040,Color [A=255, R=0, G=0, B=0]
981360,Color [A=255, R=255, G=255, B=255]
981440,Color [A=255, R=0, G=0, B=0]
981520,Color [A=255, R=255, G=255, B=255]
981560,Color [A=255, R=0, G=0, B=0]
981680,Color [A=255, R=255, G=255, B=255]
981720,Color [A=255, R=0, G=0, B=0]
981880,Color [A=255, R=255, G=255, B=255]
981920,Color [A=255, R=0, G=0, B=0]
982000,Color [A=255, R=255, G=255, B=255]
982120,Color [A=255, R=0, G=0, B=0]
982200,Color [A=255, R=255, G=255, B=255]
982440,Color [A=255, R=0, G=0, B=0]
982600,Color [A=255, R=255, G=255, B=255]
982680,Color [A=255, R=0, G=0, B=0]
982800,Color [A=255, R=255, G=255, B=255]
982880,Color [A=255, R=0, G=0, B=0]
982960,Color [A=255, R=255, G=255, B=255]
983040,Color [A=255, R=0, G=0, B=0]
983080,Color [A=255, R=255, G=255, B=255]
983120,Color [A=255, R=0, G=0, B=0]
983160,Color [A=255, R=255, G=255, B=255]
983240,Color [A=255, R=0, G=0, B=0]
983280,Color [A=255, R=255, G=255, B=255]
983360,Color [A=255, R=0, G=0, B=0]
983400,Color [A=255, R=255, G=255, B=255]
983480,Color [A=255, R=0, G=0, B=0]
983880,Color [A=255, R=255, G=255, B=255]
983920,Color [A=255, R=0, G=0, B=0]
983960,Color [A=255, R=255, G=255, B=255]
984160,Color [A=255, R=0, G=0, B=0]
984360,Color [A=255, R=255, G=255, B=255]
984400,Color [A=255, R=0, G=0, B=0]
984480,Color [A=255, R=255, G=255, B=255]
984520,Color [A=255, R=0, G=0, B=0]
984560,Color [A=255, R=255, G=255, B=255]
984600,Color [A=255, R=0, G=0, B=0]
984680,Color [A=255, R=255, G=255, B=255]
984760,Color [A=255, R=0, G=0, B=0]
985000,Color [A=255, R=255, G=255, B=255]
985040,Color [A=255, R=0, G=0, B=0]
985080,Color [A=255, R=255, G=255, B=255]
985120,Color [A=255, R=0, G=0, B=0]
985160,Color [A=255, R=255, G=255, B=255]
985200,Color [A=255, R=0, G=0, B=0]
985360,Color [A=255, R=255, G=255, B=255]
985400,Color [A=255, R=0, G=0, B=0]
985520,Color [A=255, R=255, G=255, B=255]
985600,Color [A=255, R=0, G=0, B=0]
985720,Color [A=255, R=255, G=255, B=255]
985760,Color [A=255, R=0, G=0, B=0]
985840,Color [A=255, R=255, G=255, B=255]
985880,Color [A=255, R=0, G=0, B=0]
985920,Color [A=255, R=255, G=255, B=255]
986120,Color [A=255, R=0, G=0, B=0]
986240,Color [A=255, R=255, G=255, B=255]
986280,Color [A=255, R=0, G=0, B=0]
986440,Color [A=255, R=255, G=255, B=255]
986520,Color [A=255, R=0, G=0, B=0]
986560,Color [A=255, R=255, G=255, B=255]
986640,Color [A=255, R=0, G=0, B=0]
986720,Color [A=255, R=255, G=255, B=255]
986760,Color [A=255, R=0, G=0, B=0]
986920,Color [A=255, R=255, G=255, B=255]
987040,Color [A=255, R=0, G=0, B=0]
987120,Color [A=255, R=255, G=255, B=255]
987160,Color [A=255, R=0, G=0, B=0]
987360,Color [A=255, R=255, G=255, B=255]
987400,Color [A=255, R=0, G=0, B=0]
987440,Color [A=255, R=255, G=255, B=255]
987480,Color [A=255, R=0, G=0, B=0]
987760,Color [A=255, R=255, G=255, B=255]
987840,Color [A=255, R=0, G=0, B=0]
987960,Color [A=255, R=255, G=255, B=255]
988000,Color [A=255, R=0, G=0, B=0]
988120,Color [A=255, R=255, G=255, B=255]
988160,Color [A=255, R=0, G=0, B=0]
988200,Color [A=255, R=255, G=255, B=255]
988280,Color [A=255, R=0, G=0, B=0]
988480,Color [A=255, R=255, G=255, B=255]
988520,Color [A=255, R=0, G=0, B=0]
988560,Color [A=255, R=255, G=255, B=255]
988600,Color [A=255, R=0, G=0, B=0]
988640,Color [A=255, R=255, G=255, B=255]
988680,Color [A=255, R=0, G=0, B=0]
988840,Color [A=255, R=255, G=255, B=255]
988920,Color [A=255, R=0, G=0, B=0]
989000,Color [A=255, R=255, G=255, B=255]
989040,Color [A=255, R=0, G=0, B=0]
989120,Color [A=255, R=255, G=255, B=255]
989200,Color [A=255, R=0, G=0, B=0]
989400,Color [A=255, R=255, G=255, B=255]
989440,Color [A=255, R=0, G=0, B=0]
989600,Color [A=255, R=255, G=255, B=255]
989640,Color [A=255, R=0, G=0, B=0]
989760,Color [A=255, R=255, G=255, B=255]
989880,Color [A=255, R=0, G=0, B=0]
989920,Color [A=255, R=255, G=255, B=255]
989960,Color [A=255, R=0, G=0, B=0]
990080,Color [A=255, R=255, G=255, B=255]
990120,Color [A=255, R=0, G=0, B=0]
990160,Color [A=255, R=255, G=255, B=255]
990200,Color [A=255, R=0, G=0, B=0]
990280,Color [A=255, R=255, G=255, B=255]
990400,Color [A=255, R=0, G=0, B=0]
990480,Color [A=255, R=255, G=255, B=255]
990560,Color [A=255, R=0, G=0, B=0]
990600,Color [A=255, R=255, G=255, B=255]
990680,Color [A=255, R=0, G=0, B=0]
990720,Color [A=255, R=255, G=255, B=255]
990800,Color [A=255, R=0, G=0, B=0]
990840,Color [A=255, R=255, G=255, B=255]
990880,Color [A=255, R=0, G=0, B=0]
990920,Color [A=255, R=255, G=255, B=255]
991000,Color [A=255, R=0, G=0, B=0]
991040,Color [A=255, R=255, G=255, B=255]
991120,Color [A=255, R=0, G=0, B=0]
991160,Color [A=255, R=255, G=255, B=255]
991200,Color [A=255, R=0, G=0, B=0]
991520,Color [A=255, R=255, G=255, B=255]
991600,Color [A=255, R=0, G=0, B=0]
991680,Color [A=255, R=255, G=255, B=255]
991720,Color [A=255, R=0, G=0, B=0]
991920,Color [A=255, R=255, G=255, B=255]
992000,Color [A=255, R=0, G=0, B=0]
992040,Color [A=255, R=255, G=255, B=255]
992160,Color [A=255, R=0, G=0, B=0]
992200,Color [A=255, R=255, G=255, B=255]
992240,Color [A=255, R=0, G=0, B=0]
992280,Color [A=255, R=255, G=255, B=255]
992320,Color [A=255, R=0, G=0, B=0]
992400,Color [A=255, R=255, G=255, B=255]
992480,Color [A=255, R=0, G=0, B=0]
992720,Color [A=255, R=255, G=255, B=255]
992760,Color [A=255, R=0, G=0, B=0]
992960,Color [A=255, R=255, G=255, B=255]
993000,Color [A=255, R=0, G=0, B=0]
1030040,Color [A=255, R=255, G=255, B=255]
1030080,Color [A=255, R=0, G=0, B=0]
1060320,Color [A=255, R=255, G=255, B=255]
1060360,Color [A=255, R=0, G=0, B=0]
1061920,Color [A=255, R=255, G=255, B=255]
1061960,Color [A=255, R=0, G=0, B=0]
1068960,Color [A=255, R=255, G=255, B=255]
1069000,Color [A=255, R=0, G=0, B=0]
1089320,Color [A=255, R=255, G=255, B=255]
1089360,Color [A=255, R=0, G=0, B=0]
1104080,Color [A=255, R=255, G=255, B=255]
1104120,Color [A=255, R=0, G=0, B=0]
1104280,Color [A=255, R=255, G=255, B=255]
1104320,Color [A=255, R=0, G=0, B=0]
1104400,Color [A=255, R=255, G=255, B=255]
1104440,Color [A=255, R=0, G=0, B=0]
1110720,Color [A=255, R=255, G=255, B=255]
1110760,Color [A=255, R=0, G=0, B=0]
1131520,Color [A=255, R=255, G=255, B=255]
1131560,Color [A=255, R=0, G=0, B=0]
1143960,Color [A=255, R=255, G=255, B=255]
1144000,Color [A=255, R=0, G=0, B=0]
1152280,Color [A=255, R=255, G=255, B=255]
1152320,Color [A=255, R=0, G=0, B=0]
1169800,Color [A=255, R=255, G=255, B=255]
1169880,Color [A=255, R=0, G=0, B=0]
1184160,Color [A=255, R=255, G=255, B=255]
1184200,Color [A=255, R=0, G=0, B=0]
1190560,Color [A=255, R=255, G=255, B=255]
1190600,Color [A=255, R=0, G=0, B=0]
1211640,Color [A=255, R=255, G=255, B=255]
1211680,Color [A=255, R=0, G=0, B=0]
1213400,Color [A=255, R=255, G=255, B=255]
1213440,Color [A=255, R=0, G=0, B=0]
1213520,Color [A=255, R=255, G=255, B=255]
1213560,Color [A=255, R=0, G=0, B=0]
1213640,Color [A=255, R=255, G=255, B=255]
1213680,Color [A=255, R=0, G=0, B=0]
1215640,Color [A=255, R=255, G=255, B=255]
1215680,Color [A=255, R=0, G=0, B=0]
1226760,Color [A=255, R=255, G=255, B=255]
1226840,Color [A=255, R=0, G=0, B=0]
1250760,Color [A=255, R=255, G=255, B=255]
1250800,Color [A=255, R=0, G=0, B=0]
1251800,Color [A=255, R=255, G=255, B=255]
1251840,Color [A=255, R=0, G=0, B=0]
1263200,Color [A=255, R=255, G=255, B=255]
1263240,Color [A=255, R=0, G=0, B=0]
1265160,Color [A=255, R=255, G=255, B=255]
1265200,Color [A=255, R=0, G=0, B=0]
1266000,Color [A=255, R=255, G=255, B=255]
1266040,Color [A=255, R=0, G=0, B=0]
1281720,Color [A=255, R=255, G=255, B=255]
1281760,Color [A=255, R=0, G=0, B=0]
1282960,Color [A=255, R=255, G=255, B=255]
1283000,Color [A=255, R=0, G=0, B=0]
1293040,Color [A=255, R=255, G=255, B=255]
1293080,Color [A=255, R=0, G=0, B=0]
1293280,Color [A=255, R=255, G=255, B=255]
1293320,Color [A=255, R=0, G=0, B=0]
1293360,Color [A=255, R=255, G=255, B=255]
1293400,Color [A=255, R=0, G=0, B=0]
1299640,Color [A=255, R=255, G=255, B=255]
1299680,Color [A=255, R=0, G=0, B=0]
1300000,Color [A=255, R=255, G=255, B=255]
1300040,Color [A=255, R=0, G=0, B=0]
1337320,Color [A=255, R=255, G=255, B=255]
1337360,Color [A=255, R=0, G=0, B=0]
1342760,Color [A=255, R=255, G=255, B=255]
1342800,Color [A=255, R=0, G=0, B=0]
1352680,Color [A=255, R=255, G=255, B=255]
1352720,Color [A=255, R=0, G=0, B=0]
1359400,Color [A=255, R=255, G=255, B=255]
1359440,Color [A=255, R=0, G=0, B=0]
1363840,Color [A=255, R=255, G=255, B=255]
1363880,Color [A=255, R=0, G=0, B=0]
1379120,Color [A=255, R=255, G=255, B=255]
1379160,Color [A=255, R=0, G=0, B=0]
1382720,Color [A=255, R=255, G=255, B=255]
1382760,Color [A=255, R=0, G=0, B=0]
1405280,Color [A=255, R=255, G=255, B=255]
1405320,Color [A=255, R=0, G=0, B=0]
1423600,Color [A=255, R=255, G=255, B=255]
1423640,Color [A=255, R=0, G=0, B=0]
1423760,Color [A=255, R=255, G=255, B=255]
1423800,Color [A=255, R=0, G=0, B=0]
1423920,Color [A=255, R=255, G=255, B=255]
1423960,Color [A=255, R=0, G=0, B=0]
1424160,Color [A=255, R=255, G=255, B=255]
1424360,Color [A=255, R=0, G=0, B=0]
1424400,Color [A=255, R=255, G=255, B=255]
1424600,Color [A=255, R=0, G=0, B=0]
1424640,Color [A=255, R=255, G=255, B=255]
1424720,Color [A=255, R=0, G=0, B=0]
1424840,Color [A=255, R=255, G=255, B=255]
1424880,Color [A=255, R=0, G=0, B=0]
1425000,Color [A=255, R=255, G=255, B=255]
1425080,Color [A=255, R=0, G=0, B=0]
1425120,Color [A=255, R=255, G=255, B=255]
1425280,Color [A=255, R=0, G=0, B=0]
1425320,Color [A=255, R=255, G=255, B=255]
1425360,Color [A=255, R=0, G=0, B=0]
1425560,Color [A=255, R=255, G=255, B=255]
1425600,Color [A=255, R=0, G=0, B=0]
1425640,Color [A=255, R=255, G=255, B=255]
1425760,Color [A=255, R=0, G=0, B=0]
1425800,Color [A=255, R=255, G=255, B=255]
1425920,Color [A=255, R=0, G=0, B=0]
1425960,Color [A=255, R=255, G=255, B=255]
1426000,Color [A=255, R=0, G=0, B=0]
1426040,Color [A=255, R=255, G=255, B=255]
1426120,Color [A=255, R=0, G=0, B=0]
1426240,Color [A=255, R=255, G=255, B=255]
1426280,Color [A=255, R=0, G=0, B=0]
1426400,Color [A=255, R=255, G=255, B=255]
1426560,Color [A=255, R=0, G=0, B=0]
1426640,Color [A=255, R=255, G=255, B=255]
1426760,Color [A=255, R=0, G=0, B=0]
1426800,Color [A=255, R=255, G=255, B=255]
1426960,Color [A=255, R=0, G=0, B=0]
1427080,Color [A=255, R=255, G=255, B=255]
1427360,Color [A=255, R=0, G=0, B=0]
1427560,Color [A=255, R=255, G=255, B=255]
1427640,Color [A=255, R=0, G=0, B=0]
1427720,Color [A=255, R=255, G=255, B=255]
1427760,Color [A=255, R=0, G=0, B=0]
1427800,Color [A=255, R=255, G=255, B=255]
1428000,Color [A=255, R=0, G=0, B=0]
1428080,Color [A=255, R=255, G=255, B=255]
1428160,Color [A=255, R=0, G=0, B=0]
1428200,Color [A=255, R=255, G=255, B=255]
1428280,Color [A=255, R=0, G=0, B=0]
1428320,Color [A=255, R=255, G=255, B=255]
1428360,Color [A=255, R=0, G=0, B=0]
1428520,Color [A=255, R=255, G=255, B=255]
1428560,Color [A=255, R=0, G=0, B=0]
1428640,Color [A=255, R=255, G=255, B=255]
1428680,Color [A=255, R=0, G=0, B=0]
1428840,Color [A=255, R=255, G=255, B=255]
1428880,Color [A=255, R=0, G=0, B=0]
1428960,Color [A=255, R=255, G=255, B=255]
1429000,Color [A=255, R=0, G=0, B=0]
1429040,Color [A=255, R=255, G=255, B=255]
1429080,Color [A=255, R=0, G=0, B=0]
1429160,Color [A=255, R=255, G=255, B=255]
1429240,Color [A=255, R=0, G=0, B=0]
1429400,Color [A=255, R=255, G=255, B=255]
1429520,Color [A=255, R=0, G=0, B=0]
1429640,Color [A=255, R=255, G=255, B=255]
1429720,Color [A=255, R=0, G=0, B=0]
1429760,Color [A=255, R=255, G=255, B=255]
1429840,Color [A=255, R=0, G=0, B=0]
1429880,Color [A=255, R=255, G=255, B=255]
1429920,Color [A=255, R=0, G=0, B=0]
1430000,Color [A=255, R=255, G=255, B=255]
1430080,Color [A=255, R=0, G=0, B=0]
1430200,Color [A=255, R=255, G=255, B=255]
1430240,Color [A=255, R=0, G=0, B=0]
1430320,Color [A=255, R=255, G=255, B=255]
1430360,Color [A=255, R=0, G=0, B=0]
1430440,Color [A=255, R=255, G=255, B=255]
1430480,Color [A=255, R=0, G=0, B=0]
1430600,Color [A=255, R=255, G=255, B=255]
1430680,Color [A=255, R=0, G=0, B=0]
1430920,Color [A=255, R=255, G=255, B=255]
1430960,Color [A=255, R=0, G=0, B=0]
1431080,Color [A=255, R=255, G=255, B=255]
1431120,Color [A=255, R=0, G=0, B=0]
1431160,Color [A=255, R=255, G=255, B=255]
1431200,Color [A=255, R=0, G=0, B=0]
1431240,Color [A=255, R=255, G=255, B=255]
1431400,Color [A=255, R=0, G=0, B=0]
1431440,Color [A=255, R=255, G=255, B=255]
1431520,Color [A=255, R=0, G=0, B=0]
1431560,Color [A=255, R=255, G=255, B=255]
1431600,Color [A=255, R=0, G=0, B=0]
1431640,Color [A=255, R=255, G=255, B=255]
1431720,Color [A=255, R=0, G=0, B=0]
1431920,Color [A=255, R=255, G=255, B=255]
1431960,Color [A=255, R=0, G=0, B=0]
1432040,Color [A=255, R=255, G=255, B=255]
1432240,Color [A=255, R=0, G=0, B=0]
1432280,Color [A=255, R=255, G=255, B=255]
1432360,Color [A=255, R=0, G=0, B=0]
1432600,Color [A=255, R=255, G=255, B=255]
1432640,Color [A=255, R=0, G=0, B=0]
1432720,Color [A=255, R=255, G=255, B=255]
1432760,Color [A=255, R=0, G=0, B=0]
1432920,Color [A=255, R=255, G=255, B=255]
1432960,Color [A=255, R=0, G=0, B=0]
1433200,Color [A=255, R=255, G=255, B=255]
1433240,Color [A=255, R=0, G=0, B=0]
1433320,Color [A=255, R=255, G=255, B=255]
1433440,Color [A=255, R=0, G=0, B=0]
1433520,Color [A=255, R=255, G=255, B=255]
1433600,Color [A=255, R=0, G=0, B=0]
1433640,Color [A=255, R=255, G=255, B=255]
1433680,Color [A=255, R=0, G=0, B=0]
1433720,Color [A=255, R=255, G=255, B=255]
1434040,Color [A=255, R=0, G=0, B=0]
1434120,Color [A=255, R=255, G=255, B=255]
1434160,Color [A=255, R=0, G=0, B=0]
1434200,Color [A=255, R=255, G=255, B=255]
1434240,Color [A=255, R=0, G=0, B=0]
1434320,Color [A=255, R=255, G=255, B=255]
1434400,Color [A=255, R=0, G=0, B=0]
1434560,Color [A=255, R=255, G=255, B=255]
1434800,Color [A=255, R=0, G=0, B=0]
1434840,Color [A=255, R=255, G=255, B=255]
1435040,Color [A=255, R=0, G=0, B=0]
1435120,Color [A=255, R=255, G=255, B=255]
1435160,Color [A=255, R=0, G=0, B=0]
1435360,Color [A=255, R=255, G=255, B=255]
1435440,Color [A=255, R=0, G=0, B=0]
1435520,Color [A=255, R=255, G=255, B=255]
1435680,Color [A=255, R=0, G=0, B=0]
1435760,Color [A=255, R=255, G=255, B=255]
1435880,Color [A=255, R=0, G=0, B=0]
1436280,Color [A=255, R=255, G=255, B=255]
1436320,Color [A=255, R=0, G=0, B=0]
1436520,Color [A=255, R=255, G=255, B=255]
1436560,Color [A=255, R=0, G=0, B=0]
1436680,Color [A=255, R=255, G=255, B=255]
1436760,Color [A=255, R=0, G=0, B=0]
1436840,Color [A=255, R=255, G=255, B=255]
1436880,Color [A=255, R=0, G=0, B=0]
1436960,Color [A=255, R=255, G=255, B=255]
1437080,Color [A=255, R=0, G=0, B=0]
1437120,Color [A=255, R=255, G=255, B=255]
1437240,Color [A=255, R=0, G=0, B=0]
1437280,Color [A=255, R=255, G=255, B=255]
1437320,Color [A=255, R=0, G=0, B=0]
1437520,Color [A=255, R=255, G=255, B=255]
1437640,Color [A=255, R=0, G=0, B=0]
1437840,Color [A=255, R=255, G=255, B=255]
1437920,Color [A=255, R=0, G=0, B=0]
1438040,Color [A=255, R=255, G=255, B=255]
1438080,Color [A=255, R=0, G=0, B=0]
1438160,Color [A=255, R=255, G=255, B=255]
1438280,Color [A=255, R=0, G=0, B=0]
1438360,Color [A=255, R=255, G=255, B=255]
1438400,Color [A=255, R=0, G=0, B=0]
1438480,Color [A=255, R=255, G=255, B=255]
1438600,Color [A=255, R=0, G=0, B=0]
1438640,Color [A=255, R=255, G=255, B=255]
1438680,Color [A=255, R=0, G=0, B=0]
1438840,Color [A=255, R=255, G=255, B=255]
1438880,Color [A=255, R=0, G=0, B=0]
1439000,Color [A=255, R=255, G=255, B=255]
1439040,Color [A=255, R=0, G=0, B=0]
1439160,Color [A=255, R=255, G=255, B=255]
1439200,Color [A=255, R=0, G=0, B=0]
1439320,Color [A=255, R=255, G=255, B=255]
1439400,Color [A=255, R=0, G=0, B=0]
1439560,Color [A=255, R=255, G=255, B=255]
1439600,Color [A=255, R=0, G=0, B=0]
1439680,Color [A=255, R=255, G=255, B=255]
1439760,Color [A=255, R=0, G=0, B=0]
1439840,Color [A=255, R=255, G=255, B=255]
1439880,Color [A=255, R=0, G=0, B=0]
1440360,Color [A=255, R=255, G=255, B=255]
1440440,Color [A=255, R=0, G=0, B=0]
1440480,Color [A=255, R=255, G=255, B=255]
1440520,Color [A=255, R=0, G=0, B=0]
1440640,Color [A=255, R=255, G=255, B=255]
1440680,Color [A=255, R=0, G=0, B=0]
1440840,Color [A=255, R=255, G=255, B=255]
1440880,Color [A=255, R=0, G=0, B=0]
1440920,Color [A=255, R=255, G=255, B=255]
1440960,Color [A=255, R=0, G=0, B=0]
1441000,Color [A=255, R=255, G=255, B=255]
1441160,Color [A=255, R=0, G=0, B=0]
1441240,Color [A=255, R=255, G=255, B=255]
1441320,Color [A=255, R=0, G=0, B=0]
1441360,Color [A=255, R=255, G=255, B=255]
1441400,Color [A=255, R=0, G=0, B=0]
1441920,Color [A=255, R=255, G=255, B=255]
1442160,Color [A=255, R=0, G=0, B=0]
1442200,Color [A=255, R=255, G=255, B=255]
1442400,Color [A=255, R=0, G=0, B=0]
1442480,Color [A=255, R=255, G=255, B=255]
1442520,Color [A=255, R=0, G=0, B=0]
1442720,Color [A=255, R=255, G=255, B=255]
1442800,Color [A=255, R=0, G=0, B=0]
1442880,Color [A=255, R=255, G=255, B=255]
1443040,Color [A=255, R=0, G=0, B=0]
1443120,Color [A=255, R=255, G=255, B=255]
1443240,Color [A=255, R=0, G=0, B=0]
1443320,Color [A=255, R=255, G=255, B=255]
1443360,Color [A=255, R=0, G=0, B=0]
1443640,Color [A=255, R=255, G=255, B=255]
1443720,Color [A=255, R=0, G=0, B=0]
1444000,Color [A=255, R=255, G=255, B=255]
1444040,Color [A=255, R=0, G=0, B=0]
1444120,Color [A=255, R=255, G=255, B=255]
1444160,Color [A=255, R=0, G=0, B=0]
1444320,Color [A=255, R=255, G=255, B=255]
1444480,Color [A=255, R=0, G=0, B=0]
1444600,Color [A=255, R=255, G=255, B=255]
1444640,Color [A=255, R=0, G=0, B=0]
1444680,Color [A=255, R=255, G=255, B=255]
1444760,Color [A=255, R=0, G=0, B=0]
1444800,Color [A=255, R=255, G=255, B=255]
1444880,Color [A=255, R=0, G=0, B=0]
1445000,Color [A=255, R=255, G=255, B=255]
1445040,Color [A=255, R=0, G=0, B=0]
1445080,Color [A=255, R=255, G=255, B=255]
1445120,Color [A=255, R=0, G=0, B=0]
1445160,Color [A=255, R=255, G=255, B=255]
1445240,Color [A=255, R=0, G=0, B=0]
1445360,Color [A=255, R=255, G=255, B=255]
1445400,Color [A=255, R=0, G=0, B=0]
1445520,Color [A=255, R=255, G=255, B=255]
1445600,Color [A=255, R=0, G=0, B=0]
1445640,Color [A=255, R=255, G=255, B=255]
1445680,Color [A=255, R=0, G=0, B=0]
1445720,Color [A=255, R=255, G=255, B=255]
1445760,Color [A=255, R=0, G=0, B=0]
1445800,Color [A=255, R=255, G=255, B=255]
1445840,Color [A=255, R=0, G=0, B=0]
1445880,Color [A=255, R=255, G=255, B=255]
1445920,Color [A=255, R=0, G=0, B=0]
1445960,Color [A=255, R=255, G=255, B=255]
1446000,Color [A=255, R=0, G=0, B=0]
1446080,Color [A=255, R=255, G=255, B=255]
1446160,Color [A=255, R=0, G=0, B=0]
1446200,Color [A=255, R=255, G=255, B=255]
1446240,Color [A=255, R=0, G=0, B=0]
1446360,Color [A=255, R=255, G=255, B=255]
1446400,Color [A=255, R=0, G=0, B=0]
1446560,Color [A=255, R=255, G=255, B=255]
1446600,Color [A=255, R=0, G=0, B=0]
1446640,Color [A=255, R=255, G=255, B=255]
1446720,Color [A=255, R=0, G=0, B=0]
1446880,Color [A=255, R=255, G=255, B=255]
1446920,Color [A=255, R=0, G=0, B=0]
1446960,Color [A=255, R=255, G=255, B=255]
1447040,Color [A=255, R=0, G=0, B=0]
1447080,Color [A=255, R=255, G=255, B=255]
1447120,Color [A=255, R=0, G=0, B=0]
1447200,Color [A=255, R=255, G=255, B=255]
1447240,Color [A=255, R=0, G=0, B=0]
1447400,Color [A=255, R=255, G=255, B=255]
1447440,Color [A=255, R=0, G=0, B=0]
1447520,Color [A=255, R=255, G=255, B=255]
1447640,Color [A=255, R=0, G=0, B=0]
1447880,Color [A=255, R=255, G=255, B=255]
1447920,Color [A=255, R=0, G=0, B=0]
1448000,Color [A=255, R=255, G=255, B=255]
1448040,Color [A=255, R=0, G=0, B=0]
1448120,Color [A=255, R=255, G=255, B=255]
1448160,Color [A=255, R=0, G=0, B=0]
1448240,Color [A=255, R=255, G=255, B=255]
1448280,Color [A=255, R=0, G=0, B=0]
1448320,Color [A=255, R=255, G=255, B=255]
1448360,Color [A=255, R=0, G=0, B=0]
1448520,Color [A=255, R=255, G=255, B=255]
1448600,Color [A=255, R=0, G=0, B=0]
1448760,Color [A=255, R=255, G=255, B=255]
1448800,Color [A=255, R=0, G=0, B=0]
1448840,Color [A=255, R=255, G=255, B=255]
1448880,Color [A=255, R=0, G=0, B=0]
1448920,Color [A=255, R=255, G=255, B=255]
1448960,Color [A=255, R=0, G=0, B=0]
1449120,Color [A=255, R=255, G=255, B=255]
1449160,Color [A=255, R=0, G=0, B=0]
1449200,Color [A=255, R=255, G=255, B=255]
1449280,Color [A=255, R=0, G=0, B=0]
1449640,Color [A=255, R=255, G=255, B=255]
1449680,Color [A=255, R=0, G=0, B=0]
1449760,Color [A=255, R=255, G=255, B=255]
1449920,Color [A=255, R=0, G=0, B=0]
1450000,Color [A=255, R=255, G=255, B=255]
1450040,Color [A=255, R=0, G=0, B=0]
1450080,Color [A=255, R=255, G=255, B=255]
1450120,Color [A=255, R=0, G=0, B=0]
1450240,Color [A=255, R=255, G=255, B=255]
1450280,Color [A=255, R=0, G=0, B=0]
1450480,Color [A=255, R=255, G=255, B=255]
1450560,Color [A=255, R=0, G=0, B=0]
1450640,Color [A=255, R=255, G=255, B=255]
1450680,Color [A=255, R=0, G=0, B=0]
1451200,Color [A=255, R=255, G=255, B=255]
1451240,Color [A=255, R=0, G=0, B=0]
1451360,Color [A=255, R=255, G=255, B=255]
1451440,Color [A=255, R=0, G=0, B=0]
1451600,Color [A=255, R=255, G=255, B=255]
1451640,Color [A=255, R=0, G=0, B=0]
1452240,Color [A=255, R=255, G=255, B=255]
1452280,Color [A=255, R=0, G=0, B=0]
1452360,Color [A=255, R=255, G=255, B=255]
1452480,Color [A=255, R=0, G=0, B=0]
1452520,Color [A=255, R=255, G=255, B=255]
1452560,Color [A=255, R=0, G=0, B=0]
1452720,Color [A=255, R=255, G=255, B=255]
1452760,Color [A=255, R=0, G=0, B=0]
1453000,Color [A=255, R=255, G=255, B=255]
1453080,Color [A=255, R=0, G=0, B=0]
1453120,Color [A=255, R=255, G=255, B=255]
1453160,Color [A=255, R=0, G=0, B=0]
1453360,Color [A=255, R=255, G=255, B=255]
1453400,Color [A=255, R=0, G=0, B=0]
1453440,Color [A=255, R=255, G=255, B=255]
1453520,Color [A=255, R=0, G=0, B=0]
1453600,Color [A=255, R=255, G=255, B=255]
1453640,Color [A=255, R=0, G=0, B=0]
1453680,Color [A=255, R=255, G=255, B=255]
1453720,Color [A=255, R=0, G=0, B=0]
1453880,Color [A=255, R=255, G=255, B=255]
1453960,Color [A=255, R=0, G=0, B=0]
1454080,Color [A=255, R=255, G=255, B=255]
1454160,Color [A=255, R=0, G=0, B=0]
1454240,Color [A=255, R=255, G=255, B=255]
1454280,Color [A=255, R=0, G=0, B=0]
1454360,Color [A=255, R=255, G=255, B=255]
1454480,Color [A=255, R=0, G=0, B=0]
1454640,Color [A=255, R=255, G=255, B=255]
1454720,Color [A=255, R=0, G=0, B=0]
1454760,Color [A=255, R=255, G=255, B=255]
1454800,Color [A=255, R=0, G=0, B=0]
1454840,Color [A=255, R=255, G=255, B=255]
1454880,Color [A=255, R=0, G=0, B=0]
1454960,Color [A=255, R=255, G=255, B=255]
1455120,Color [A=255, R=0, G=0, B=0]
1455360,Color [A=255, R=255, G=255, B=255]
1455400,Color [A=255, R=0, G=0, B=0]
