40,Color [A=255, R=255, G=206, B=31]
992040,Color [A=255, R=255, G=255, B=255]
992080,Color [A=255, R=0, G=0, B=0]
993920,Color [A=255, R=255, G=255, B=255]
993960,Color [A=255, R=0, G=0, B=0]
995280,Color [A=255, R=255, G=255, B=255]
995320,Color [A=255, R=0, G=0, B=0]
1008040,Color [A=255, R=255, G=255, B=255]
1008080,Color [A=255, R=0, G=0, B=0]
1024080,Color [A=255, R=255, G=255, B=255]
1024120,Color [A=255, R=0, G=0, B=0]
1024200,Color [A=255, R=255, G=255, B=255]
1024240,Color [A=255, R=0, G=0, B=0]
1025760,Color [A=255, R=255, G=255, B=255]
1025800,Color [A=255, R=0, G=0, B=0]
1033840,Color [A=255, R=255, G=255, B=255]
1033880,Color [A=255, R=0, G=0, B=0]
1034800,Color [A=255, R=255, G=255, B=255]
1034840,Color [A=255, R=0, G=0, B=0]
1049280,Color [A=255, R=255, G=255, B=255]
1049320,Color [A=255, R=0, G=0, B=0]
1051600,Color [A=255, R=255, G=255, B=255]
1051640,Color [A=255, R=0, G=0, B=0]
1058040,Color [A=255, R=255, G=255, B=255]
1058080,Color [A=255, R=0, G=0, B=0]
1058880,Color [A=255, R=255, G=255, B=255]
1058920,Color [A=255, R=0, G=0, B=0]
1068640,Color [A=255, R=255, G=255, B=255]
1068680,Color [A=255, R=0, G=0, B=0]
1072240,Color [A=255, R=255, G=255, B=255]
1072280,Color [A=255, R=0, G=0, B=0]
1072440,Color [A=255, R=255, G=255, B=255]
1072480,Color [A=255, R=0, G=0, B=0]
1075760,Color [A=255, R=255, G=255, B=255]
1075800,Color [A=255, R=0, G=0, B=0]
1077640,Color [A=255, R=255, G=255, B=255]
1077680,Color [A=255, R=0, G=0, B=0]
1080040,Color [A=255, R=255, G=255, B=255]
1080080,Color [A=255, R=0, G=0, B=0]
1080280,Color [A=255, R=255, G=255, B=255]
1080320,Color [A=255, R=0, G=0, B=0]
1090840,Color [A=255, R=255, G=255, B=255]
1090880,Color [A=255, R=0, G=0, B=0]
1092760,Color [A=255, R=255, G=255, B=255]
1092800,Color [A=255, R=0, G=0, B=0]
1093080,Color [A=255, R=255, G=255, B=255]
1093120,Color [A=255, R=0, G=0, B=0]
1097680,Color [A=255, R=255, G=255, B=255]
1097720,Color [A=255, R=0, G=0, B=0]
1098360,Color [A=255, R=255, G=255, B=255]
1098400,Color [A=255, R=0, G=0, B=0]
1101360,Color [A=255, R=255, G=255, B=255]
1101400,Color [A=255, R=0, G=0, B=0]
1101480,Color [A=255, R=255, G=255, B=255]
1101520,Color [A=255, R=0, G=0, B=0]
1101880,Color [A=255, R=255, G=255, B=255]
1101920,Color [A=255, R=0, G=0, B=0]
1105840,Color [A=255, R=255, G=255, B=255]
1105880,Color [A=255, R=0, G=0, B=0]
1109640,Color [A=255, R=255, G=255, B=255]
1109680,Color [A=255, R=0, G=0, B=0]
1110200,Color [A=255, R=255, G=255, B=255]
1110240,Color [A=255, R=0, G=0, B=0]
1115080,Color [A=255, R=255, G=255, B=255]
1115120,Color [A=255, R=0, G=0, B=0]
1119600,Color [A=255, R=255, G=255, B=255]
1119640,Color [A=255, R=0, G=0, B=0]
1125200,Color [A=255, R=255, G=255, B=255]
1125240,Color [A=255, R=0, G=0, B=0]
1127920,Color [A=255, R=255, G=255, B=255]
1127960,Color [A=255, R=0, G=0, B=0]
1128760,Color [A=255, R=255, G=255, B=255]
1128800,Color [A=255, R=0, G=0, B=0]
1133560,Color [A=255, R=255, G=255, B=255]
1133600,Color [A=255, R=0, G=0, B=0]
1138000,Color [A=255, R=255, G=255, B=255]
1138040,Color [A=255, R=0, G=0, B=0]
1141000,Color [A=255, R=255, G=255, B=255]
1141040,Color [A=255, R=0, G=0, B=0]
1149320,Color [A=255, R=255, G=255, B=255]
1149360,Color [A=255, R=0, G=0, B=0]
1151320,Color [A=255, R=255, G=255, B=255]
1151360,Color [A=255, R=0, G=0, B=0]
1158080,Color [A=255, R=255, G=255, B=255]
1158120,Color [A=255, R=0, G=0, B=0]
1158480,Color [A=255, R=255, G=255, B=255]
1158520,Color [A=255, R=0, G=0, B=0]
1160120,Color [A=255, R=255, G=255, B=255]
1160160,Color [A=255, R=0, G=0, B=0]
1160880,Color [A=255, R=255, G=255, B=255]
1160920,Color [A=255, R=0, G=0, B=0]
1161040,Color [A=255, R=255, G=255, B=255]
1161080,Color [A=255, R=0, G=0, B=0]
1163480,Color [A=255, R=255, G=255, B=255]
1163520,Color [A=255, R=0, G=0, B=0]
1168560,Color [A=255, R=255, G=255, B=255]
1168600,Color [A=255, R=0, G=0, B=0]
1181720,Color [A=255, R=255, G=255, B=255]
1181760,Color [A=255, R=0, G=0, B=0]
1181800,Color [A=255, R=255, G=255, B=255]
1181840,Color [A=255, R=0, G=0, B=0]
1184640,Color [A=255, R=255, G=255, B=255]
1184680,Color [A=255, R=0, G=0, B=0]
1191200,Color [A=255, R=255, G=255, B=255]
1191240,Color [A=255, R=0, G=0, B=0]
1192440,Color [A=255, R=255, G=255, B=255]
1192480,Color [A=255, R=0, G=0, B=0]
1194240,Color [A=255, R=255, G=255, B=255]
1194280,Color [A=255, R=0, G=0, B=0]
1197000,Color [A=255, R=255, G=255, B=255]
1197040,Color [A=255, R=0, G=0, B=0]
1197840,Color [A=255, R=255, G=255, B=255]
1197880,Color [A=255, R=0, G=0, B=0]
1212640,Color [A=255, R=255, G=255, B=255]
1212680,Color [A=255, R=0, G=0, B=0]
1213080,Color [A=255, R=255, G=255, B=255]
1213120,Color [A=255, R=0, G=0, B=0]
1214680,Color [A=255, R=255, G=255, B=255]
1214720,Color [A=255, R=0, G=0, B=0]
1214920,Color [A=255, R=255, G=255, B=255]
1214960,Color [A=255, R=0, G=0, B=0]
1215080,Color [A=255, R=255, G=255, B=255]
1215120,Color [A=255, R=0, G=0, B=0]
1217080,Color [A=255, R=255, G=255, B=255]
1217120,Color [A=255, R=0, G=0, B=0]
1223000,Color [A=255, R=255, G=255, B=255]
1223040,Color [A=255, R=0, G=0, B=0]
1225560,Color [A=255, R=255, G=255, B=255]
1225600,Color [A=255, R=0, G=0, B=0]
1226480,Color [A=255, R=255, G=255, B=255]
1226520,Color [A=255, R=0, G=0, B=0]
1228000,Color [A=255, R=255, G=255, B=255]
1228040,Color [A=255, R=0, G=0, B=0]
1229800,Color [A=255, R=255, G=255, B=255]
1229840,Color [A=255, R=0, G=0, B=0]
1231720,Color [A=255, R=255, G=255, B=255]
1231760,Color [A=255, R=0, G=0, B=0]
1231840,Color [A=255, R=255, G=255, B=255]
1231880,Color [A=255, R=0, G=0, B=0]
1233000,Color [A=255, R=255, G=255, B=255]
1233040,Color [A=255, R=0, G=0, B=0]
1234480,Color [A=255, R=255, G=255, B=255]
1234520,Color [A=255, R=0, G=0, B=0]
1237360,Color [A=255, R=255, G=255, B=255]
1237400,Color [A=255, R=0, G=0, B=0]
1238880,Color [A=255, R=255, G=255, B=255]
1238920,Color [A=255, R=0, G=0, B=0]
1239840,Color [A=255, R=255, G=255, B=255]
1239880,Color [A=255, R=0, G=0, B=0]
1239960,Color [A=255, R=255, G=255, B=255]
1240000,Color [A=255, R=0, G=0, B=0]
1247880,Color [A=255, R=255, G=255, B=255]
1247920,Color [A=255, R=0, G=0, B=0]
1252880,Color [A=255, R=255, G=255, B=255]
1252920,Color [A=255, R=0, G=0, B=0]
1257800,Color [A=255, R=255, G=255, B=255]
1257840,Color [A=255, R=0, G=0, B=0]
1259040,Color [A=255, R=255, G=255, B=255]
1259080,Color [A=255, R=0, G=0, B=0]
1264760,Color [A=255, R=255, G=255, B=255]
1264800,Color [A=255, R=0, G=0, B=0]
1266680,Color [A=255, R=255, G=255, B=255]
1266720,Color [A=255, R=0, G=0, B=0]
1273960,Color [A=255, R=255, G=255, B=255]
1274000,Color [A=255, R=0, G=0, B=0]
1275480,Color [A=255, R=255, G=255, B=255]
1275520,Color [A=255, R=0, G=0, B=0]
1277560,Color [A=255, R=255, G=255, B=255]
1277600,Color [A=255, R=0, G=0, B=0]
1277840,Color [A=255, R=255, G=255, B=255]
1277880,Color [A=255, R=0, G=0, B=0]
1285520,Color [A=255, R=255, G=255, B=255]
1285560,Color [A=255, R=0, G=0, B=0]
1285640,Color [A=255, R=255, G=255, B=255]
1285680,Color [A=255, R=0, G=0, B=0]
1288960,Color [A=255, R=255, G=255, B=255]
1289000,Color [A=255, R=0, G=0, B=0]
1295880,Color [A=255, R=255, G=255, B=255]
1295920,Color [A=255, R=0, G=0, B=0]
1296000,Color [A=255, R=255, G=255, B=255]
1296040,Color [A=255, R=0, G=0, B=0]
1298840,Color [A=255, R=255, G=255, B=255]
1298880,Color [A=255, R=0, G=0, B=0]
1313240,Color [A=255, R=255, G=255, B=255]
1313280,Color [A=255, R=0, G=0, B=0]
1317800,Color [A=255, R=255, G=255, B=255]
1317840,Color [A=255, R=0, G=0, B=0]
1318960,Color [A=255, R=255, G=255, B=255]
1319000,Color [A=255, R=0, G=0, B=0]
1322400,Color [A=255, R=255, G=255, B=255]
1322440,Color [A=255, R=0, G=0, B=0]
1331000,Color [A=255, R=255, G=255, B=255]
1331040,Color [A=255, R=0, G=0, B=0]
1340600,Color [A=255, R=255, G=255, B=255]
1340640,Color [A=255, R=0, G=0, B=0]
1348520,Color [A=255, R=255, G=255, B=255]
1348560,Color [A=255, R=0, G=0, B=0]
1350600,Color [A=255, R=255, G=255, B=255]
1350640,Color [A=255, R=0, G=0, B=0]
1351520,Color [A=255, R=255, G=255, B=255]
1351560,Color [A=255, R=0, G=0, B=0]
1353480,Color [A=255, R=255, G=255, B=255]
1353520,Color [A=255, R=0, G=0, B=0]
1356400,Color [A=255, R=255, G=255, B=255]
1356440,Color [A=255, R=0, G=0, B=0]
1357400,Color [A=255, R=255, G=255, B=255]
1357440,Color [A=255, R=0, G=0, B=0]
1364720,Color [A=255, R=255, G=255, B=255]
1364760,Color [A=255, R=0, G=0, B=0]
1368120,Color [A=255, R=255, G=255, B=255]
1368160,Color [A=255, R=0, G=0, B=0]
1375160,Color [A=255, R=255, G=255, B=255]
1375200,Color [A=255, R=0, G=0, B=0]
1377920,Color [A=255, R=255, G=255, B=255]
1377960,Color [A=255, R=0, G=0, B=0]
1378480,Color [A=255, R=255, G=255, B=255]
1378520,Color [A=255, R=0, G=0, B=0]
1381400,Color [A=255, R=255, G=255, B=255]
1381440,Color [A=255, R=0, G=0, B=0]
1382200,Color [A=255, R=255, G=255, B=255]
1382240,Color [A=255, R=0, G=0, B=0]
1383600,Color [A=255, R=255, G=255, B=255]
1383640,Color [A=255, R=0, G=0, B=0]
1384440,Color [A=255, R=255, G=255, B=255]
1384480,Color [A=255, R=0, G=0, B=0]
1386320,Color [A=255, R=255, G=255, B=255]
1386360,Color [A=255, R=0, G=0, B=0]
1396920,Color [A=255, R=255, G=255, B=255]
1396960,Color [A=255, R=0, G=0, B=0]
1397080,Color [A=255, R=255, G=255, B=255]
1397120,Color [A=255, R=0, G=0, B=0]
1403200,Color [A=255, R=255, G=255, B=255]
1403240,Color [A=255, R=0, G=0, B=0]
1403600,Color [A=255, R=255, G=255, B=255]
1403640,Color [A=255, R=0, G=0, B=0]
1405360,Color [A=255, R=255, G=255, B=255]
1405400,Color [A=255, R=0, G=0, B=0]
1419080,Color [A=255, R=255, G=255, B=255]
1419120,Color [A=255, R=0, G=0, B=0]
1421400,Color [A=255, R=255, G=255, B=255]
1421440,Color [A=255, R=0, G=0, B=0]
1422760,Color [A=255, R=255, G=255, B=255]
1422800,Color [A=255, R=0, G=0, B=0]
1422920,Color [A=255, R=255, G=255, B=255]
1422960,Color [A=255, R=0, G=0, B=0]
1423240,Color [A=255, R=255, G=255, B=255]
1423280,Color [A=255, R=0, G=0, B=0]
1427240,Color [A=255, R=255, G=255, B=255]
1427280,Color [A=255, R=0, G=0, B=0]
1432320,Color [A=255, R=255, G=255, B=255]
1432360,Color [A=255, R=0, G=0, B=0]
1436720,Color [A=255, R=255, G=255, B=255]
1436760,Color [A=255, R=0, G=0, B=0]
1440880,Color [A=255, R=255, G=255, B=255]
1440920,Color [A=255, R=0, G=0, B=0]
1444600,Color [A=255, R=255, G=255, B=255]
1444640,Color [A=255, R=0, G=0, B=0]
1445200,Color [A=255, R=255, G=255, B=255]
1445240,Color [A=255, R=0, G=0, B=0]
1446080,Color [A=255, R=255, G=255, B=255]
1446120,Color [A=255, R=0, G=0, B=0]
1446640,Color [A=255, R=255, G=255, B=255]
1446680,Color [A=255, R=0, G=0, B=0]
1448120,Color [A=255, R=255, G=255, B=255]
1448160,Color [A=255, R=0, G=0, B=0]
1450240,Color [A=255, R=255, G=255, B=255]
1450280,Color [A=255, R=0, G=0, B=0]
1451360,Color [A=255, R=255, G=255, B=255]
1451400,Color [A=255, R=0, G=0, B=0]
1454680,Color [A=255, R=255, G=255, B=255]
1454720,Color [A=255, R=0, G=0, B=0]
1455680,Color [A=255, R=255, G=255, B=255]
1455720,Color [A=255, R=0, G=0, B=0]
1456320,Color [A=255, R=255, G=255, B=255]
1456360,Color [A=255, R=0, G=0, B=0]
1460840,Color [A=255, R=255, G=255, B=255]
1460880,Color [A=255, R=0, G=0, B=0]
1461120,Color [A=255, R=255, G=255, B=255]
1461160,Color [A=255, R=0, G=0, B=0]
1461520,Color [A=255, R=255, G=255, B=255]
1461560,Color [A=255, R=0, G=0, B=0]
1463400,Color [A=255, R=255, G=255, B=255]
1463440,Color [A=255, R=0, G=0, B=0]
1466200,Color [A=255, R=255, G=255, B=255]
1466240,Color [A=255, R=0, G=0, B=0]
1466880,Color [A=255, R=255, G=255, B=255]
1466920,Color [A=255, R=0, G=0, B=0]
1477640,Color [A=255, R=255, G=255, B=255]
1477680,Color [A=255, R=0, G=0, B=0]
1480240,Color [A=255, R=255, G=255, B=255]
1480280,Color [A=255, R=0, G=0, B=0]
1480800,Color [A=255, R=255, G=255, B=255]
1480840,Color [A=255, R=0, G=0, B=0]
1482160,Color [A=255, R=255, G=255, B=255]
1482200,Color [A=255, R=0, G=0, B=0]
1490120,Color [A=255, R=255, G=255, B=255]
1490160,Color [A=255, R=0, G=0, B=0]
1492520,Color [A=255, R=255, G=255, B=255]
1492560,Color [A=255, R=0, G=0, B=0]
1496000,Color [A=255, R=255, G=255, B=255]
1496040,Color [A=255, R=0, G=0, B=0]
1499000,Color [A=255, R=255, G=255, B=255]
1499040,Color [A=255, R=0, G=0, B=0]
1501560,Color [A=255, R=255, G=255, B=255]
1501600,Color [A=255, R=0, G=0, B=0]
1504280,Color [A=255, R=255, G=255, B=255]
1504320,Color [A=255, R=0, G=0, B=0]
1506320,Color [A=255, R=255, G=255, B=255]
1506360,Color [A=255, R=0, G=0, B=0]
1509920,Color [A=255, R=255, G=255, B=255]
1509960,Color [A=255, R=0, G=0, B=0]
1510360,Color [A=255, R=255, G=255, B=255]
1510400,Color [A=255, R=0, G=0, B=0]
1511880,Color [A=255, R=255, G=255, B=255]
1511920,Color [A=255, R=0, G=0, B=0]
1512160,Color [A=255, R=255, G=255, B=255]
1512200,Color [A=255, R=0, G=0, B=0]
1528600,Color [A=255, R=255, G=255, B=255]
1528640,Color [A=255, R=0, G=0, B=0]
1531520,Color [A=255, R=255, G=255, B=255]
1531560,Color [A=255, R=0, G=0, B=0]
1531800,Color [A=255, R=255, G=255, B=255]
1531840,Color [A=255, R=0, G=0, B=0]
1532120,Color [A=255, R=255, G=255, B=255]
1532160,Color [A=255, R=0, G=0, B=0]
1532480,Color [A=255, R=255, G=255, B=255]
1532520,Color [A=255, R=0, G=0, B=0]
1533160,Color [A=255, R=255, G=255, B=255]
1533200,Color [A=255, R=0, G=0, B=0]
1534760,Color [A=255, R=255, G=255, B=255]
1534800,Color [A=255, R=0, G=0, B=0]
1537120,Color [A=255, R=255, G=255, B=255]
1537160,Color [A=255, R=0, G=0, B=0]
1545040,Color [A=255, R=255, G=255, B=255]
1545080,Color [A=255, R=0, G=0, B=0]
1547600,Color [A=255, R=255, G=255, B=255]
1547640,Color [A=255, R=0, G=0, B=0]
1553040,Color [A=255, R=255, G=255, B=255]
1553080,Color [A=255, R=0, G=0, B=0]
1555240,Color [A=255, R=255, G=255, B=255]
1555280,Color [A=255, R=0, G=0, B=0]
1558800,Color [A=255, R=255, G=255, B=255]
1558840,Color [A=255, R=0, G=0, B=0]
1559640,Color [A=255, R=255, G=255, B=255]
1559680,Color [A=255, R=0, G=0, B=0]
1560440,Color [A=255, R=255, G=255, B=255]
1560480,Color [A=255, R=0, G=0, B=0]
1563320,Color [A=255, R=255, G=255, B=255]
1563360,Color [A=255, R=0, G=0, B=0]
1567000,Color [A=255, R=255, G=255, B=255]
1567040,Color [A=255, R=0, G=0, B=0]
1571440,Color [A=255, R=255, G=255, B=255]
1571480,Color [A=255, R=0, G=0, B=0]
1575560,Color [A=255, R=255, G=255, B=255]
1575600,Color [A=255, R=0, G=0, B=0]
1578760,Color [A=255, R=255, G=255, B=255]
1578800,Color [A=255, R=0, G=0, B=0]
1583160,Color [A=255, R=255, G=255, B=255]
1583200,Color [A=255, R=0, G=0, B=0]
1583840,Color [A=255, R=255, G=255, B=255]
1583880,Color [A=255, R=0, G=0, B=0]
1587320,Color [A=255, R=255, G=255, B=255]
1587360,Color [A=255, R=0, G=0, B=0]
1587640,Color [A=255, R=255, G=255, B=255]
1587680,Color [A=255, R=0, G=0, B=0]
1589320,Color [A=255, R=255, G=255, B=255]
1589360,Color [A=255, R=0, G=0, B=0]
1593440,Color [A=255, R=255, G=255, B=255]
1593480,Color [A=255, R=0, G=0, B=0]
1593760,Color [A=255, R=255, G=255, B=255]
1593800,Color [A=255, R=0, G=0, B=0]
1594960,Color [A=255, R=255, G=255, B=255]
1595000,Color [A=255, R=0, G=0, B=0]
1600360,Color [A=255, R=255, G=255, B=255]
1600400,Color [A=255, R=0, G=0, B=0]
1601480,Color [A=255, R=255, G=255, B=255]
1601520,Color [A=255, R=0, G=0, B=0]
1602360,Color [A=255, R=255, G=255, B=255]
1602400,Color [A=255, R=0, G=0, B=0]
1608720,Color [A=255, R=255, G=255, B=255]
1608760,Color [A=255, R=0, G=0, B=0]
1613120,Color [A=255, R=255, G=255, B=255]
1613160,Color [A=255, R=0, G=0, B=0]
1613840,Color [A=255, R=255, G=255, B=255]
1613880,Color [A=255, R=0, G=0, B=0]
1621280,Color [A=255, R=255, G=255, B=255]
1621320,Color [A=255, R=0, G=0, B=0]
1623280,Color [A=255, R=255, G=255, B=255]
1623320,Color [A=255, R=0, G=0, B=0]
1629240,Color [A=255, R=255, G=255, B=255]
1629280,Color [A=255, R=0, G=0, B=0]
1631880,Color [A=255, R=255, G=255, B=255]
1631920,Color [A=255, R=0, G=0, B=0]
1633400,Color [A=255, R=255, G=255, B=255]
1633440,Color [A=255, R=0, G=0, B=0]
1640240,Color [A=255, R=255, G=255, B=255]
1640280,Color [A=255, R=0, G=0, B=0]
1641480,Color [A=255, R=255, G=255, B=255]
1641520,Color [A=255, R=0, G=0, B=0]
1647640,Color [A=255, R=255, G=255, B=255]
1647680,Color [A=255, R=0, G=0, B=0]
1648480,Color [A=255, R=255, G=255, B=255]
1648520,Color [A=255, R=0, G=0, B=0]
1649280,Color [A=255, R=255, G=255, B=255]
1649320,Color [A=255, R=0, G=0, B=0]
1656000,Color [A=255, R=255, G=255, B=255]
1656040,Color [A=255, R=0, G=0, B=0]
1657680,Color [A=255, R=255, G=255, B=255]
1657720,Color [A=255, R=0, G=0, B=0]
1658960,Color [A=255, R=255, G=255, B=255]
1659000,Color [A=255, R=0, G=0, B=0]
1688120,Color [A=255, R=255, G=255, B=255]
1688160,Color [A=255, R=0, G=0, B=0]
1690000,Color [A=255, R=255, G=255, B=255]
1690040,Color [A=255, R=0, G=0, B=0]
1690400,Color [A=255, R=255, G=255, B=255]
1690440,Color [A=255, R=0, G=0, B=0]
1692480,Color [A=255, R=255, G=255, B=255]
1692520,Color [A=255, R=0, G=0, B=0]
1694400,Color [A=255, R=255, G=255, B=255]
1694480,Color [A=255, R=0, G=0, B=0]
1698920,Color [A=255, R=255, G=255, B=255]
1698960,Color [A=255, R=0, G=0, B=0]
1704480,Color [A=255, R=255, G=255, B=255]
1704520,Color [A=255, R=0, G=0, B=0]
1705120,Color [A=255, R=255, G=255, B=255]
1705160,Color [A=255, R=0, G=0, B=0]
1708240,Color [A=255, R=255, G=255, B=255]
1708280,Color [A=255, R=0, G=0, B=0]
1711880,Color [A=255, R=255, G=255, B=255]
1711920,Color [A=255, R=0, G=0, B=0]
1717760,Color [A=255, R=255, G=255, B=255]
1717800,Color [A=255, R=0, G=0, B=0]
1729520,Color [A=255, R=255, G=255, B=255]
1729560,Color [A=255, R=0, G=0, B=0]
1731240,Color [A=255, R=255, G=255, B=255]
1731280,Color [A=255, R=0, G=0, B=0]
1735360,Color [A=255, R=255, G=255, B=255]
1735400,Color [A=255, R=0, G=0, B=0]
1735840,Color [A=255, R=255, G=255, B=255]
1735880,Color [A=255, R=0, G=0, B=0]
1739000,Color [A=255, R=255, G=255, B=255]
1739040,Color [A=255, R=0, G=0, B=0]
1746880,Color [A=255, R=255, G=255, B=255]
1746920,Color [A=255, R=0, G=0, B=0]
1754080,Color [A=255, R=255, G=255, B=255]
1754120,Color [A=255, R=0, G=0, B=0]
1756240,Color [A=255, R=255, G=255, B=255]
1756280,Color [A=255, R=0, G=0, B=0]
1756560,Color [A=255, R=255, G=255, B=255]
1756600,Color [A=255, R=0, G=0, B=0]
1761240,Color [A=255, R=255, G=255, B=255]
1761280,Color [A=255, R=0, G=0, B=0]
1763840,Color [A=255, R=255, G=255, B=255]
1763880,Color [A=255, R=0, G=0, B=0]
1770880,Color [A=255, R=255, G=255, B=255]
1770920,Color [A=255, R=0, G=0, B=0]
1771880,Color [A=255, R=255, G=255, B=255]
1771920,Color [A=255, R=0, G=0, B=0]
1773520,Color [A=255, R=255, G=255, B=255]
1773560,Color [A=255, R=0, G=0, B=0]
1775080,Color [A=255, R=255, G=255, B=255]
1775120,Color [A=255, R=0, G=0, B=0]
1775920,Color [A=255, R=255, G=255, B=255]
1775960,Color [A=255, R=0, G=0, B=0]
1776560,Color [A=255, R=255, G=255, B=255]
1776600,Color [A=255, R=0, G=0, B=0]
1782640,Color [A=255, R=255, G=255, B=255]
1782720,Color [A=255, R=0, G=0, B=0]
1782800,Color [A=255, R=255, G=255, B=255]
1782840,Color [A=255, R=0, G=0, B=0]
1785080,Color [A=255, R=255, G=255, B=255]
1785120,Color [A=255, R=0, G=0, B=0]
1788600,Color [A=255, R=255, G=255, B=255]
1788640,Color [A=255, R=0, G=0, B=0]
1788720,Color [A=255, R=255, G=255, B=255]
1788760,Color [A=255, R=0, G=0, B=0]
1790000,Color [A=255, R=255, G=255, B=255]
1790040,Color [A=255, R=0, G=0, B=0]
1791080,Color [A=255, R=255, G=255, B=255]
1791120,Color [A=255, R=0, G=0, B=0]
1791480,Color [A=255, R=255, G=255, B=255]
1791520,Color [A=255, R=0, G=0, B=0]
1795120,Color [A=255, R=255, G=255, B=255]
1795160,Color [A=255, R=0, G=0, B=0]
1796200,Color [A=255, R=255, G=255, B=255]
1796240,Color [A=255, R=0, G=0, B=0]
1796560,Color [A=255, R=255, G=255, B=255]
1796600,Color [A=255, R=0, G=0, B=0]
1799080,Color [A=255, R=255, G=255, B=255]
1799120,Color [A=255, R=0, G=0, B=0]
1807640,Color [A=255, R=255, G=255, B=255]
1807680,Color [A=255, R=0, G=0, B=0]
1811400,Color [A=255, R=255, G=255, B=255]
1811440,Color [A=255, R=0, G=0, B=0]
1817760,Color [A=255, R=255, G=255, B=255]
1817800,Color [A=255, R=0, G=0, B=0]
1817880,Color [A=255, R=255, G=255, B=255]
1817920,Color [A=255, R=0, G=0, B=0]
1821120,Color [A=255, R=255, G=255, B=255]
1821160,Color [A=255, R=0, G=0, B=0]
1824120,Color [A=255, R=255, G=255, B=255]
1824160,Color [A=255, R=0, G=0, B=0]
1825600,Color [A=255, R=255, G=255, B=255]
1825640,Color [A=255, R=0, G=0, B=0]
1844280,Color [A=255, R=255, G=255, B=255]
1844320,Color [A=255, R=0, G=0, B=0]
1850880,Color [A=255, R=255, G=255, B=255]
1850920,Color [A=255, R=0, G=0, B=0]
1851280,Color [A=255, R=255, G=255, B=255]
1851320,Color [A=255, R=0, G=0, B=0]
1852400,Color [A=255, R=255, G=255, B=255]
1852440,Color [A=255, R=0, G=0, B=0]
1855880,Color [A=255, R=255, G=255, B=255]
1855920,Color [A=255, R=0, G=0, B=0]
1857000,Color [A=255, R=255, G=255, B=255]
1857040,Color [A=255, R=0, G=0, B=0]
1857400,Color [A=255, R=255, G=255, B=255]
1857440,Color [A=255, R=0, G=0, B=0]
1858000,Color [A=255, R=255, G=255, B=255]
1858040,Color [A=255, R=0, G=0, B=0]
1860440,Color [A=255, R=255, G=255, B=255]
1860480,Color [A=255, R=0, G=0, B=0]
1860680,Color [A=255, R=255, G=255, B=255]
1860720,Color [A=255, R=0, G=0, B=0]
1862840,Color [A=255, R=255, G=255, B=255]
1862880,Color [A=255, R=0, G=0, B=0]
1872960,Color [A=255, R=255, G=255, B=255]
1873000,Color [A=255, R=0, G=0, B=0]
1882760,Color [A=255, R=255, G=255, B=255]
1882800,Color [A=255, R=0, G=0, B=0]
1883280,Color [A=255, R=255, G=255, B=255]
1883320,Color [A=255, R=0, G=0, B=0]
1883520,Color [A=255, R=255, G=255, B=255]
1883560,Color [A=255, R=0, G=0, B=0]
1888760,Color [A=255, R=255, G=255, B=255]
1888800,Color [A=255, R=0, G=0, B=0]
1890640,Color [A=255, R=255, G=255, B=255]
1890680,Color [A=255, R=0, G=0, B=0]
1893160,Color [A=255, R=255, G=255, B=255]
1893200,Color [A=255, R=0, G=0, B=0]
1893960,Color [A=255, R=255, G=255, B=255]
1894000,Color [A=255, R=0, G=0, B=0]
1894960,Color [A=255, R=255, G=255, B=255]
1895000,Color [A=255, R=0, G=0, B=0]
1901640,Color [A=255, R=255, G=255, B=255]
1901680,Color [A=255, R=0, G=0, B=0]
1902400,Color [A=255, R=255, G=255, B=255]
1902440,Color [A=255, R=0, G=0, B=0]
1902720,Color [A=255, R=255, G=255, B=255]
1902760,Color [A=255, R=0, G=0, B=0]
1904560,Color [A=255, R=255, G=255, B=255]
1904600,Color [A=255, R=0, G=0, B=0]
1912120,Color [A=255, R=255, G=255, B=255]
1912160,Color [A=255, R=0, G=0, B=0]
1912280,Color [A=255, R=255, G=255, B=255]
1912320,Color [A=255, R=0, G=0, B=0]
1917720,Color [A=255, R=255, G=255, B=255]
1917760,Color [A=255, R=0, G=0, B=0]
1918080,Color [A=255, R=255, G=255, B=255]
1918120,Color [A=255, R=0, G=0, B=0]
1918360,Color [A=255, R=255, G=255, B=255]
1918400,Color [A=255, R=0, G=0, B=0]
1920600,Color [A=255, R=255, G=255, B=255]
1920640,Color [A=255, R=0, G=0, B=0]
1921280,Color [A=255, R=255, G=255, B=255]
1921320,Color [A=255, R=0, G=0, B=0]
1921400,Color [A=255, R=255, G=255, B=255]
1921440,Color [A=255, R=0, G=0, B=0]
1928120,Color [A=255, R=255, G=255, B=255]
1928160,Color [A=255, R=0, G=0, B=0]
1928280,Color [A=255, R=255, G=255, B=255]
1928320,Color [A=255, R=0, G=0, B=0]
1931640,Color [A=255, R=255, G=255, B=255]
1931680,Color [A=255, R=0, G=0, B=0]
1931720,Color [A=255, R=255, G=255, B=255]
1931760,Color [A=255, R=0, G=0, B=0]
1936240,Color [A=255, R=255, G=255, B=255]
1936280,Color [A=255, R=0, G=0, B=0]
1936960,Color [A=255, R=255, G=255, B=255]
1937000,Color [A=255, R=0, G=0, B=0]
1941320,Color [A=255, R=255, G=255, B=255]
1941360,Color [A=255, R=0, G=0, B=0]
