40,Color [A=255, R=255, G=206, B=31]
1078520,Color [A=255, R=255, G=255, B=255]
1078560,Color [A=255, R=0, G=0, B=0]
1078920,Color [A=255, R=255, G=255, B=255]
1078960,Color [A=255, R=0, G=0, B=0]
1080760,Color [A=255, R=255, G=255, B=255]
1080800,Color [A=255, R=0, G=0, B=0]
1084520,Color [A=255, R=255, G=255, B=255]
1084560,Color [A=255, R=0, G=0, B=0]
1084920,Color [A=255, R=255, G=255, B=255]
1084960,Color [A=255, R=0, G=0, B=0]
1090040,Color [A=255, R=255, G=255, B=255]
1090080,Color [A=255, R=0, G=0, B=0]
1091400,Color [A=255, R=255, G=255, B=255]
1091440,Color [A=255, R=0, G=0, B=0]
1092280,Color [A=255, R=255, G=255, B=255]
1092320,Color [A=255, R=0, G=0, B=0]
1094800,Color [A=255, R=255, G=255, B=255]
1094840,Color [A=255, R=0, G=0, B=0]
1096000,Color [A=255, R=255, G=255, B=255]
1096040,Color [A=255, R=0, G=0, B=0]
1100240,Color [A=255, R=255, G=255, B=255]
1100280,Color [A=255, R=0, G=0, B=0]
1102120,Color [A=255, R=255, G=255, B=255]
1102160,Color [A=255, R=0, G=0, B=0]
1104280,Color [A=255, R=255, G=255, B=255]
1104400,Color [A=255, R=0, G=0, B=0]
1104440,Color [A=255, R=255, G=255, B=255]
1104480,Color [A=255, R=0, G=0, B=0]
1104680,Color [A=255, R=255, G=255, B=255]
1104720,Color [A=255, R=0, G=0, B=0]
1110720,Color [A=255, R=255, G=255, B=255]
1110760,Color [A=255, R=0, G=0, B=0]
1112120,Color [A=255, R=255, G=255, B=255]
1112160,Color [A=255, R=0, G=0, B=0]
1124880,Color [A=255, R=255, G=255, B=255]
1124920,Color [A=255, R=0, G=0, B=0]
1131520,Color [A=255, R=255, G=255, B=255]
1131560,Color [A=255, R=0, G=0, B=0]
1142960,Color [A=255, R=255, G=255, B=255]
1143000,Color [A=255, R=0, G=0, B=0]
1143960,Color [A=255, R=255, G=255, B=255]
1144000,Color [A=255, R=0, G=0, B=0]
1152280,Color [A=255, R=255, G=255, B=255]
1152320,Color [A=255, R=0, G=0, B=0]
1155680,Color [A=255, R=255, G=255, B=255]
1155720,Color [A=255, R=0, G=0, B=0]
1156000,Color [A=255, R=255, G=255, B=255]
1156040,Color [A=255, R=0, G=0, B=0]
1159160,Color [A=255, R=255, G=255, B=255]
1159200,Color [A=255, R=0, G=0, B=0]
1163200,Color [A=255, R=255, G=255, B=255]
1163320,Color [A=255, R=0, G=0, B=0]
1169840,Color [A=255, R=255, G=255, B=255]
1169880,Color [A=255, R=0, G=0, B=0]
1184160,Color [A=255, R=255, G=255, B=255]
1184200,Color [A=255, R=0, G=0, B=0]
1198240,Color [A=255, R=255, G=255, B=255]
1198280,Color [A=255, R=0, G=0, B=0]
1213520,Color [A=255, R=255, G=255, B=255]
1213640,Color [A=255, R=0, G=0, B=0]
1213680,Color [A=255, R=255, G=255, B=255]
1213720,Color [A=255, R=0, G=0, B=0]
1213920,Color [A=255, R=255, G=255, B=255]
1213960,Color [A=255, R=0, G=0, B=0]
1215640,Color [A=255, R=255, G=255, B=255]
1215680,Color [A=255, R=0, G=0, B=0]
1223120,Color [A=255, R=255, G=255, B=255]
1223160,Color [A=255, R=0, G=0, B=0]
1225920,Color [A=255, R=255, G=255, B=255]
1225960,Color [A=255, R=0, G=0, B=0]
1226760,Color [A=255, R=255, G=255, B=255]
1226800,Color [A=255, R=0, G=0, B=0]
1242600,Color [A=255, R=255, G=255, B=255]
1242640,Color [A=255, R=0, G=0, B=0]
1243720,Color [A=255, R=255, G=255, B=255]
1243760,Color [A=255, R=0, G=0, B=0]
1244760,Color [A=255, R=255, G=255, B=255]
1244800,Color [A=255, R=0, G=0, B=0]
1245840,Color [A=255, R=255, G=255, B=255]
1245880,Color [A=255, R=0, G=0, B=0]
1249840,Color [A=255, R=255, G=255, B=255]
1249880,Color [A=255, R=0, G=0, B=0]
1250760,Color [A=255, R=255, G=255, B=255]
1250800,Color [A=255, R=0, G=0, B=0]
1251800,Color [A=255, R=255, G=255, B=255]
1251840,Color [A=255, R=0, G=0, B=0]
1253840,Color [A=255, R=255, G=255, B=255]
1253880,Color [A=255, R=0, G=0, B=0]
1265160,Color [A=255, R=255, G=255, B=255]
1265200,Color [A=255, R=0, G=0, B=0]
1266000,Color [A=255, R=255, G=255, B=255]
1266040,Color [A=255, R=0, G=0, B=0]
1281600,Color [A=255, R=255, G=255, B=255]
1281640,Color [A=255, R=0, G=0, B=0]
1281680,Color [A=255, R=255, G=255, B=255]
1281720,Color [A=255, R=0, G=0, B=0]
1291080,Color [A=255, R=255, G=255, B=255]
1291120,Color [A=255, R=0, G=0, B=0]
1291400,Color [A=255, R=255, G=255, B=255]
1291440,Color [A=255, R=0, G=0, B=0]
1293160,Color [A=255, R=255, G=255, B=255]
1293320,Color [A=255, R=0, G=0, B=0]
1293360,Color [A=255, R=255, G=255, B=255]
1293400,Color [A=255, R=0, G=0, B=0]
1294080,Color [A=255, R=255, G=255, B=255]
1294120,Color [A=255, R=0, G=0, B=0]
1297480,Color [A=255, R=255, G=255, B=255]
1297520,Color [A=255, R=0, G=0, B=0]
1299000,Color [A=255, R=255, G=255, B=255]
1299040,Color [A=255, R=0, G=0, B=0]
1300160,Color [A=255, R=255, G=255, B=255]
1300200,Color [A=255, R=0, G=0, B=0]
1307680,Color [A=255, R=255, G=255, B=255]
1307720,Color [A=255, R=0, G=0, B=0]
1334920,Color [A=255, R=255, G=255, B=255]
1334960,Color [A=255, R=0, G=0, B=0]
1341960,Color [A=255, R=255, G=255, B=255]
1342000,Color [A=255, R=0, G=0, B=0]
1342640,Color [A=255, R=255, G=255, B=255]
1342680,Color [A=255, R=0, G=0, B=0]
1342720,Color [A=255, R=255, G=255, B=255]
1342760,Color [A=255, R=0, G=0, B=0]
1344960,Color [A=255, R=255, G=255, B=255]
1345000,Color [A=255, R=0, G=0, B=0]
1355240,Color [A=255, R=255, G=255, B=255]
1355280,Color [A=255, R=0, G=0, B=0]
1356840,Color [A=255, R=255, G=255, B=255]
1356880,Color [A=255, R=0, G=0, B=0]
1359400,Color [A=255, R=255, G=255, B=255]
1359440,Color [A=255, R=0, G=0, B=0]
1370200,Color [A=255, R=255, G=255, B=255]
1370240,Color [A=255, R=0, G=0, B=0]
1372960,Color [A=255, R=255, G=255, B=255]
1373000,Color [A=255, R=0, G=0, B=0]
1392360,Color [A=255, R=255, G=255, B=255]
1392400,Color [A=255, R=0, G=0, B=0]
1395520,Color [A=255, R=255, G=255, B=255]
1395560,Color [A=255, R=0, G=0, B=0]
1398240,Color [A=255, R=255, G=255, B=255]
1398280,Color [A=255, R=0, G=0, B=0]
1401280,Color [A=255, R=255, G=255, B=255]
1401320,Color [A=255, R=0, G=0, B=0]
1404840,Color [A=255, R=255, G=255, B=255]
1404880,Color [A=255, R=0, G=0, B=0]
1405560,Color [A=255, R=255, G=255, B=255]
1405600,Color [A=255, R=0, G=0, B=0]
1420400,Color [A=255, R=255, G=255, B=255]
1420440,Color [A=255, R=0, G=0, B=0]
1421680,Color [A=255, R=255, G=255, B=255]
1421720,Color [A=255, R=0, G=0, B=0]
1422320,Color [A=255, R=255, G=255, B=255]
1422360,Color [A=255, R=0, G=0, B=0]
1423600,Color [A=255, R=255, G=255, B=255]
1423640,Color [A=255, R=0, G=0, B=0]
1423920,Color [A=255, R=255, G=255, B=255]
1424040,Color [A=255, R=0, G=0, B=0]
1424080,Color [A=255, R=255, G=255, B=255]
1424120,Color [A=255, R=0, G=0, B=0]
1424200,Color [A=255, R=255, G=255, B=255]
1424240,Color [A=255, R=0, G=0, B=0]
1424280,Color [A=255, R=255, G=255, B=255]
1424320,Color [A=255, R=0, G=0, B=0]
1424640,Color [A=255, R=255, G=255, B=255]
1424720,Color [A=255, R=0, G=0, B=0]
1424840,Color [A=255, R=255, G=255, B=255]
1425000,Color [A=255, R=0, G=0, B=0]
1425040,Color [A=255, R=255, G=255, B=255]
1425200,Color [A=255, R=0, G=0, B=0]
1425400,Color [A=255, R=255, G=255, B=255]
1425440,Color [A=255, R=0, G=0, B=0]
1425560,Color [A=255, R=255, G=255, B=255]
1425680,Color [A=255, R=0, G=0, B=0]
1425720,Color [A=255, R=255, G=255, B=255]
1425760,Color [A=255, R=0, G=0, B=0]
1425840,Color [A=255, R=255, G=255, B=255]
1425880,Color [A=255, R=0, G=0, B=0]
1426080,Color [A=255, R=255, G=255, B=255]
1426120,Color [A=255, R=0, G=0, B=0]
1426240,Color [A=255, R=255, G=255, B=255]
1426360,Color [A=255, R=0, G=0, B=0]
1426480,Color [A=255, R=255, G=255, B=255]
1426560,Color [A=255, R=0, G=0, B=0]
1426600,Color [A=255, R=255, G=255, B=255]
1426760,Color [A=255, R=0, G=0, B=0]
1426800,Color [A=255, R=255, G=255, B=255]
1426840,Color [A=255, R=0, G=0, B=0]
1426920,Color [A=255, R=255, G=255, B=255]
1426960,Color [A=255, R=0, G=0, B=0]
1427320,Color [A=255, R=255, G=255, B=255]
1427360,Color [A=255, R=0, G=0, B=0]
1428120,Color [A=255, R=255, G=255, B=255]
1428280,Color [A=255, R=0, G=0, B=0]
1428840,Color [A=255, R=255, G=255, B=255]
1428960,Color [A=255, R=0, G=0, B=0]
1430640,Color [A=255, R=255, G=255, B=255]
1430680,Color [A=255, R=0, G=0, B=0]
1431640,Color [A=255, R=255, G=255, B=255]
1431680,Color [A=255, R=0, G=0, B=0]
1431920,Color [A=255, R=255, G=255, B=255]
1432080,Color [A=255, R=0, G=0, B=0]
1434160,Color [A=255, R=255, G=255, B=255]
1434200,Color [A=255, R=0, G=0, B=0]
1434240,Color [A=255, R=255, G=255, B=255]
1434280,Color [A=255, R=0, G=0, B=0]
1434320,Color [A=255, R=255, G=255, B=255]
1434360,Color [A=255, R=0, G=0, B=0]
1434400,Color [A=255, R=255, G=255, B=255]
1434440,Color [A=255, R=0, G=0, B=0]
1434560,Color [A=255, R=255, G=255, B=255]
1434600,Color [A=255, R=0, G=0, B=0]
1435400,Color [A=255, R=255, G=255, B=255]
1435440,Color [A=255, R=0, G=0, B=0]
1436280,Color [A=255, R=255, G=255, B=255]
1436400,Color [A=255, R=0, G=0, B=0]
1436840,Color [A=255, R=255, G=255, B=255]
1436880,Color [A=255, R=0, G=0, B=0]
1437040,Color [A=255, R=255, G=255, B=255]
1437080,Color [A=255, R=0, G=0, B=0]
1437160,Color [A=255, R=255, G=255, B=255]
1437240,Color [A=255, R=0, G=0, B=0]
1438520,Color [A=255, R=255, G=255, B=255]
1438560,Color [A=255, R=0, G=0, B=0]
1439320,Color [A=255, R=255, G=255, B=255]
1439360,Color [A=255, R=0, G=0, B=0]
1439560,Color [A=255, R=255, G=255, B=255]
1439600,Color [A=255, R=0, G=0, B=0]
1440640,Color [A=255, R=255, G=255, B=255]
1440680,Color [A=255, R=0, G=0, B=0]
1441920,Color [A=255, R=255, G=255, B=255]
1441960,Color [A=255, R=0, G=0, B=0]
1442760,Color [A=255, R=255, G=255, B=255]
1442800,Color [A=255, R=0, G=0, B=0]
1443640,Color [A=255, R=255, G=255, B=255]
1443720,Color [A=255, R=0, G=0, B=0]
1444000,Color [A=255, R=255, G=255, B=255]
1444120,Color [A=255, R=0, G=0, B=0]
1444840,Color [A=255, R=255, G=255, B=255]
1444880,Color [A=255, R=0, G=0, B=0]
1444960,Color [A=255, R=255, G=255, B=255]
1445000,Color [A=255, R=0, G=0, B=0]
1445640,Color [A=255, R=255, G=255, B=255]
1445680,Color [A=255, R=0, G=0, B=0]
1447880,Color [A=255, R=255, G=255, B=255]
1447920,Color [A=255, R=0, G=0, B=0]
1448760,Color [A=255, R=255, G=255, B=255]
1448800,Color [A=255, R=0, G=0, B=0]
1449640,Color [A=255, R=255, G=255, B=255]
1449680,Color [A=255, R=0, G=0, B=0]
1449800,Color [A=255, R=255, G=255, B=255]
1449840,Color [A=255, R=0, G=0, B=0]
1451200,Color [A=255, R=255, G=255, B=255]
1451240,Color [A=255, R=0, G=0, B=0]
1452240,Color [A=255, R=255, G=255, B=255]
1452360,Color [A=255, R=0, G=0, B=0]
1452400,Color [A=255, R=255, G=255, B=255]
1452440,Color [A=255, R=0, G=0, B=0]
1453880,Color [A=255, R=255, G=255, B=255]
1453920,Color [A=255, R=0, G=0, B=0]
1455920,Color [A=255, R=255, G=255, B=255]
1456040,Color [A=255, R=0, G=0, B=0]
1456520,Color [A=255, R=255, G=255, B=255]
1456600,Color [A=255, R=0, G=0, B=0]
1457320,Color [A=255, R=255, G=255, B=255]
1457480,Color [A=255, R=0, G=0, B=0]
1457800,Color [A=255, R=255, G=255, B=255]
1457840,Color [A=255, R=0, G=0, B=0]
1458680,Color [A=255, R=255, G=255, B=255]
1458760,Color [A=255, R=0, G=0, B=0]
1459760,Color [A=255, R=255, G=255, B=255]
1459800,Color [A=255, R=0, G=0, B=0]
1461320,Color [A=255, R=255, G=255, B=255]
1461480,Color [A=255, R=0, G=0, B=0]
1462520,Color [A=255, R=255, G=255, B=255]
1462560,Color [A=255, R=0, G=0, B=0]
1463000,Color [A=255, R=255, G=255, B=255]
1463080,Color [A=255, R=0, G=0, B=0]
1465040,Color [A=255, R=255, G=255, B=255]
1465080,Color [A=255, R=0, G=0, B=0]
1465440,Color [A=255, R=255, G=255, B=255]
1465480,Color [A=255, R=0, G=0, B=0]
1465800,Color [A=255, R=255, G=255, B=255]
1465880,Color [A=255, R=0, G=0, B=0]
1466480,Color [A=255, R=255, G=255, B=255]
1466520,Color [A=255, R=0, G=0, B=0]
1467440,Color [A=255, R=255, G=255, B=255]
1467480,Color [A=255, R=0, G=0, B=0]
1467720,Color [A=255, R=255, G=255, B=255]
1467840,Color [A=255, R=0, G=0, B=0]
1467880,Color [A=255, R=255, G=255, B=255]
1467960,Color [A=255, R=0, G=0, B=0]
1468160,Color [A=255, R=255, G=255, B=255]
1468200,Color [A=255, R=0, G=0, B=0]
1468240,Color [A=255, R=255, G=255, B=255]
1468320,Color [A=255, R=0, G=0, B=0]
1468360,Color [A=255, R=255, G=255, B=255]
1468440,Color [A=255, R=0, G=0, B=0]
1468640,Color [A=255, R=255, G=255, B=255]
1468680,Color [A=255, R=0, G=0, B=0]
1468720,Color [A=255, R=255, G=255, B=255]
1468840,Color [A=255, R=0, G=0, B=0]
1468920,Color [A=255, R=255, G=255, B=255]
1468960,Color [A=255, R=0, G=0, B=0]
1469040,Color [A=255, R=255, G=255, B=255]
1469080,Color [A=255, R=0, G=0, B=0]
1469120,Color [A=255, R=255, G=255, B=255]
1469240,Color [A=255, R=0, G=0, B=0]
1469280,Color [A=255, R=255, G=255, B=255]
1469400,Color [A=255, R=0, G=0, B=0]
1469480,Color [A=255, R=255, G=255, B=255]
1469520,Color [A=255, R=0, G=0, B=0]
1469600,Color [A=255, R=255, G=255, B=255]
1469640,Color [A=255, R=0, G=0, B=0]
1469680,Color [A=255, R=255, G=255, B=255]
1469800,Color [A=255, R=0, G=0, B=0]
1469920,Color [A=255, R=255, G=255, B=255]
1470040,Color [A=255, R=0, G=0, B=0]
1470160,Color [A=255, R=255, G=255, B=255]
1470280,Color [A=255, R=0, G=0, B=0]
1470440,Color [A=255, R=255, G=255, B=255]
1470520,Color [A=255, R=0, G=0, B=0]
1470600,Color [A=255, R=255, G=255, B=255]
1470680,Color [A=255, R=0, G=0, B=0]
1470720,Color [A=255, R=255, G=255, B=255]
1470760,Color [A=255, R=0, G=0, B=0]
1470880,Color [A=255, R=255, G=255, B=255]
1470920,Color [A=255, R=0, G=0, B=0]
1470960,Color [A=255, R=255, G=255, B=255]
1471000,Color [A=255, R=0, G=0, B=0]
1471040,Color [A=255, R=255, G=255, B=255]
1471080,Color [A=255, R=0, G=0, B=0]
1471120,Color [A=255, R=255, G=255, B=255]
1471240,Color [A=255, R=0, G=0, B=0]
1471280,Color [A=255, R=255, G=255, B=255]
1471320,Color [A=255, R=0, G=0, B=0]
1471360,Color [A=255, R=255, G=255, B=255]
1471400,Color [A=255, R=0, G=0, B=0]
1471480,Color [A=255, R=255, G=255, B=255]
1471560,Color [A=255, R=0, G=0, B=0]
1471720,Color [A=255, R=255, G=255, B=255]
1471840,Color [A=255, R=0, G=0, B=0]
1471960,Color [A=255, R=255, G=255, B=255]
1472080,Color [A=255, R=0, G=0, B=0]
1472240,Color [A=255, R=255, G=255, B=255]
1472320,Color [A=255, R=0, G=0, B=0]
1472400,Color [A=255, R=255, G=255, B=255]
1472480,Color [A=255, R=0, G=0, B=0]
1472520,Color [A=255, R=255, G=255, B=255]
1472760,Color [A=255, R=0, G=0, B=0]
1472920,Color [A=255, R=255, G=255, B=255]
1472960,Color [A=255, R=0, G=0, B=0]
1473040,Color [A=255, R=255, G=255, B=255]
1473200,Color [A=255, R=0, G=0, B=0]
1473320,Color [A=255, R=255, G=255, B=255]
1473360,Color [A=255, R=0, G=0, B=0]
1473560,Color [A=255, R=255, G=255, B=255]
1473600,Color [A=255, R=0, G=0, B=0]
1477040,Color [A=255, R=255, G=255, B=255]
1477080,Color [A=255, R=0, G=0, B=0]
1477280,Color [A=255, R=255, G=255, B=255]
1477320,Color [A=255, R=0, G=0, B=0]
1478200,Color [A=255, R=255, G=255, B=255]
1478280,Color [A=255, R=0, G=0, B=0]
1478800,Color [A=255, R=255, G=255, B=255]
1478840,Color [A=255, R=0, G=0, B=0]
1479240,Color [A=255, R=255, G=255, B=255]
1479280,Color [A=255, R=0, G=0, B=0]
1479640,Color [A=255, R=255, G=255, B=255]
1479680,Color [A=255, R=0, G=0, B=0]
1479880,Color [A=255, R=255, G=255, B=255]
1479920,Color [A=255, R=0, G=0, B=0]
1480720,Color [A=255, R=255, G=255, B=255]
1480760,Color [A=255, R=0, G=0, B=0]
1482080,Color [A=255, R=255, G=255, B=255]
1482120,Color [A=255, R=0, G=0, B=0]
1483120,Color [A=255, R=255, G=255, B=255]
1483160,Color [A=255, R=0, G=0, B=0]
1483360,Color [A=255, R=255, G=255, B=255]
1483400,Color [A=255, R=0, G=0, B=0]
1485080,Color [A=255, R=255, G=255, B=255]
1485200,Color [A=255, R=0, G=0, B=0]
1485320,Color [A=255, R=255, G=255, B=255]
1485440,Color [A=255, R=0, G=0, B=0]
1485600,Color [A=255, R=255, G=255, B=255]
1485680,Color [A=255, R=0, G=0, B=0]
1485760,Color [A=255, R=255, G=255, B=255]
1485840,Color [A=255, R=0, G=0, B=0]
1485880,Color [A=255, R=255, G=255, B=255]
1486080,Color [A=255, R=0, G=0, B=0]
1486360,Color [A=255, R=255, G=255, B=255]
1486400,Color [A=255, R=0, G=0, B=0]
1486440,Color [A=255, R=255, G=255, B=255]
1486520,Color [A=255, R=0, G=0, B=0]
1486920,Color [A=255, R=255, G=255, B=255]
1487000,Color [A=255, R=0, G=0, B=0]
1487080,Color [A=255, R=255, G=255, B=255]
1487120,Color [A=255, R=0, G=0, B=0]
1487160,Color [A=255, R=255, G=255, B=255]
1487240,Color [A=255, R=0, G=0, B=0]
1487400,Color [A=255, R=255, G=255, B=255]
1487520,Color [A=255, R=0, G=0, B=0]
1487640,Color [A=255, R=255, G=255, B=255]
1487760,Color [A=255, R=0, G=0, B=0]
1487920,Color [A=255, R=255, G=255, B=255]
1488000,Color [A=255, R=0, G=0, B=0]
1488080,Color [A=255, R=255, G=255, B=255]
1488160,Color [A=255, R=0, G=0, B=0]
1488200,Color [A=255, R=255, G=255, B=255]
1488400,Color [A=255, R=0, G=0, B=0]
1488520,Color [A=255, R=255, G=255, B=255]
1488560,Color [A=255, R=0, G=0, B=0]
1488640,Color [A=255, R=255, G=255, B=255]
1488680,Color [A=255, R=0, G=0, B=0]
1488720,Color [A=255, R=255, G=255, B=255]
1488800,Color [A=255, R=0, G=0, B=0]
1488880,Color [A=255, R=255, G=255, B=255]
1488960,Color [A=255, R=0, G=0, B=0]
1489000,Color [A=255, R=255, G=255, B=255]
1489120,Color [A=255, R=0, G=0, B=0]
1489200,Color [A=255, R=255, G=255, B=255]
1489320,Color [A=255, R=0, G=0, B=0]
1489720,Color [A=255, R=255, G=255, B=255]
1489760,Color [A=255, R=0, G=0, B=0]
1489800,Color [A=255, R=255, G=255, B=255]
1489880,Color [A=255, R=0, G=0, B=0]
1490160,Color [A=255, R=255, G=255, B=255]
1490200,Color [A=255, R=0, G=0, B=0]
1490320,Color [A=255, R=255, G=255, B=255]
1490440,Color [A=255, R=0, G=0, B=0]
1490640,Color [A=255, R=255, G=255, B=255]
1490760,Color [A=255, R=0, G=0, B=0]
1490880,Color [A=255, R=255, G=255, B=255]
1491000,Color [A=255, R=0, G=0, B=0]
1491160,Color [A=255, R=255, G=255, B=255]
1491240,Color [A=255, R=0, G=0, B=0]
1491320,Color [A=255, R=255, G=255, B=255]
1491400,Color [A=255, R=0, G=0, B=0]
1491440,Color [A=255, R=255, G=255, B=255]
1491640,Color [A=255, R=0, G=0, B=0]
1491760,Color [A=255, R=255, G=255, B=255]
1491800,Color [A=255, R=0, G=0, B=0]
1491840,Color [A=255, R=255, G=255, B=255]
1492000,Color [A=255, R=0, G=0, B=0]
1492080,Color [A=255, R=255, G=255, B=255]
1492160,Color [A=255, R=0, G=0, B=0]
1492200,Color [A=255, R=255, G=255, B=255]
1492280,Color [A=255, R=0, G=0, B=0]
1492560,Color [A=255, R=255, G=255, B=255]
1492600,Color [A=255, R=0, G=0, B=0]
1492720,Color [A=255, R=255, G=255, B=255]
1492840,Color [A=255, R=0, G=0, B=0]
1493120,Color [A=255, R=255, G=255, B=255]
1493240,Color [A=255, R=0, G=0, B=0]
1493360,Color [A=255, R=255, G=255, B=255]
1493480,Color [A=255, R=0, G=0, B=0]
1493640,Color [A=255, R=255, G=255, B=255]
1493720,Color [A=255, R=0, G=0, B=0]
1493800,Color [A=255, R=255, G=255, B=255]
1493880,Color [A=255, R=0, G=0, B=0]
1493920,Color [A=255, R=255, G=255, B=255]
1493960,Color [A=255, R=0, G=0, B=0]
1494040,Color [A=255, R=255, G=255, B=255]
1494120,Color [A=255, R=0, G=0, B=0]
1494160,Color [A=255, R=255, G=255, B=255]
1494240,Color [A=255, R=0, G=0, B=0]
1494360,Color [A=255, R=255, G=255, B=255]
1494440,Color [A=255, R=0, G=0, B=0]
1494480,Color [A=255, R=255, G=255, B=255]
1494520,Color [A=255, R=0, G=0, B=0]
1494600,Color [A=255, R=255, G=255, B=255]
1494640,Color [A=255, R=0, G=0, B=0]
1494680,Color [A=255, R=255, G=255, B=255]
1494720,Color [A=255, R=0, G=0, B=0]
1494800,Color [A=255, R=255, G=255, B=255]
1494880,Color [A=255, R=0, G=0, B=0]
1495040,Color [A=255, R=255, G=255, B=255]
1495160,Color [A=255, R=0, G=0, B=0]
1495240,Color [A=255, R=255, G=255, B=255]
1495320,Color [A=255, R=0, G=0, B=0]
1495480,Color [A=255, R=255, G=255, B=255]
1495640,Color [A=255, R=0, G=0, B=0]
1495680,Color [A=255, R=255, G=255, B=255]
1495720,Color [A=255, R=0, G=0, B=0]
1495800,Color [A=255, R=255, G=255, B=255]
1495960,Color [A=255, R=0, G=0, B=0]
1496080,Color [A=255, R=255, G=255, B=255]
1496160,Color [A=255, R=0, G=0, B=0]
1496240,Color [A=255, R=255, G=255, B=255]
1496280,Color [A=255, R=0, G=0, B=0]
1496320,Color [A=255, R=255, G=255, B=255]
1496400,Color [A=255, R=0, G=0, B=0]
1496600,Color [A=255, R=255, G=255, B=255]
1496640,Color [A=255, R=0, G=0, B=0]
1498560,Color [A=255, R=255, G=255, B=255]
1498600,Color [A=255, R=0, G=0, B=0]
1499600,Color [A=255, R=255, G=255, B=255]
1499680,Color [A=255, R=0, G=0, B=0]
1501840,Color [A=255, R=255, G=255, B=255]
1501880,Color [A=255, R=0, G=0, B=0]
1502000,Color [A=255, R=255, G=255, B=255]
1502040,Color [A=255, R=0, G=0, B=0]
1502280,Color [A=255, R=255, G=255, B=255]
1502360,Color [A=255, R=0, G=0, B=0]
1504840,Color [A=255, R=255, G=255, B=255]
1504880,Color [A=255, R=0, G=0, B=0]
1505120,Color [A=255, R=255, G=255, B=255]
1505160,Color [A=255, R=0, G=0, B=0]
1505200,Color [A=255, R=255, G=255, B=255]
1505240,Color [A=255, R=0, G=0, B=0]
1505520,Color [A=255, R=255, G=255, B=255]
1505560,Color [A=255, R=0, G=0, B=0]
1505720,Color [A=255, R=255, G=255, B=255]
1505760,Color [A=255, R=0, G=0, B=0]
1506040,Color [A=255, R=255, G=255, B=255]
1506120,Color [A=255, R=0, G=0, B=0]
1506200,Color [A=255, R=255, G=255, B=255]
1506240,Color [A=255, R=0, G=0, B=0]
1506720,Color [A=255, R=255, G=255, B=255]
1506760,Color [A=255, R=0, G=0, B=0]
1507680,Color [A=255, R=255, G=255, B=255]
1507840,Color [A=255, R=0, G=0, B=0]
1508600,Color [A=255, R=255, G=255, B=255]
1508640,Color [A=255, R=0, G=0, B=0]
1510040,Color [A=255, R=255, G=255, B=255]
1510080,Color [A=255, R=0, G=0, B=0]
1517680,Color [A=255, R=255, G=255, B=255]
1517720,Color [A=255, R=0, G=0, B=0]
1520400,Color [A=255, R=255, G=255, B=255]
1520440,Color [A=255, R=0, G=0, B=0]
1523920,Color [A=255, R=255, G=255, B=255]
1523960,Color [A=255, R=0, G=0, B=0]
1525600,Color [A=255, R=255, G=255, B=255]
1525640,Color [A=255, R=0, G=0, B=0]
1526880,Color [A=255, R=255, G=255, B=255]
1526920,Color [A=255, R=0, G=0, B=0]
1527840,Color [A=255, R=255, G=255, B=255]
1527880,Color [A=255, R=0, G=0, B=0]
1529040,Color [A=255, R=255, G=255, B=255]
1529080,Color [A=255, R=0, G=0, B=0]
1529400,Color [A=255, R=255, G=255, B=255]
1529440,Color [A=255, R=0, G=0, B=0]
1530200,Color [A=255, R=255, G=255, B=255]
1530240,Color [A=255, R=0, G=0, B=0]
1531240,Color [A=255, R=255, G=255, B=255]
1531320,Color [A=255, R=0, G=0, B=0]
1531640,Color [A=255, R=255, G=255, B=255]
1531680,Color [A=255, R=0, G=0, B=0]
1534160,Color [A=255, R=255, G=255, B=255]
1534240,Color [A=255, R=0, G=0, B=0]
1535040,Color [A=255, R=255, G=255, B=255]
1535080,Color [A=255, R=0, G=0, B=0]
1535400,Color [A=255, R=255, G=255, B=255]
1535440,Color [A=255, R=0, G=0, B=0]
1535640,Color [A=255, R=255, G=255, B=255]
1535680,Color [A=255, R=0, G=0, B=0]
1535960,Color [A=255, R=255, G=255, B=255]
1536000,Color [A=255, R=0, G=0, B=0]
1536920,Color [A=255, R=255, G=255, B=255]
1536960,Color [A=255, R=0, G=0, B=0]
1537840,Color [A=255, R=255, G=255, B=255]
1537920,Color [A=255, R=0, G=0, B=0]
1538000,Color [A=255, R=255, G=255, B=255]
1538040,Color [A=255, R=0, G=0, B=0]
1538080,Color [A=255, R=255, G=255, B=255]
1538160,Color [A=255, R=0, G=0, B=0]
1539120,Color [A=255, R=255, G=255, B=255]
1539200,Color [A=255, R=0, G=0, B=0]
1539400,Color [A=255, R=255, G=255, B=255]
1539440,Color [A=255, R=0, G=0, B=0]
1540280,Color [A=255, R=255, G=255, B=255]
1540360,Color [A=255, R=0, G=0, B=0]
1540440,Color [A=255, R=255, G=255, B=255]
1540480,Color [A=255, R=0, G=0, B=0]
1540520,Color [A=255, R=255, G=255, B=255]
1540600,Color [A=255, R=0, G=0, B=0]
1541200,Color [A=255, R=255, G=255, B=255]
1541240,Color [A=255, R=0, G=0, B=0]
1541520,Color [A=255, R=255, G=255, B=255]
1541560,Color [A=255, R=0, G=0, B=0]
1542240,Color [A=255, R=255, G=255, B=255]
1542280,Color [A=255, R=0, G=0, B=0]
1542440,Color [A=255, R=255, G=255, B=255]
1542480,Color [A=255, R=0, G=0, B=0]
